U2 L D F L2 B
U2 L D F B L2
U2 L D B F L2
U2 L F D L2 B
U2 L F D B L2
U2 L' D L2 F B
U2 L' D L2 B F
D' R B R F' U2
U2 D L F L B
U2 D B L F L
D U2 L F L B
D U2 L F L B
D U2 B L F L
U' B L B U' B'
U2 B U B L U'
U2 L U B2 U' F B'
U2 L U B2 U' B' F
U2 L D L2 B D2 F2
U2 L D F L' B L'
U2 L D F L2 D B
U2 L D F L2 D' B
U2 L D F L2 D2 B
U2 L D F L2 B D
U2 L D F L2 B D'
U2 L D F L2 B D2
U2 L D F B L2 D
U2 L D F B L2 D'
U2 L D F B L2 D2
U2 L D F B' L2 B2
U2 L D F' L2 F2 B
U2 L D F' L2 B F2
U2 L D F' B L2 F2
U2 L D F2 L2 F' B
U2 L D F2 L2 B F'
U2 L D F2 B L2 F'
U2 L D B F L2 D
U2 L D B F L2 D'
U2 L D B F L2 D2
U2 L D B F' L2 F2
U2 L D B F2 L2 F'
U2 L D B' F L2 B2
U2 L D' F D2 L2 B
U2 L D' F D2 B L2
U2 L D' F B D2 L2
U2 L D' B D2 F L2
U2 L D' B F D2 L2
U2 L D2 B D' F L2
U2 L F L D L2 B
U2 L F L D B L2
U2 L F L' D L2 B
U2 L F L' D B L2
U2 L F L2 D L2 B
U2 L F L2 D B L2
U2 L F U B2 U' B'
U2 L F D L' B L'
U2 L F D L2 D B
U2 L F D L2 D' B
U2 L F D L2 D2 B
U2 L F D L2 B D
U2 L F D L2 B D'
U2 L F D L2 B D2
U2 L F D B L2 D
U2 L F D B L2 D'
U2 L F D B L2 D2
U2 L F D B' L2 B2
U2 L F D' B D2 L2
U2 L F D2 B D' L2
U2 L F B U B U'
U2 L F2 D L2 F' B
U2 L F2 D L2 B F'
U2 L F2 D F' L2 B
U2 L F2 D F' B L2
U2 L F2 D B L2 F'
U2 L F2 D B F' L2
U' L B L B U' B'
U2 L B U B U' F
U2 L B F U B U'
U2 L' D L' B L' F
U2 L' D L2 D F B
U2 L' D L2 D B F
U2 L' D L2 D' F B
U2 L' D L2 D' B F
U2 L' D L2 D2 F B
U2 L' D L2 D2 B F
U2 L' D L2 F D B
U2 L' D L2 F D' B
U2 L' D L2 F D2 B
U2 L' D L2 F B D
U2 L' D L2 F B D'
U2 L' D L2 F B D2
U2 L' D L2 B D F
U2 L' D L2 B D' F
U2 L' D L2 B D2 F
U2 L' D L2 B F D
U2 L' D L2 B F D'
U2 L' D L2 B F D2
U2 L' D F L2 F B
U2 L' D F L2 B F
U2 L' D F' L2 F B
U2 L' D F' L2 B F
U2 L' D F2 L2 F B
U2 L' D F2 L2 B F
U2 L' D B L2 D2 F2
U2 L' D' B D2 L2 F2
U2 L' D' B D2 F2 L2
U2 L' F D L2 F B
U2 L' F D L2 B F
U2 L' F' D L2 F B
U2 L' F' D L2 B F
U2 L' F2 D L2 F B
U2 L' F2 D L2 B F
U' L' B L B U' B'
D L' B2 R' B' L' F'
D L2 D2 B R' F' R'
U' L2 B L B U' B'
D L2 B R D2 R2 F'
D L2 B R' D2 F' R2
D L2 B R' F' D2 R2
D L2 B D2 R' F' R'
L' U B2 U' R' F' B'
L' U B2 U' R' B' F'
B R D B R' U2 B'
D' R B R D F' U2
D' R B R D' F' U2
D' R B R D2 F' U2
D' R B R F' U2 D
D' R B R F' U2 D'
D' R B R F' U2 D2
D' R B R F' D U2
D' R B R F' D' U2
D' R B R F' D2 U2
B' R B U' B2 U' B'
B' R B U2 D L2 B
B' R B U2 D B L2
B' R B D U2 L2 B
B' R B D U2 B L2
D R B R F' U2 L2
B' R B D' R2 F' U2
D R B R' U2 L2 B
D R B R' U2 B L2
B2 R B U' B' U' B'
B R B U2 D B' L
B R B D U2 B' L
D' R B' R F' B2 U2
D' R B' R B2 F' U2
D' R B2 R F' B' U2
D' R B2 R B' F' U2
B' R' U' B' U' F' B'
B' R' U' B' U' B' F'
D R' U2 L' B' L' F'
D R' U2 F' L' B' L'
R' U2 L D L2 F' B'
R' U2 L D L2 B' F'
R' U2 L' D F' B' L2
R' U2 L' D B' L2 F'
R' U2 L' D B' F' L2
R' U2 L' F' D B' L2
D' R' F R' F' U2 F'
D' R' F' R' F' U2 F
D' R' F2 R' F' U2 F2
D' R' B U2 F' L' B'
R' U2 D L' B' L' F'
R' U2 D F' L' B' L'
R' U2 F' L D L2 B'
R' U2 F' L' D B' L2
R' U2 F' D L' B' L'
D' R2 D' F' U R U
L' D L U2 L F B
L' D L U2 L B F
D' R2 F' R' B R U2
D' R2 F' U R U F'
D' R2 F' U2 R F' R'
D R2 F' R U2 L2 F'
D R2 F' R U2 F' L2
D R2 F' R' B U2 L2
L D L2 B2 R' F' B'
L D L2 B2 R' B' F'
R' D U2 L' B' L' F'
U' D L U' L F B
U' D L U' L B F
R' D U2 F' L' B' L'
U2 D L D F L B
U2 D L D' F L B
D U L U L F B
D U L U L B F
U2 D L D2 F L B
U2 D L F L D B
U2 D L F L D' B
U2 D L F L D2 B
U2 D L F L B D
U2 D L F L B D'
U2 D L F L B D2
U2 D L F L' B L2
U2 D L F L2 B L'
U2 D L F D L B
U2 D L F D' L B
U2 D L F D2 L B
U2 D L F' L F2 B
U2 D L F' L B F2
U2 D L F2 L F' B
U2 D L F2 L B F'
U2 D L B D2 F L'
U D L U L F B
U D L U L B F
U2 D L' B L' D2 F2
U2 D L' B D2 L' F2
B' U L2 F R U B2
U2 D L2 B L' F L
R D B U' R' U' L2
B' U D L2 F R U
L' D B2 R' F' B' L2
L' D B2 R' B' L2 F'
L' D B2 R' B' F' L2
U2 D F L F L B
L D B' L2 B2 R' F'
U2 D F B L F L
U2 D F' L F L B
U2 D F' B L F L
U2 D F2 L F L B
U2 D F2 B L F L
U2 D B L D F L
U2 D B L D' F L
U2 D B L D2 F L
U2 D B L F L D
U2 D B L F L D'
U2 D B L F L D2
U2 D B L F D L
U2 D B L F D' L
U2 D B L F D2 L
U2 D B L F' L F2
U2 D B L F2 L F'
U2 D B F L F L
U2 D B F' L F L
U2 D B F2 L F L
U2 D B' L F L B2
R' D' R' F' R' B U2
B U B U2 B' R' U
U2 D' L D2 F L2 B
U2 D' L D2 F B L2
U2 D' L D2 B F L2
U2 D' L F D2 L2 B
U2 D' L F D2 B L2
U2 D' L F B D2 L2
D U' L U' L F B
D U' L U' L B F
U2 D' L B D2 F L2
U2 D' L B F D2 L2
U2 D' L' D2 L2 F B
U2 D' L' D2 L2 B F
U2 D' L' B D2 L2 F2
U2 D' L' B D2 F2 L2
B2 U' L' U' L F B'
B2 U' L' U' L B' F
R2 D' F' R2 U R' U
U2 D' B L D2 F L2
U2 D' B L F D2 L2
U2 D' B L' D2 L2 F
U2 D' B D2 L F L
D' U2 L D2 F L2 B
D' U2 L D2 F B L2
D' U2 L D2 B F L2
D' U2 L F D2 L2 B
D' U2 L F D2 B L2
D' U2 L F B D2 L2
D2 U2 L D' F L2 B
D2 U2 L D' F B L2
D2 U2 L D' B F L2
D' U2 L B D2 F L2
D' U2 L B F D2 L2
D2 U2 L B D' F L2
U2 D2 L D' F L2 B
U2 D2 L D' F B L2
U2 D2 L D' B F L2
D' U2 L' D2 L2 F B
D' U2 L' D2 L2 B F
D2 U2 L' D' L2 F B
D2 U2 L' D' L2 B F
U2 D2 L B D' F L2
D U2 L D F L B
D U2 L D' F L B
D' U2 L' B D2 L2 F2
D' U2 L' B D2 F2 L2
D U2 L D2 F L B
D U2 L F L D B
D U2 L F L D' B
D U2 L F L D2 B
D U2 L F L B D
D U2 L F L B D'
D U2 L F L B D2
D U2 L F L' B L2
D U2 L F L2 B L'
D U2 L F D L B
D U2 L F D' L B
D U2 L F D2 L B
D U2 L F' L F2 B
D U2 L F' L B F2
D U2 L F2 L F' B
D U2 L F2 L B F'
D U2 L B D2 F L'
U2 D2 L' D' L2 F B
U2 D2 L' D' L2 B F
B' U' B L B2 U' B'
F' U' B L B U' B'
B2 U' B L U' L' B2
B2 U' B L U' B2 L'
F2 U' B L B U' B'
D U2 L' B L' D2 F2
D U2 L' B D2 L' F2
B U' B L U2 L' U
B' U' B' U2 R' U B'
F U' B L B U' B'
B2 U' B' U' R' U R
D U2 L2 B L' F L
F' U2 L D F L2 B
F' U2 L D F B L2
F' U2 L D B F L2
F' U2 L F D L2 B
F' U2 L F D B L2
F2 U2 L D F L2 B
F2 U2 L D F B L2
F2 U2 L D B F L2
F2 U2 L F D L2 B
F2 U2 L F D B L2
F' U2 L' D L2 F B
F' U2 L' D L2 B F
F2 U2 L' D L2 F B
F2 U2 L' D L2 B F
F U2 L D F L2 B
F U2 L D F B L2
F U2 L D B F L2
D U2 F L F L B
F U2 L F D L2 B
F U2 L F D B L2
F U2 L' D L2 F B
F U2 L' D L2 B F
D U2 F B L F L
D U2 F' L F L B
D' U2 B L D2 F L2
D' U2 B L F D2 L2
D' U2 B L' D2 L2 F
D U2 F' B L F L
D2 U2 B L D' F L2
D2 U2 B L' D' L2 F
D U2 F2 L F L B
D' U2 B D2 L F L
U2 D2 B L D' F L2
D2 U2 B D' L F L
U2 D2 B L' D' L2 F
D U2 F2 B L F L
D U2 B L D F L
D U2 B L D' F L
D U2 B L D2 F L
D U2 B L F L D
D U2 B L F L D'
D U2 B L F L D2
D U2 B L F D L
D U2 B L F D' L
D U2 B L F D2 L
D U2 B L F' L F2
D U2 B L F2 L F'
U2 D2 B D' L F L
D U2 B F L F L
D U2 B F' L F L
D U2 B F2 L F L
D U2 B' L F L B2
F' U2 D L F L B
F2 U2 D L F L B
F' U2 D B L F L
F2 U2 D B L F L
F U2 D L F L B
U2 F L D F L2 B
U2 F L D F B L2
U2 F L D B F L2
F U2 D B L F L
U2 F L F D L2 B
U2 F L F D B L2
U2 F L' D L2 F B
U2 F L' D L2 B F
D' F R B R F' U2
F' U2 B U B L U'
F2 U2 B U B L U'
F U2 B U B L U'
B' U2 B2 U B L U'
D F U2 L F L B
U2 F D L F L B
D F U2 B L F L
U2 F D B L F L
U2 F B U B L U'
B' D U L2 F R U
F' D U2 L F L B
U2 F' L D F L2 B
U2 F' L D F B L2
U2 F' L D B F L2
F2 D U2 L F L B
U2 F' L F D L2 B
U2 F' L F D B L2
F' D U2 B L F L
F2 D U2 B L F L
U2 F' L' D L2 F B
