L' B D F2 L2 R
L' B D F2 R L2
L' B' L2 U' B2 R'
U2 L U L U2 B L
U2 L U' B2 R' B' L
D2 L U2 F U B R2
D' L U2 F B2 U B'
D' L U2 B2 F U B'
B' L F U B2 R' F'
D L F2 U2 F' U B
U L B2 U' R' B' L
U L' D F2 B L R
U L' D F2 B R L
U L' D B F2 L R
U L' D B F2 R L
D L' F2 B' L2 U' B2
D2 L' B R2 D L2 F2
D2 L' B R2 D F2 L2
F' L' B D F2 L2 R
F' L' B D F2 R L2
F2 L' B D F2 L2 R
F2 L' B D F2 R L2
D L' B D L2 R2 F2
D L' B D L2 F2 R2
D L' B D R2 L2 F2
D L' B D R2 F2 L2
D L' B D F2 L2 R2
D L' B D F2 R2 L2
F L' B D F2 L2 R
F L' B D F2 R L2
D2 L' B' L2 U' R2 B2
D2 L' B' L2 U' B2 R2
D' L' B' L2 F U' B2
F' L' B' L2 U' B2 R'
U L' B D F2 L R
U L' B D F2 R L
F2 L' B' L2 U' B2 R'
D L' B' L2 F2 U' B2
F L' B' L2 U' B2 R'
D L' B' F2 L2 U' B2
U' L2 U' L' U' B L
U L2 U' L' B' U' B2
U' L2 U2 B L D F2
U L2 B L D F2 R
L' U B D F2 L2 R
L' U B D F2 R L2
L' U B' L2 U' B2 R'
L2 U' L B' L2 U' B2
L2 U' L' U2 F U B
D' R B2 R' U B L
B2 R' U B L B2 R'
B2 R' U' L2 F R U2
L' U' B D F2 L2 R
L' U' B D F2 R L2
L' U' B' L2 U' B2 R'
B2 R' D' B2 U B L
L2 U2 L B D L2 F2
L2 U2 L B D F2 L2
L U2 F U B2 R' B'
L U2 F U' L U2 B
L U2 F B2 U R' B'
L' U2 B D F2 L2 R
L' U2 B D F2 R L2
L' U2 B' L2 U' B2 R'
L U2 B2 F U R' B'
U2 D L F2 U' B L
L' D F2 B R D L2
L' D F2 B D L2 R
L' D F2 B D R L2
L' D B F2 R D L2
L' D B F2 D L2 R
L' D B F2 D R L2
L' D B' U' F2 R B2
L' D B' U' F2 B2 R
L' D B' U' B2 F2 R
U2 D F2 L U' B L
D' U B2 R' U B' L
U2 D' B2 R' F' U B'
D2 U2 L U' B L R2
D2 U2 L U' B R2 L
U D' B2 R' U B' L
U2 D2 L U' B L R2
U2 D2 L U' B R2 L
D U2 L F2 U' B L
D U2 F2 L U' B L
D' U2 B2 R' F' U B'
L F U L U2 L' B
L F U L U2 B L'
U' F' L' D F2 B R
U' F' L' D B F2 R
U' F' L' B D F2 R
B2 D' R' B2 U B L
L F' D2 B2 U' R' B'
D F2 L U2 F U B
D F2 L' B' L2 U' B2
L' F2 B R D L2 F2
L' F2 B R D F2 L2
L' F2 B D L2 R F2
L' F2 B D R L2 F2
L' F2 B D R F2 L2
L' F2 B' L2 U' R B2
L' F2 B' L2 U' B2 R
L' B L2 B2 U' R' B2
L' B R D F2 L2 R
L' B R D F2 R L2
L' B R' D F2 L2 R
L' B R' D F2 R L2
L' B R2 D F2 L2 R
L' B R2 D F2 R L2
L' B U L2 B2 U' R'
L' B D R F2 L2 R
L' B D R F2 R L2
L' B D R' F2 L2 R
L' B D R' F2 R L2
L' B D R2 F2 L2 R
L' B D R2 F2 R L2
L' B D F' L2 F' R
L' B D F2 L2 R D
L' B D F2 L2 R D'
L' B D F2 L2 R D2
L' B D F2 L2 D R
L' B D F2 L2 D' R
L' B D F2 L2 D2 R
L' B D F2 R L2 D
L' B D F2 R L2 D'
L' B D F2 R L2 D2
L' B F2 R D L2 F2
L' B F2 R D F2 L2
L' B F2 D L2 R F2
L' B F2 D R L2 F2
L' B F2 D R F2 L2
L' B' L2 R U' B2 R'
L' B' L2 R' U' B2 R'
L' B' L2 R2 U' B2 R'
L' B' L2 U L U2 B2
L' B' L2 U' R B2 R'
L' B' L2 U' R' B2 R'
L' B' L2 U' R2 B2 R'
L' B' L2 U' B2 R' D
L' B' L2 U' B2 R' D'
L' B' L2 U' B2 R' D2
L' B' L2 U' B2 D R'
L' B' L2 U' B2 D' R'
L' B' L2 U' B2 D2 R'
L' B' L2 F U' B2 R'
L' B' L2 F' U' B2 R'
L' B' L2 F2 U' B2 R'
L' B' R L2 U' B2 R'
L' B' R' L2 U' B2 R'
L' B' R2 L2 U' B2 R'
L' B' U' B2 D F2 R
L B' U2 F U R B2
L B' U2 F U B2 R
L' B' F2 L2 U' R B2
L' B' F2 L2 U' B2 R
D' B2 R' U B L B2
L B2 U2 F U R' B'
