U R' U2 R F U
R' U2 F U F' R
U F U2 F' R' U'
L2 R U' R2 B' U' R
L2 R' U' B' U' B R
L2 R' B' U B U2 R
L2 R' B' U' R2 F' R'
L2 R2 U' R B' U' R
R2 L2 U' R B' U' R
R' L2 U' B' U' B R
R L2 U' R2 B' U' R
L2 R2 U' B' R U' R
R2 L2 U' B' R U' R
U L2 R' B' U2 R U
U' L2 U2 R' B' L2 U'
R' L2 B' U B U2 R
R' L2 B' U' R2 F' R'
L2 R2 B' R U' R F'
R2 L2 B' R U' R F'
L2 U R' B' U2 R U
B L2 B' R' U' R F
R U D F U R' B2
R U D2 F L2 U R'
R' U F U' F' U2 R
R U F U D R' B2
R U F U2 R2 U' R
R U F D U R' B2
R U F D2 L2 U R'
R2 U F2 L' F' U R2
F' R U2 D R' B2 L
F' R D R2 U2 R B2
F' R D R2 U2 B2 R
F' R D U2 R' B2 L
F' R D' F2 U2 L2 R'
F' R D' F2 U2 R' L2
R' U' R U' F U F'
L2 U' R B' R2 F' U'
L2 U' R' B' U2 B U
U R' L2 B' U2 R U
R U' F2 R2 B U' R
D' R' U2 F U F' R
D2 R' U2 F U F' R
U' R' U2 F U2 F' U'
F' R' U2 F2 U F2 R
D R' U2 F U F' R
U R' U2 R D F U
U R' U2 R D' F U
U R' U2 R D2 F U
U R' U2 R F U D
U R' U2 R F U D'
U R' U2 R F U D2
U R' U2 R F D U
U R' U2 R F D' U
U R' U2 R F D2 U
U R' U2 R' F R2 U
U R' U2 R2 F R' U
U R' U2 D R F U
U R' U2 D' R F U
U R' U2 D2 R F U
U R' D U2 R F U
U R' D' U2 R F U
U R' D2 U2 R F U
R' U2 R' F U F' R2
U' R' B U2 F B' U
U' R' B U2 B' F U
R' U2 R2 F U F' R'
U R' B U2 R F U
U' R' B' U2 F B U
U' R' B' U2 B F U
R' U2 D F U F' R
R' U2 D' F U F' R
U R' B' U2 R F U
U' R' B2 U2 F B2 U
U' R' B2 U2 B2 F U
R' U2 D2 F U F' R
U R' B2 U2 R F U
R' U2 F U F' R D
R' U2 F U F' R D'
R' U2 F U F' R D2
R' U2 F U F' D R
R' U2 F U F' D' R
R' U2 F U F' D2 R
R' U2 F B U F' R
R' U2 F B' U F' R
R' U2 F B2 U F' R
F' R2 U F2 L' U R2
F2 R2 U' B R U' R
R' U2 B F U F' R
R' U2 B' F U F' R
R' U2 B2 F U F' R
U R2 D2 L2 R B' U'
U R2 D2 L2 B' R U'
U R2 D2 R L2 B' U'
R D U F U R' B2
R' D U2 F U F' R
D' U R' U2 R F U
D2 U R' U2 R F U
F' U R' U2 R F2 U
F2 U R' U2 R F' U
D U R' U2 R F U
U D R' U2 R F U
D' U F U2 F' R' U'
D2 U F U2 F' R' U'
D U F U2 F' R' U'
U D F U2 F' R' U'
F2 U F' U2 R' F U'
F2 U F' U2 F R' U'
F' U F2 U2 R' F2 U'
F' U F2 U2 F2 R' U'
F' U F2 D2 B2 L U
R' D' U2 F U F' R
U D' R' U2 R F U
R D' F2 U F' U R'
U D' F U2 F' R' U'
F U' R' U R U2 R'
B2 U' D' R2 F L U
B2 U' D' F L R2 U
B2 U' D' F R2 L U
B2 U' F L U D2 F2
B2 U' F L U' B2 U2
B2 U' F L D' R2 U
B2 U' F L D2 U F2
B2 U' F D' L R2 U
B2 U' F D' R2 L U
B2 U' F D2 L U F2
R2 D2 L2 U' R B' U'
R2 D2 L2 U' B' R U'
R' D2 U2 F U F' R
R D2 U F L2 U R'
U D2 R' U2 R F U
U D2 F U2 F' R' U'
U' F L U2 L' R' U'
U' F L U2 R' L' U'
U' F L' U2 L R' U'
U' F L' U2 R' L U'
U F L U2 F' R' U'
U' F L2 U2 L2 R' U'
U' F L2 U2 R' L2 U'
U F L' U2 F' R' U'
U F L2 U2 F' R' U'
U' F U2 R' U2 R U
U2 F U2 R' U' R F'
U F U2 D F' R' U'
U F U2 D' F' R' U'
U F U2 D2 F' R' U'
U F U2 F R' F2 U'
U F U2 F' R' U' D
U F U2 F' R' U' D'
U F U2 F' R' U' D2
U F U2 F' R' D U'
U F U2 F' R' D' U'
U F U2 F' R' D2 U'
U F U2 F' D R' U'
U F U2 F' D' R' U'
U F U2 F' D2 R' U'
U F U2 F2 R' F U'
U F D U2 F' R' U'
U F D' U2 F' R' U'
F' D R2 U' R U' R
U F D2 U2 F' R' U'
U F B2 L U2 F' U'
R F' U2 D R' B2 L
R F' D R2 U2 R B2
R F' D R2 U2 B2 R
R F' D U2 R' B2 L
R F' D' F2 U2 L2 R'
R F' D' F2 U2 R' L2
B2 D' R2 F L U R2
B2 D' U' R2 F L U
B2 D' U' F L R2 U
B2 D' U' F R2 L U
B2 D' F L R2 U R2
B2 D' F R2 L U R2
R2 F2 U L' F' U R2
R F2 U' R2 B U' R
U F2 D2 F' B2 L U
U F2 D2 B2 L F' U
U F2 D2 B2 F' L U
R' B L2 B' U' R F
B2 D2 F2 U' L F' U
B2 D2 F2 U' F' L U
B2 F L D' R2 U R2
B2 F D' L R2 U R2
B2 F D' R2 L U R2
F B2 L D' R2 U R2
U' B2 U2 F L B2 U
R' B2 D L2 B' U' R
U B2 F L U2 F' U'
F B2 D' L R2 U R2
F B2 D' R2 L U R2
