U B U' R' F'
U L B U' R' F'
U L' B U' R' F'
U L2 B U' R' F'
L' U B U' R' F'
L2 U B U' R' F'
B R U' R2 F' B'
B R U' R2 B' F'
L U B U' R' F'
B R2 U' R F' B'
B R2 U' R B' F'
B R2 U' B' R F'
F' U B U' R' F'
F2 U B U' R' F'
F U B U' R' F'
U F' L' B U' R'
U F' B L' U' R'
U B L U' R' F'
U B L' U' R' F'
U B L2 U' R' F'
U B U' R' D F'
U B U' R' D' F'
U B U' R' D2 F'
U B U' R' F' D
U B U' R' F' D'
U B U' R' F' D2
U B U' D R' F'
U B U' D' R' F'
U B U' D2 R' F'
U B U' F R' F'
U B U' F' R' F'
U B U' F2 R' F'
U B D U' R' F'
U B D' U' R' F'
U B D2 U' R' F'
U B F' L' U' R'
F' L U B U' R' F'
F2 L U B U' R' F'
F L U B U' R' F'
U2 L U' B U' R' F
U2 L U' B U' F R'
U L F' L' B U' R'
U L F' B L' U' R'
U L B L U' R' F'
U L B L' U' R' F'
U L B L2 U' R' F'
U L B U' R' D F'
U L B U' R' D' F'
U L B U' R' D2 F'
U L B U' R' F' D
U L B U' R' F' D'
U L B U' R' F' D2
U L B U' D R' F'
U L B U' D' R' F'
U L B U' D2 R' F'
U L B U' F R' F'
U L B U' F' R' F'
U L B U' F2 R' F'
U L B D U' R' F'
U L B D' U' R' F'
U L B D2 U' R' F'
U L B F' L' U' R'
F' L' U B U' R' F'
F2 L' U B U' R' F'
F L' U B U' R' F'
U L' F' L' B U' R'
U L' F' B L' U' R'
U L' B L U' R' F'
U L' B L' U' R' F'
U L' B L2 U' R' F'
U L' B U' R' D F'
U L' B U' R' D' F'
U L' B U' R' D2 F'
U L' B U' R' F' D
U L' B U' R' F' D'
U L' B U' R' F' D2
U L' B U' D R' F'
U L' B U' D' R' F'
U L' B U' D2 R' F'
U L' B U' F R' F'
U L' B U' F' R' F'
U L' B U' F2 R' F'
U L' B D U' R' F'
U2 L' B' L U' B2 U'
U2 L' B' L U2 D L2
U2 L' B' L D U2 L2
U2 L' B' L D' R2 U2
U L' B D' U' R' F'
U L' B D2 U' R' F'
U L' B F' L' U' R'
U2 L' B' U' B2 U' R'
U2 L' B' D L U2 L
U2 L' B' D' L R2 U2
U2 L' B' D' R2 L U2
F' L2 U B U' R' F'
F2 L2 U B U' R' F'
F L2 U B U' R' F'
L' U L B U' R' F'
L2 U L B U' R' F'
L U L B U' R' F'
L' U L' B U' R' F'
L2 U L' B U' R' F'
