U2 L' U2 F B U'
U2 L' U2 B F U'
L' U2 F L B U'
B U2 L B' L2 U
B U2 L' U2 F U'
F2 D' B R U' R2
D2 F2 B R F' U'
D' F2 B R U' R2
F2 D2 B R F' U'
B D2 F2 R F' U'
D' B U2 L' U R'
D2 B F2 R F' U'
D' B F2 R U' R2
F2 B D2 R F' U'
B F2 D2 R F' U'
U2 L B' L2 U D L2
U2 L B' L2 U2 B2 U'
U2 L B' L2 D U L2
U2 L B' L2 D2 F2 U
U2 L B2 L2 F B U
U2 L B2 L2 B F U
U' L' U F B U' B'
U' L' U B F U' B'
D' L' U2 L B U' R'
U2 L' U2 D F B U'
U2 L' U2 D B F U'
U2 L' U2 D' F B U'
U2 L' U2 D' B F U'
B' L' U2 F L B2 U'
R2 L' F' U2 L F2 U'
U2 L' U2 D2 F B U'
U2 L' U2 D2 B F U'
R2 L' F' U2 F2 L U'
B2 L' U2 F L B' U'
U2 L' U2 F D B U'
U2 L' U2 F D' B U'
U2 L' U2 F D2 B U'
U2 L' U2 F B U' D
U2 L' U2 F B U' D'
U2 L' U2 F B U' D2
U2 L' U2 F B D U'
U2 L' U2 F B D' U'
U2 L' U2 F B D2 U'
R2 L' F' D2 B2 R' U
U2 L' U2 B D F U'
U2 L' U2 B D' F U'
U2 L' U2 B D2 F U'
U2 L' U2 B F U' D
U2 L' U2 B F U' D'
U2 L' U2 B F U' D2
U2 L' U2 B F D U'
U2 L' U2 B F D' U'
U2 L' U2 B F D2 U'
U L' U2 F B U' F'
U L' U2 B F U' F'
U2 L' D U2 F B U'
U2 L' D U2 B F U'
U2 L' D' U2 F B U'
U2 L' D' U2 B F U'
U2 L' D2 U2 F B U'
U2 L' D2 U2 B F U'
B L' F L U2 L' U
F L' F L B R U'
B L' F' L F2 R U'
U2 L' F' U2 F2 B U'
U2 L' F' U2 B F2 U'
U2 L' F2 U2 F' B U'
U2 L' F2 U2 B F' U'
U2 L' B' U2 F B2 U'
U2 L' B' U2 B2 F U'
U2 L' B2 U2 F B' U'
U2 L' B2 U2 B' F U'
L' R2 F' U2 L F2 U'
L' R2 F' U2 F2 L U'
L' R2 F' D2 B2 R' U
L' U F L B U' B'
B R U2 L B' L2 U
B R U2 L' U2 F U'
B R D2 F2 R F' U'
B R F2 D2 R F' U'
B R' U2 L B' L2 U
B R' U2 L' U2 F U'
R' U2 L F B' L2 U
L' U2 L D' B U' R'
R' U2 L B' F L2 U
R' U2 L' U2 F B' U'
R' U2 L' U2 B' F U'
R2 U2 L F' B' L2 U
R2 U2 L B' L2 F' U
R2 U2 L B' F' L2 U
B R' D2 F2 R F' U'
R2 U2 L' F' U D R2
R2 U2 L' F' U2 F2 U'
R2 U2 L' F' D U R2
