B' R' B L' U L
B' U' L' R' B U
B' U' R' L' B U
B' U' R' B L' U
L' B' R' B U L
B' L R' B L2 U L
L' R U2 F' L' U' L2
D2 L B' L2 R' U L
D2 L B' R' L2 U L
R L' U2 F' L' U' L2
F2 L' R F' U' L F
U' L' R' B U D2 F2
U' L' R' B U' B2 U2
U' L' R' B D' R2 U
U' L' R' B D2 U F2
U' L' R2 U' B' U2 R'
D' L' U L R' F' R
D' L' U R' L F' R
D' L' U R' F' L R
D' L' U R' F' R L
U' L' U' D B' L U2
U' L' D U' B' L U2
L' U L D' R' F' R
L' U D' L R' F' R
L' U D' R' L F' R
L' U D' R' F' L R
L' U D' R' F' R L
F2 R L' F' U' L F
B' R U' L' R2 B U
B' R U' R2 L' B U
B' R U' R2 B L' U
R' U' L' B U D2 F2
R' U' L' B U' B2 U2
R' U' L' B D' R2 U
R' U' L' B D2 U F2
F2 R F' L' U' L F
F2 R F' B L U' L'
F2 R B F' L U' L'
B' R' L B L2 U L
U' R' L' B U D2 F2
U' R' L' B U' B2 U2
U' R' L' B D' R2 U
U' R' L' B D2 U F2
B2 R' U' L' B R' U
R' U' B L' U' B' U2
B2 R' U' B L' R' U
B2 R' U' B R' L' U
U R' U2 L' B U F'
U R' U2 B L' U F'
B' R' D B L' U L
B' R' D' B L' U L
B' R' D2 B L' U L
B' R' B L' U L D
B' R' B L' U L D'
B' R' B L' U L D2
B' R' B L' U D L
B' R' B L' U D' L
B' R' B L' U D2 L
U' R' B L' U' B' U2
B' R' B L' D U L
B' R' B L' D' U L
B' R' B L' D2 U L
B' R' B L' F U L
B' R' B L' F' U L
B' R' B L' F2 U L
B2 R' B L' R' U L
B2 R' B R' L' U L
B' R' B D L' U L
B' R' B D' L' U L
B' R' B D2 L' U L
U' R2 L' U' B' U2 R'
U' D L' U' B' L U2
F2 U R F' U B U2
B U F2 L R F' U'
B U F2 R L F' U'
B U F2 R F' L U'
L' D' U L R' F' R
L' D' U R' L F' R
L' D' U R' F' L R
L' D' U R' F' R L
D U' L' U' B' L U2
B' U' L R' B L2 U
B' U' L' R' D B U
B' U' L' R' D' B U
B' U' L' R' D2 B U
B' U' L' R' B U D
B' U' L' R' B U D'
B' U' L' R' B U D2
B' U' L' R' B D U
B' U' L' R' B D' U
B' U' L' R' B D2 U
B2 U' L' R' B R' U
B2 U' L' B R' B U
B' U' R' L B L2 U
B' U' R' L' D B U
B' U' R' L' D' B U
B' U' R' L' D2 B U
B' U' R' L' B U D
B' U' R' L' B U D'
B' U' R' L' B U D2
B' U' R' L' B D U
B' U' R' L' B D' U
B' U' R' L' B D2 U
B2 U' R' L' B R' U
B' U' R' D L' B U
B' U' R' D B L' U
B' U' R' D' L' B U
B' U' R' D' B L' U
B' U' R' D2 L' B U
B' U' R' D2 B L' U
B' U' R' B L' U D
B' U' R' B L' U D'
B' U' R' B L' U D2
B' U' R' B L' D U
B' U' R' B L' D' U
B' U' R' B L' D2 U
B' U' R' B D L' U
B' U' R' B D' L' U
B' U' R' B D2 L' U
B' U' R' B' L' B2 U
B2 U' R' B L' R' U
B2 U' R' B R' L' U
B2 U' B L' R' B U
B2 U' B R' L' B U
B2 U' B R' B L' U
B U' B2 L' R' B U
B U' B2 R' L' B U
B U' B2 R' B L' U
L' F B' R' B U L
L' F' B' R' B U L
U F2 R F' U B U2
L' F2 B' R' B U L
R' B L' U D L F2
R' B L' U D F2 L
R' B L' U2 L2 U' L'
R' B L' D U L F2
R' B L' D U F2 L
R' B L' D2 R2 U L
F2 B R F' L U' L'
F2 B U L R F' U'
F2 B U R L F' U'
F2 B U R F' L U'
L' B' R' D B U L
L' B' R' D' B U L
L' B' R' D2 B U L
L' B' R' F B U L
R' B' R' B2 L' U L
L' B' R' F' B U L
L' B' R' F2 B U L
L' B' R' B U L D
L' B' R' B U L D'
L' B' R' B U L D2
L' B' R' B U D L
L' B' R' B U D' L
L' B' R' B U D2 L
L' B' R' B D U L
L' B' R' B D' U L
L' B' R' B D2 U L
L' B' R' B F U L
L' B' R' B F' U L
L' B' R' B F2 U L
L2 B' R' B L U L
L B' R' B L2 U L
R' B' U' L' R' B2 U
R' B' U' R' L' B2 U
R' B' U' R' B2 L' U
L' B' F R' B U L
L' B' F' R' B U L
L' B' F2 R' B U L
B F2 R F' L U' L'
B F2 U L R F' U'
B F2 U R L F' U'
B F2 U R F' L U'
