D' R F' L' U' L2
D' L R F' L' U' L
L' R B U' L2 R' F'
L' R B U' R' L2 F'
L' R B U' R' F' L2
L2 R B U' L' R' F'
L2 R B U' R' L' F'
U L F B D R' B
U' L B R' D F' B2
U' L B R' D B2 F'
U' L B R' F' D B2
U L B R' D F B2
U L B R' D B2 F
U L B R' F D B2
U L B F D R' B
D' L' R F' L' U' L'
F' L' U' L2 R B R'
F' L' U' R L2 B R'
F' L' U' R B L2 R'
F' L' U' R B R' L2
R L' B U' L2 R' F'
R L' B U' R' L2 F'
R L' B U' R' F' L2
R L2 B U' L' R' F'
R L2 B U' R' L' F'
R U L F R2 B R'
R U L' B' L U2 L
D' R L F' L' U' L
D' R L' F' L' U' L'
D2 R U' L R' F' R
D2 R U' R' L F' R
D2 R U' R' F' L R
D2 R U' R' F' R L
D' R D F' L' U' L2
D' R D' F' L' U' L2
R U' L R' D2 F' R
D' R D2 F' L' U' L2
R U' L D2 R' F' R
R U' L B R' F' B'
R U' L B R' B' F'
D2 R F' L' U' L2 R
D2 R F' L' U' R L2
D' R F' L' U' L2 D
D' R F' L' U' L2 D'
D' R F' L' U' L2 D2
D' R F' L' D' B2 U'
D' R F' L' B U' L2
D' R F' L' B' U' L2
D' R F' L' B2 U' L2
D' R F' U' L D F2
D R F' L' F U' L2
D' R F' D L' U' L2
D' R F' D' L' U' L2
D' R F' D2 L' U' L2
R U' R' L D2 F' R
R U' R' D2 L F' R
R U' R' D2 F' L R
R U' R' D2 F' R L
R U' D2 L R' F' R
R U' D2 R' L F' R
R U' D2 R' F' L R
R U' D2 R' F' R L
R U' B R' F' B' L
R U' B R' B' L F'
R U' B R' B' F' L
R D F' L' F U' L2
L' D' R F' L' B2 U'
L' D' R F' B2 L' U'
L' D' R B2 F' L' U'
L D' R F' L' U' L
U2 D' R F' U' L F
L' D' B2 R F' L' U'
D' U2 R F' U' L F
R D2 U' L R' F' R
R D2 U' R' L F' R
R D2 U' R' F' L R
R D2 U' R' F' R L
R D2 F' L' U' L2 R
R D2 F' L' U' R L2
F' D L' F R U' L2
D2 F' L' U' L2 R B
D2 F' L' U' R L2 B
D2 F' L' U' R B L2
D F' L' F R U' L2
R F' L' B U' L2 R'
R F' L' B U' R' L2
R F' D L' F U' L2
