R' F' L' R' U' L'
R' F' R' L' U' L'
U2 L R2 F U' L F
U L D F L R B2
U L D F L B2 R
U L D F R L B2
R' L F' L' R' U' L2
R' L F' R' L' U' L2
U L F L D R B2
U L F L D B2 R
U2 L F R2 U' L F
U L F D L R B2
U L F D L B2 R
U L F D R L B2
L2 R' F' L' R' U' L
L R' F' L' R' U' L2
L2 R' F' R' L' U' L
L R' F' R' L' U' L2
R' L2 F' L' R' U' L
R' L2 F' R' L' U' L
U' L2 D B' R' F' B'
U' L2 D B' R' B' F'
L U L D F R B2
L U L D F B2 R
L U L D B2 F R
L U L F D R B2
L U L F D B2 R
U' L2 B D B2 R' F'
U' L2 B' D R' F' B2
U' L2 B' D R' B2 F'
L U D L F R B2
L U D L F B2 R
L U D L B2 F R
F R D F2 L' B U
F R D F2 B L' U
F R D B F2 L' U
R2 U' L2 D' R' F' R
F R F2 L' B U L'
F R F2 B L' U L'
F R B U2 R U' L2
F R B D F2 L' U
F R B F2 L' U L'
R' U' F' R' U' L2 F'
R' U' F' R' U' F' L2
B' R' F' L' R' U' L'
B' R' F' R' L' U' L'
B2 R' F' L' R' U' L'
B2 R' F' R' L' U' L'
B R' F' L' R' U' L'
B R' F' R' L' U' L'
L U2 R2 U' L F R
U2 R2 L F U' L F
U2 R2 U' L F L R
U2 R2 U' L F R L
F R2 U2 R' B U L2
R2 U2 B' R' B U L2
U2 R2 B L F U' L
L D U L F R B2
L D U L F B2 R
L D U L B2 F R
R' D' F' L' R' B2 U'
R' D' F' R' L' B2 U'
R' D' F' R' B2 L' U'
R2 D' F' L' B2 U' R
R2 D' F' B2 L' U' R
R2 D' B2 U' R' F' R
R2 D' B2 F' L' U' R
L' D2 L2 U L F R
D F R F B U B
D F R B F U B
F D R F2 B U B
F D R B F2 U B
R' F' L' R' U' L' D
R' F' L' R' U' L' D'
R' F' L' R' U' L' D2
R' F' L' R' U' D L'
R' F' L' R' U' D' L'
R' F' L' R' U' D2 L'
R' F' L' R' D U' L'
R' F' L' R' D' U' L'
R' F' L' R' D2 U' L'
R' F' L' R' B U' L'
R' F' L' R' B' U' L'
R' F' L' R' B2 U' L'
R' F' L' D R' U' L'
R' F' L' D' R' U' L'
R' F' L' D2 R' U' L'
R' F' L' B U' L' B'
R' F' R' L' U' L' D
R' F' R' L' U' L' D'
R' F' R' L' U' L' D2
R' F' R' L' U' D L'
R' F' R' L' U' D' L'
R' F' R' L' U' D2 L'
R' F' R' L' D U' L'
R' F' R' L' D' U' L'
F' D F2 R B U B
R' F' R' L' D2 U' L'
R' F' R' L' B U' L'
R' F' R' L' B' U' L'
R' F' R' L' B2 U' L'
R' F' R' D' L' B2 U'
R' F' R' D' B2 L' U'
R' F' R' B L' U' L'
R' F' R' B' L' U' L'
R' F' R' B2 L' U' L'
R' F' D' L' R' B2 U'
R' F' D' R' L' B2 U'
R' F' D' R' B2 L' U'
R' F' B L' U' L' B'
R' F2 R' F L' U' L'
U2 B L R2 F U' L
U2 B L F R2 U' L
U2 B R2 L F U' L
R' B F' L' U' L' B'
U' B' L2 D R' F' B2
U' B' L2 D R' B2 F'
U' B' R2 U' L2 R F'
U' B' R2 U' R L2 F'
U' B' R2 U' R F' L2
