U2 L U' B' L' U'
B2 L' F U R' B2
L' D' F B2 U B2
L' D' B2 F U B2
L' F D' B2 U B2
U2 L R U' B' L' U'
U2 L R' U' B' L' U'
U2 L R2 U' B' L' U'
U' L U L2 F L U
U2 L U' D B' L' U'
U2 L U' D' B' L' U'
U2 L U' D2 B' L' U'
U2 L U' B L' B2 U'
U' L U' B' U2 L' U
U2 L U' B' L' U' D
U2 L U' B' L' U' D'
U2 L U' B' L' U' D2
U2 L U' B' L' D U'
U2 L U' B' L' D' U'
U2 L U' B' L' D2 U'
U2 L U' B' D L' U'
U2 L U' B' D' L' U'
U2 L U' B' D2 L' U'
U2 L U' B2 L' B U'
B2 L D L2 F U R'
U2 L D U' B' L' U'
U2 L D' U' B' L' U'
U2 L D2 U' B' L' U'
U' L F2 U' R B' U'
U' L F2 U' B' R U'
U2 L B U' L' B2 U'
U2 L B U' B2 L' U'
U2 L B' U' L' U' L
U2 L B2 U' L' B U'
U2 L B2 U' B L' U'
B2 L' D F L2 U R'
F' L' D' F B2 U B2
F2 L' D' F B2 U B2
F' L' D' B2 F U B2
F L' D' F B2 U B2
F2 L' D' B2 F U B2
F L' D' B2 F U B2
B2 L' F L U R' B2
B2 L' F L' U R' B2
B2 L' F L2 U R' B2
B2 L' F U R B2 R2
B2 L' F U R' B2 D
B2 L' F U R' B2 D'
B2 L' F U R' B2 D2
B2 L' F U R2 B2 R
F' L' F D' B2 U B2
B2 L' F D L2 U R'
F2 L' F D' B2 U B2
B' L' F B' U R' B2
F L' F D' B2 U B2
B' L' B' F U R' B2
B2 L2 U R' B L B
U2 R L U' B' L' U'
L2 U' L' U L F U
L' U' L2 U L2 F U
U2 R' L U' B' L' U'
L U' B' U B U2 B'
L' U2 L2 U' B' L2 U'
U2 R2 L U' B' L' U'
L' D F L2 B' U B
R2 D F L' D2 R2 F2
R2 D F L' D2 F2 R2
B2 U R' B' D' B' L
L' D' F L B2 U B2
L' D' F L' B2 U B2
L' D' F L2 B2 U B2
L' D' F B2 L U B2
L' D' F B2 L' U B2
L' D' F B2 L2 U B2
L' D' F B2 U B2 D
L' D' F B2 U B2 D'
L' D' F B2 U B2 D2
L' D' F B2 D L2 U
L' D' B2 D F L2 U
L' D' B2 F L U B2
L' D' B2 F L' U B2
L' D' B2 F L2 U B2
L' D' B2 F U B2 D
L' D' B2 F U B2 D'
L' D' B2 F U B2 D2
L' D' B2 F D L2 U
L' D2 R2 U' R2 F U
L' D2 R2 U' F R2 U
L' D2 R2 F' D' L2 F2
L' D2 R2 F' D' F2 L2
F' U2 L U' B' L' U'
F2 U2 L U' B' L' U'
L' D2 F U R2 D B2
L' D2 F D B2 U B2
F U2 L U' B' L' U'
L' D2 F B U R2 B'
L' D2 F B U B' R2
L' D2 F B' U B R2
L' D2 F B2 U R2 B2
L' D2 F B2 U B2 R2
L' D2 F' R2 D' L2 F2
L' D2 F' R2 D' F2 L2
L' D2 B F U R2 B'
L' D2 B F U B' R2
L' D2 B' F U B R2
L' D2 B2 F U R2 B2
L' D2 B2 F U B2 R2
L' F L B2 U R' B2
D F L' D2 R2 D' F2
L' F U D2 R2 D B2
L' F U' L2 U L2 U
L' F U' L2 U2 D' B2
L' F U' L2 D F2 U2
L' F U' L2 D' U2 B2
L' F D' L B2 U B2
L' F D' L' B2 U B2
L' F D' L2 B2 U B2
B2 D L2 F U L' R'
B2 D L2 F U R' L'
L' F D' B2 L U B2
L' F D' B2 L' U B2
L' F D' B2 L2 U B2
L' F D' B2 U B2 D
L' F D' B2 U B2 D'
L' F D' B2 U B2 D2
L' F D' B2 D L2 U
L' F D2 U R2 D B2
L' F D2 B U R2 B'
L' F D2 B U B' R2
L' F D2 B' U B R2
L' F D2 B2 U R2 B2
L' F D2 B2 U B2 R2
L' F B U D2 R2 B'
L' F B U D2 B' R2
L' F B U B' D2 R2
L' F B U' L2 F U2
L' F B D' B2 U B
L' F B D2 U R2 B'
L' F B D2 U B' R2
L' F B' U D2 B R2
L' F B' U B D2 R2
L' F B' U' L2 U2 B
L' F B' D' B2 U B'
L' F B' D2 U B R2
L' F B2 L U B2 R'
L' F B2 U B2 D2 R2
L' F B2 U' L2 U2 B2
D F B2 U L' R' B2
D F B2 U R' L' B2
D F B2 U R' B2 L'
B2 D F L2 U L R'
B2 D F L2 U R' L
L' F' D' B2 U L2 B2
L' F' D' B2 U B2 L2
B' D' B' U L R' B2
B' D' B' U R' L B2
L' F2 D' F' B2 U B2
L' F2 D' B2 F' U B2
L2 F2 B' U B L R
L2 F2 B' U B R L
B2 F L' F U R' B2
L' B D' F B2 U B
L' B D' B2 F U B
L' B D2 F U R2 B'
L' B D2 F U B' R2
L' B F U D2 R2 B'
L' B F U D2 B' R2
L' B F U B' D2 R2
L' B F U' L2 F U2
L' B F D' B2 U B
L' B F D2 U R2 B'
L' B F D2 U B' R2
B2 F' L' F U R' B2
L2 B' U B L D2 R2
L2 B' U' L' U2 B L
L' B' D' F B2 U B'
L' B' D' B2 F U B'
L' B' D2 F U B R2
L' B' F U D2 B R2
L' B' F U B D2 R2
L' B' F U' L2 U2 B
L' B' F D' B2 U B'
L' B' F D2 U B R2
L2 B' F2 U B L R
L2 B' F2 U B R L
F' B2 L' F U R' B2
B2 F2 L' F U R' B2
F2 B2 L' F U R' B2
F B2 L' F U R' B2
L' B2 D F L2 B' U
L' B2 F L U B2 R'
L' B2 F U B2 D2 R2
L' B2 F U' L2 U2 B2
D B2 F U L' R' B2
D B2 F U R' L' B2
D B2 F U R' B2 L'
