B' L' R F2 U F
B' L' F2 R U F'
B' R L' F2 U F
R B' L' F2 U F
F2 B' U2 R U' F'
B' F2 U2 R U' F'
B' L F2 L2 R U F'
B' L F2 R L2 U F'
B' L' R U D' L2 F'
B' L' R U D' F' L2
B' L' R D' U L2 F'
B' L' R D' U F' L2
B' L' R F2 R U F
B' L' R F2 R' U F
B' L' R F2 R2 U F
B' L' R F2 U D F
B' L' R F2 U D' F
B' L' R F2 U D2 F
B' L' R F2 U F D
B' L' R F2 U F D'
B' L' R F2 U F D2
B' L' R F2 D U F
B' L' R F2 D' U F
B' L' R F2 D2 U F
B L' R F2 B2 U F
B L' R B2 F2 U F
B' L' R' F2 R2 U F'
B' L' R' F2 U' B U2
B' L' R2 F2 R' U F'
B' L' D' F' R U L2
B' L' F R F U F2
B' L' F' R U F' L'
B' L' F' D' F' R U
B' L' F2 R U D F'
B' L' F2 R U D' F'
B' L' F2 R U D2 F'
B' L' F2 R U F' D
B' L' F2 R U F' D'
B' L' F2 R U F' D2
B' L' F2 R D U F'
B' L' F2 R D' U F'
B' L' F2 R D2 U F'
B' L' F2 R' U' B U2
B' L' F2 U R F' R'
B L' F2 R B2 U F'
B2 L' F2 D B R' U
B2 L' F2 B R U F'
B L' F2 B2 R U F'
B2 L' B R F2 U F
B2 L' B F2 R U F'
B L' B2 R F2 U F
B L' B2 F2 R U F'
F2 L2 U2 R F U' F2
F L2 F R B' U' F'
F L2 F B' R U' F'
B' L2 F2 L R U F'
B' L2 F2 R L U F'
F L2 B' F R U' F'
B' R L' U D' L2 F'
B' R L' U D' L2 F'
B' R L' U D' F' L2
B' R L' D' U L2 F'
B' R L' D' U F' L2
B' R L' F2 R U F
B' R L' F2 R' U F
B' R L' F2 R2 U F
B' R L' F2 U D F
B' R L' F2 U D' F
B' R L' F2 U D2 F
B' R L' F2 U F D
B' R L' F2 U F D'
B' R L' F2 U F D2
B' R L' F2 D U F
B' R L' F2 D' U F
B' R L' F2 D2 U F
B R L' F2 B2 U F
B R L' B2 F2 U F
R U B' L' F2 U F
B' R D' L' U L' F'
B' R F2 U2 R U' F
U' R B' L' F2 U F
U2 R B' L' F2 U F
U R B' L' F2 U F
B R B2 L' F2 U F
B' R' L' F2 R2 U F'
B' R' L' F2 U' B U2
R2 U' B' L' R' F2 U
R2 U' B' L' F2 R' U
R2 U' B' R' L' F2 U
R U' B' L' F2 U F
F2 R' B' D2 L2 U F2
B' R2 L' F2 R' U F'
R U2 B' L' F2 U F
R D' B' L' U L' F'
F2 U2 L2 R F U' F2
F2 U2 R L2 F U' F2
F2 U2 R U2 B' U F'
F2 D B' U2 L R U'
F2 D B' U2 R L U'
