L' D2 F L' U' B2
L' R D2 F L' U' B2
B' L B D2 F2 U' B2
D L' R2 U' F' R F2
D L' R2 F' U' R F2
R' L' D2 F L' U' B2
L' R' D2 F L' U' B2
R2 L' D2 F L' U' B2
R L' D2 F L' U' B2
F L' D2 F L' U' B'
B' L' F L2 B U' B2
B' L' F B L2 U' B'
D L' F' R2 U' R' F2
D L' F' R2 U' F2 R'
B' L' B F L2 U' B'
L' R2 D2 F L' U' B2
D2 R F L' F2 U' B2
D2 R F' U2 R U B2
D' R' D2 R2 U' F' R
D R2 L' U' F' R F2
D R2 L' F' U' R F2
D R2 U' F' D2 R F'
L' D L' R2 U' F R
D R2 F U L' U2 F
D R2 F' L' U' R F
D R2 F' U' D2 R F'
D R2 F' D2 U' R F'
L' D R2 L' U' F R
L' D R2 D F L' U'
L' D R2 F L' U' F
L' D F L' R2 U' F
L' D F R2 L' U' F
F U D F L' U2 F
F' U' D' R2 B R' F'
L2 D2 L F L' U' B2
L' D2 R F L' U' B2
L D2 L2 F L' U' B2
L' D2 R' F L' U' B2
L' D2 R2 F L' U' B2
L' D2 F L' R U' B2
L' D2 F L' R' U' B2
L' D2 F L' R2 U' B2
L' D2 F L' U' B2 D
L' D2 F L' U' B2 D'
L' D2 F L' U' B2 D2
L' D2 F L' D' R2 U'
L' D2 F R L' U' B2
L' D2 F R' L' U' B2
L' D2 F R2 L' U' B2
L' D2 F D' L' R2 U'
L' D2 F D' R2 L' U'
D2 F L' R F' U' B2
D2 F R L' F' U' B2
D F R2 U L' U2 F
U F D F L' U2 F
F D U F L' U2 F
D F' L' R2 U' R' F
D F' L' R2 U' F R'
D F' R2 L' U' R' F
D F' R2 L' U' F R'
U' F' D' R2 B R' F'
F' D' U' R2 B R' F'
D2 F2 R F' L' U' B2
U2 B D2 R' B U B
