B2 R2 B L U' R
B' L R2 B U L U2
B2 L R2 B L U' R
D2 L U L F' R U
D2 L U F' L R U
D2 L U F' R L U
R2 L B U2 R' U R
B' L B' R2 B U' R
D L B' U F' U B'
B' L B2 R2 B U' R'
B2 L' R2 B L U' R
R2 L' B' L B2 U' R'
B2 L2 R2 B L U' R
L R2 B U2 R' U R
L' R2 B' L B2 U' R'
L U D2 L2 F' R U
L U D2 F' L2 R U
L U D2 F' R L2 U
L U' R2 B U2 R' U
L U' R2 B' L B2 U'
B2 R' U R' B U' F'
B R' U2 R' B U' R'
L U' B' L R2 B U'
L U' B' R2 L B U'
L U' B2 R2 B L U'
F' R' B2 L U R' F'
B' R2 L B U L U2
B2 R2 L B L U' R
B2 R2 L' B L U' R
B2 R2 L2 B L U' R
B2 R2 D B L U' R
B2 R2 D' B L U' R
B2 R2 D2 B L U' R
B R2 F' B U' R' F'
B R2 F2 L' B U' R'
B2 R2 B L U' R D
B2 R2 B L U' R D'
B2 R2 B L U' R D2
B2 R2 B L U' D R
B2 R2 B L U' D' R
B2 R2 B L U' D2 R
B2 R2 B L D U' R
B2 R2 B L D' U' R
B2 R2 B L D2 U' R
B R2 F2 B L' U' R'
B2 R2 B D L U' R
B2 R2 B D' L U' R
B2 R2 B D2 L U' R
B R2 B U' R' D' F2
B R2 B U2 R U R2
B R2 B F' U' R' F'
B R2 B F2 L' U' R'
B2 U R2 B U' R F'
B' U' L R2 F B U'
B' U' L R2 B F U'
B' U' R2 L F B U'
B' U' R2 L B F U'
F' U' D L B' U2 B'
L' D2 L2 F' R U R
L D2 U L2 F' R U
L D2 U F' L2 R U
L D2 U F' R L2 U
L' D2 F' L2 R U R
L' D2 F' R L2 U R
F D L R2 B' U2 B'
F D L B' R2 U2 B'
F D R2 L B' U2 B'
F' D U' L B' U2 B'
D2 F' L2 R U' L' U2
D2 F' R L2 U' L' U2
D2 F' R U D' B2 R'
B2 D F' U R' F' B2
B2 D F' U R' B2 F'
D2 F' R D' U B2 R'
D2 F' R B2 L2 U R'
D F' U' L B' U2 B'
D2 F' D' R U B2 R'
D2 F' B2 L2 R U R2
D2 F' B2 R L2 U R2
B2 D2 L2 F' U R' F'
B D2 L2 F' R' U R2
B2 D2 F' L2 U R' F'
B D2 F' L2 R' U R2
B D2 F' R' L2 U R2
R2 B U2 R' B U R'
R2 B U2 D' R' B U
R2 B U2 B U R' F'
R2 B D' U2 R' B U
L B' U' L R2 B U'
L B' U' R2 L B U'
B2 F' U D R' F' B2
B2 F' U D R' B2 F'
B2 F' D U R' F' B2
B2 F' D U R' B2 F'
B2 F' D2 L2 U R' F'
D2 B2 L2 F' R U R2
D B2 L' R' D' F L'
D B2 L' F R' D' L2
D B2 L' F D' L2 R'
D B2 L' F D' R' L2
U' B2 R2 B L U' R
D B2 R' L' D' F L'
R B2 R B L U' R2
U2 B2 R2 B L U' R
U B2 R2 B L U' R
F' B2 U D R' F' B2
F' B2 U D R' B2 F'
F' B2 D U R' F' B2
F' B2 D U R' B2 F'
D2 B2 F' L2 R U R2
D2 B2 F' R L2 U R2
F' B2 D2 L2 U R' F'
