L' D' F' U R F2
L' F' R' B U F2
R2 L' U2 B U' F R
R' L' D' B U F L'
L' R' D' B U F L'
R' L' B R F' U F2
L' R' B R F' U F2
R' L' B U D' F L'
L' R' B U D' F L'
R' L' B D' U F L'
L' R' B D' U F L'
U' L' D' F' U R F2
B' L' D' F' U R F2
U2 L' D' F' U R F2
B2 L' D' F' U R F2
B L' D' F' U R F2
U L' D' F' U R F2
B' L' F' R' B U F2
U' L' F' R' B U F2
D' L' F' U D' R F'
U2 L' F' R' B U F2
D L' F' R B U R'
B2 L' F' R' B U F2
B L' F' R' B U F2
D' L' F' D' U R F'
D' L' F' B R' U R2
U L' F' R' B U F2
D L' F' B R U R2
L' R2 U2 B U' F R
D' L' B F' R' U R2
D L' B F' R U R2
L' D F' B U R' F2
L' D F' B U F2 R'
L' D B F' U R' F2
L' D B F' U F2 R'
L2 D' L F' U R F2
L' D' F' R' U R2 F2
L' D' F' R' U F2 R2
L' D' F' R2 U R' F2
L' D' F' R2 U F2 R'
L' D' F' U R F2 D
L' D' F' U R F2 D'
L' D' F' U R F2 D2
L' D' F' U R' F2 R2
L' D' F' U R2 F2 R'
L2 D' F' L U R F
L' D' F' D R2 U R'
L' D' F' B U R F2
L' D' F' B' U R F2
L' D' F' B2 U R F2
L' D' B F' U R F2
L' D' B' F' U R F2
L' D' B2 F' U R F2
L2 D2 L F' B' U F2
L2 D2 L B' F' U F2
L2 D2 F' L B' U F
L' F R' F2 B U F2
L' F R' B F2 U F2
L2 F' L R' B U F
L2 F' L R2 U F R
L' F' R U2 F' U' F'
L' F' R D R2 B U
L F' L2 R' B U F
L F' L2 R2 U F R
L' F' R' D B R2 U
L2 F' R' L B U F
L' F' R' B R U F2
L' F' R' B R' U F2
L' F' R' B R2 U F2
L' F' R' B U F2 D
L' F' R' B U F2 D'
L' F' R' B U F2 D2
L' F' R' B D R2 U
L' F' R2 U F R F
L2 F' R2 L U F R
L F' R' L2 B U F
L' F' U F' D' F' R
L F' R2 L2 U F R
L' F' D R2 B U R'
L' F' D B R2 U R
L2 F' D2 L B' U F
L' F' B R' B U F2
L' F' B' R' B U F2
L' F' B2 R' B U F2
L' F2 D' F U F2 R
R' B L' R F' U F2
R' B L' U D' F L'
R' B L' D' U F L'
D' B L' F' R' U R2
R' B R L' F' U F2
D B L' F' R U R2
R2 B U2 L' B' U F
L' B D' F' U R F2
L' B F' R' B U F2
L' B' D' F' U R F2
L' B' F' R' B U F2
L' B2 D' F' U R F2
L' B2 F' R' B U F2
