B U F2 U2 F' R'
B U' R' D2 F B2
B U' R' D2 B2 F
B U' D2 R' F B2
B U' D2 R' B2 F
B U' D2 F R' B2
F2 U' B U' F' R'
B D R2 U' R F
B D2 U' R' F B2
B D2 U' R' B2 F
B D2 U' F R' B2
F2 L U' B U' F' R'
F2 L' U' B U' F' R'
F L2 U B U' R' B2
F2 L2 U' B U' F' R'
F L2 B R' B2 D L2
F L2 B' U B2 U' R'
B R U F2 U2 F' R2
B R U' R2 D2 F B2
B R U' R2 D2 B2 F
B R U' F' R2 F2 B
B R U' F' R2 B F2
B R F' U' R2 F2 B
B R F' U' R2 B F2
B R' D R2 U' R2 F
B R' D R2 U' F R2
B R' D2 F B2 D L2
B R' D2 B2 D F L2
B R' D2 B2 F D L2
B R' F B2 D L2 B'
B R' B2 F D L2 B'
B R2 U F2 L' U2 F'
B R2 U' R D2 F B2
B R2 U' R D2 B2 F
B R2 U' D2 R F B2
B R2 U' D2 R B2 F
B R2 U' D2 B2 R F
B R2 D R2 U' R' F
B R2 D R2 U' F R'
B R2 D2 U' R F B2
B R2 D2 U' R B2 F
B R2 D2 U' B2 R F
D2 R2 F' U R F2 B2
D2 R2 F' U R B2 F2
D2 R2 F' U B2 R F2
F' R2 F' U F' B R'
F' R2 F' U B F' R'
F2 R2 B U F' U R'
B U L' F2 U2 R' F'
B U F2 L U2 F' R'
B U F2 L' U2 F' R'
B U F2 L2 U2 F' R'
B U F2 U2 D F' R'
B U F2 U2 D' F' R'
B U F2 U2 D2 F' R'
B U F2 U2 F R' F2
B U F2 U2 F' R' D
B U F2 U2 F' R' D'
B U F2 U2 F' R' D2
B U F2 U2 F' D R'
B U F2 U2 F' D' R'
B U F2 U2 F' D2 R'
B U F2 U2 F2 R' F
B U F2 D U2 F' R'
B U F2 D' U2 F' R'
B U F2 D2 U2 F' R'
B U F2 B2 L U2 F'
F U B U F U2 R'
B U B2 F2 L U2 F'
F2 U' L B U' F' R'
F2 U' L' B U' F' R'
F2 U' L2 B U' F' R'
B U' R F' R2 F2 B
B U' R F' R2 B F2
B U' R' U2 F2 U2 F'
B U' R' D F D B2
B U' R' D' F D' B2
B U' R' D2 F B2 D
B U' R' D2 F B2 D'
B U' R' D2 F B2 D2
B U' R' D2 B2 D F
B U' R' D2 B2 D' F
B U' R' D2 B2 D2 F
B U' R' D2 B2 F D
B U' R' D2 B2 F D'
B U' R' D2 B2 F D2
B U' R' F L2 B' L2
B U' R' F U2 F U2
B U' R' B D2 F B2
B U' R' B D2 B2 F
B U' R' B' D2 F B2
B U' R' B' D2 B2 F
B U' R' B2 D2 F B2
B U' R' B2 D2 B2 F
B U' R2 D2 R F B2
B U' R2 D2 R B2 F
B U' R2 D2 B2 R F
B U' D F D R' B2
B U' D' R' D' F B2
B U' D' R' D' B2 F
B U' D' R' F D' B2
B U' D' F R' D' B2
B U' D' F D' R' B2
F2 U' D2 B U' F' R
B U' D2 R F R2 B2
B U' D2 R F B2 R2
B U' D2 R B2 R2 F
B U' D2 R B2 F R2
B U' D2 R' F B2 D
B U' D2 R' F B2 D'
B U' D2 R' F B2 D2
B U' D2 R' B2 D F
B U' D2 R' B2 D' F
B U' D2 R' B2 D2 F
B U' D2 R' B2 F D
B U' D2 R' B2 F D'
B U' D2 R' B2 F D2
B U' D2 R2 B2 R F
B U' D2 F R B2 R2
B U' D2 F R' B2 D
B U' D2 F R' B2 D'
B U' D2 F R' B2 D2
B U' D2 F R2 B2 R
B U' D2 F' R' F2 B2
B U' D2 F' R' B2 F2
F2 U' F B U' R' F2
F2 U' F B U' F2 R'
B U' F L2 R' B' L2
B U' F R' L2 B' L2
B U' F R' U2 F U2
B U' F U2 F U2 R'
B U' F' R2 B R F2
F2 U' F2 B U' R' F
F2 U' F2 B U' F R'
F2 U' B L U' F' R'
F2 U' B L' U' F' R'
F2 U' B L2 U' F' R'
F2 U' B U' D F' R'
F2 U' B U' D' F' R'
F2 U' B U' D2 F' R'
F2 U' B U' F R' F2
F2 U' B U' F' R' D
F2 U' B U' F' R' D'
F2 U' B U' F' R' D2
F2 U' B U' F' D R'
F2 U' B U' F' D' R'
F2 U' B U' F' D2 R'
F2 U' B U' F2 R' F
F2 U' B D U' F' R'
F2 U' B D' U' F' R'
F2 U' B D2 U' F' R'
F2 U' B F U' R' F2
F2 U' B F U' F2 R'
F2 U' B F2 U' R' F
F2 U' B F2 U' F R'
B U' B2 D2 F B2 R'
B U' B2 D2 B2 R' F
B U' B2 D2 B2 F R'
R2 D2 F' U R F2 B2
R2 D2 F' U R B2 F2
R2 D2 F' U B2 R F2
F2 U2 F' U B U' R'
F U2 F U' B U' R'
F2 U2 B U' F' R' B'
R2 F B R' D' L2 B'
B2 D R2 B' U' R' F
B2 D R2 B' U' F R'
R2 F B D' L2 R' B'
R2 F B D' R' L2 B'
B D R2 U' R D F
B D R2 U' R D' F
B D R2 U' R D2 F
B D R2 U' R F D
B D R2 U' R F D'
B D R2 U' R F D2
B D R2 U' R' F R2
B D R2 U' R2 F R'
B D R2 U' D R F
B D R2 U' D' R F
B D R2 U' D2 R F
B D R2 D U' R F
B D R2 D' U' R F
B D R2 D2 U' R F
R2 F B2 D' L2 B' R'
B D U' F D R' B2
B D F' R2 U' R F2
B2 D B' R2 U' R F
R2 F' R2 U F2 B R'
R2 F' R2 U B R' F2
R2 F' R2 U B F2 R'
R2 F' U R2 F2 B R'
R2 F' U R2 B R' F2
R2 F' U R2 B F2 R'
D2 F' B U' B R F2
B D' U' R' D' F B2
B D' U' R' D' B2 F
B D' U' R' F D' B2
B D' U' F R' D' B2
B D' U' F D' R' B2
U' F2 U' B U' F' R'
L' F2 U' B U' R' F'
U2 F2 U' B U' F' R'
U F2 U' B U' F' R'
B D2 R U' R2 F B2
B D2 R U' R2 B2 F
B D2 R U' F R2 B2
B D2 R U' F B2 R2
B D2 R U' B2 R2 F
B D2 R U' B2 F R2
B D2 R' F B2 D L2
L2 F2 B' L U' B2 U'
L2 F2 B' L U2 D L2
L2 F2 B' L D U2 L2
L2 F2 B' L D' R2 U2
B D2 R' B2 D F L2
B D2 R' B2 F D L2
B D2 R2 U' R F B2
B D2 R2 U' R B2 F
L2 F2 B' U' B2 U' R'
B D2 R2 U' B2 R F
L2 F2 B' D L U2 L
L2 F2 B' D' L R2 U2
L2 F2 B' D' R2 L U2
F2 D2 U' B U' F' R
B D2 U' R F R2 B2
B D2 U' R F B2 R2
B D2 U' R B2 R2 F
B D2 U' R B2 F R2
B D2 U' R' F B2 D
B D2 U' R' F B2 D'
B D2 U' R' F B2 D2
B D2 U' R' B2 D F
B D2 U' R' B2 D' F
B D2 U' R' B2 D2 F
B D2 U' R' B2 F D
B D2 U' R' B2 F D'
B D2 U' R' B2 F D2
B D2 U' R2 B2 R F
B D2 U' F R B2 R2
B D2 U' F R' B2 D
B D2 U' F R' B2 D'
B D2 U' F R' B2 D2
B D2 U' F R2 B2 R
B D2 U' F' R' F2 B2
B D2 U' F' R' B2 F2
B D2 F R' B2 D L2
B' D2 F2 U F' B2 R'
B' D2 F2 U B2 F' R'
B D2 F' U' R' F2 B2
B D2 F' U' R' B2 F2
B D2 F' U' F2 R' B2
R' B R' F D' L2 B'
B D2 F2 U' F' R' B2
B2 D2 B' U' R' F B'
B2 D2 B' U' R' B' F
B2 D2 B' U' F R' B'
U' B U F2 U2 F' R'
B' D2 B2 R' D' F L2
U' B U' R' D2 F B2
U' B U' R' D2 B2 F
B' D2 B2 D' R' F L2
B' D2 B2 D' F L2 R'
B' D2 B2 D' F R' L2
U' B U' D2 R' F B2
U' B U' D2 R' B2 F
U' B U' D2 F R' B2
D2 B U' D2 F B R'
D2 B U' D2 B R' F
D2 B U' D2 B F R'
U2 B U F2 U2 F' R'
L2 B U F2 B2 L U2
D2 B U' F' B R F2
L2 B U B2 L F2 U2
D2 B U' B F' R F2
L2 B U B2 F2 L U2
U2 B U' R' D2 F B2
U2 B U' R' D2 B2 F
L2 B U' R' D2 F2 B2
L2 B U' R' D2 B2 F2
U2 B U' D2 R' F B2
U2 B U' D2 R' B2 F
U2 B U' D2 F R' B2
L2 B U' D2 R' F2 B2
L2 B U' D2 R' B2 F2
L2 B U' D2 F2 R' B2
U B U F2 U2 F' R'
U' B D R2 U' R F
U B U' R' D2 F B2
U B U' R' D2 B2 F
U B U' D2 R' F B2
U B U' D2 R' B2 F
U B U' D2 F R' B2
L2 B D L2 R2 U' R
U2 B D R2 U' R F
L2 B D R2 L2 U' R
U' B D2 U' R' F B2
U' B D2 U' R' B2 F
U' B D2 U' F R' B2
D2 B D2 U' F B R'
D2 B D2 U' B R' F
D2 B D2 U' B F R'
U B D R2 U' R F
U2 B D2 U' R' F B2
U2 B D2 U' R' B2 F
U2 B D2 U' F R' B2
L2 B D2 U' R' F2 B2
L2 B D2 U' R' B2 F2
L2 B D2 U' F2 R' B2
F' B R2 U' B R F2
D2 B F' U' B R F2
U B D2 U' R' F B2
U B D2 U' R' B2 F
U B D2 U' F R' B2
R2 B F R' D' L2 B'
B F R' B2 D L2 B'
R2 B F D' L2 R' B'
R2 B F D' R' L2 B'
F B R' B2 D L2 B'
F' B U F' U2 F' R'
F' B U' R2 B R F2
