B' L U R F' U'
B' R F' U' F L
U R F' B' U' L
U R B' F' U' L
B' U R F' U' L
B2 U R F' B U'
B2 U R B F' U'
R F' U' D2 F L'
R F' D2 U' F L'
R F' B' U' F L
U B' R F' U' L
R' B' D L B2 R'
R B' F' U' F L
B' L R' U R2 F' U'
B' L U R D F' U'
B' L U R D' F' U'
B' L U R D2 F' U'
B' L U R F' U' D
B' L U R F' U' D'
B' L U R F' U' D2
B' L U R F' D U'
B' L U R F' D' U'
B' L U R F' D2 U'
B2 L U R F' B U'
B2 L U R B F' U'
B' L D B R' D B2
L' R F' U' D2 F L'
L R F' U' D2 F L'
L2 R F' U' D2 F L'
L' R F' D2 U' F L'
R L F' U' D2 F L'
L' R F' B' U' F L
L R F' D2 U' F L'
L2 R F' D2 U' F L'
R L F' D2 U' F L'
L R F' B' U' F L
L2 R F' B' U' F L
R L F' B' U' F L
R' L B' D L B2 R'
L' R B' F' U' F L
L2 R B' F' U' F L
L R B' F' U' F L
R L B' F' U' F L
D L B R' D L2 B2
D L B R' D B2 L2
B' L B U R F' U'
B' L B' U R F' U'
B' L B2 U R F' U'
D2 L' R F U' L' F'
B' L' R F' U' F L2
D2 L' U R F U' L'
B' L' U R F' U' L2
B2 L' U R F' B U'
B2 L' U R B F' U'
R L' F' U' D2 F L'
R L' F' D2 U' F L'
R L' F' B' U' F L
R' L' B' D L B2 R'
L' R' B' D L B2 R'
L2 R' B' D L B2 R'
L R' B' D L B2 R'
R L' B' F' U' F L
B' L2 R F' U' F L'
B2 L2 U R F' B U'
B2 L2 U R B F' U'
R L2 F' U' D2 F L'
R L2 F' D2 U' F L'
R L2 F' B' U' F L
R' L2 B' D L B2 R'
R L2 B' F' U' F L
L' U R F' B' U' L
L' U R B' F' U' L
L2 U R F' B' U' L
L2 U R B' F' U' L
L U R F' B' U' L
L U R B' F' U' L
R' U R2 F' B' U' L
R' U R2 B' F' U' L
D2 R L' F U' L' F'
B' R L' F' U' F L2
B' R L2 F' U' F L'
R U F' U' L2 B' L
L' U B' R F' U' L
L2 U B' R F' U' L
L U B' R F' U' L
B' R D F' U' F L
B R D F' B2 U' F
B R D B2 F' U' F
B' R D' F' U' F L
B' R D2 F' U' F L
B R D2 F' U' F L2
U R D2 F' U R U2
B' R F' U' D F L
B' R F' U' D' F L
B' R F' U' D2 F L
B' R F' U' F L D
B' R F' U' F L D'
B' R F' U' F L D2
B' R F' U' F D L
B' R F' U' F D' L
B' R F' U' F D2 L
B' R F' U' F' L F2
B' R F' U' F2 L F'
B' R F' D U' F L
B' R F' D' U' F L
B' R F' D2 U' F L
B R F' U R2 U2 F
B R F' U' D2 F L2
B R F' U' F D2 L2
B2 R F' B U' F L
B R F' D B2 U' F
B R F' D2 U' F L2
U R F' U' B' L B
U R F' B U R' U2
U R F' B' U' L D
U R F' B' U' L D'
U R F' B' U' L D2
U R F' B' U' D L
U R F' B' U' D' L
U R F' B' U' D2 L
U R F' B' D U' L
U R F' B' D' U' L
U R F' B' D2 U' L
U R F2 D2 F U' L'
B2 R B F' U' F L
U R B F' U R' U2
U R B' D F' U' L
U R B' D' F' U' L
U R B' D2 F' U' L
U R B' F' U' L D
U R B' F' U' L D'
U R B' F' U' L D2
U R B' F' U' D L
U R B' F' U' D' L
U R B' F' U' D2 L
U R B' F' D U' L
U R B' F' D' U' L
U R B' F' D2 U' L
B' R' L U R2 F' U'
B' R' U R2 F' U' L
R' U' B U D B2 L
R' U' B D U B2 L
U R2 D' R' F' B U'
U R2 D' R' B F' U'
R D L F' B' U' F
R D L B' F' U' F
D' U R U2 F' U R
B' U R D F' U' L
B' U R D' F' U' L
