B R' U' R' F'
B L R' U' R' F'
B L' R' U' R' F'
F' L' B R' U' R'
B L2 R' U' R' F'
B R' L U' R' F'
B R' L' U' R' F'
B R' L2 U' R' F'
B R' U' R' D F'
B R' U' R' D' F'
B R' U' R' D2 F'
B R' U' R' F' D
B R' U' R' F' D'
B R' U' R' F' D2
B R' U' D R' F'
B R' U' D' R' F'
B R' U' D2 R' F'
B R' U' F R' F'
B R' U' F' R' F'
B R' U' F2 R' F'
B R' D U' R' F'
B R' D' U' R' F'
B R' D2 U' R' F'
B R' F' L' U' R'
U2 B L R' U' R'
L' B R' U' R' F'
U' B R' U' F' R'
U2 B R' L U' R'
L2 B R' U' R' F'
L B R' U' R' F'
F' B L' R' U' R'
F' B R' L' U' R'
B F' L' R' U' R'
B F' R' L' U' R'
B L R' U' R' D F'
B L R' U' R' D' F'
B L R' U' R' D2 F'
B L R' U' R' F' D
B L R' U' R' F' D'
B L R' U' R' F' D2
B L R' U' D R' F'
B L R' U' D' R' F'
B L R' U' D2 R' F'
B L R' U' F R' F'
B L R' U' F' R' F'
B L R' U' F2 R' F'
B L R' D U' R' F'
B L R' D' U' R' F'
B L R' D2 U' R' F'
B L R' F' L' U' R'
B L F' L' R' U' R'
B L F' R' L' U' R'
U2 L B L R' U' R'
F' L B L2 R' U' R'
F' L B R' L2 U' R'
U2 L B R' L U' R'
U' L B R' U' F' R'
U L B R' U' R' F
U L B R' U' F R'
B L' R' U' R' D F'
B L' R' U' R' D' F'
B L' R' U' R' D2 F'
B L' R' U' R' F' D
B L' R' U' R' F' D'
B L' R' U' R' F' D2
B L' R' U' D R' F'
B L' R' U' D' R' F'
B L' R' U' D2 R' F'
B L' R' U' F R' F'
B L' R' U' F' R' F'
B L' R' U' F2 R' F'
B L' R' D U' R' F'
B L' R' D' U' R' F'
B L' R' D2 U' R' F'
B L' R' F' L' U' R'
F' L' F B R' U' R'
B L' F' L' R' U' R'
B L' F' R' L' U' R'
F' L' F' B R' U' R'
F' L' F2 B R' U' R'
U2 L' B L R' U' R'
F' L' B R' U' R' D
F' L' B R' U' R' D'
F' L' B R' U' R' D2
F' L' B R' U' D R'
F' L' B R' U' D' R'
F' L' B R' U' D2 R'
F' L' B R' D U' R'
F' L' B R' D' U' R'
F' L' B R' D2 U' R'
F' L' B R' F U' R'
F' L' B R' F' U' R'
F' L' B R' F2 U' R'
U' L' B R' U' F' R'
U2 L' B R' L U' R'
F' L' B D' R' F2 U'
F' L' B D' F2 R' U'
F' L' B F R' U' R'
F' L' B F' R' U' R'
F' L' B F2 R' U' R'
B L2 R' U' R' D F'
B L2 R' U' R' D' F'
B L2 R' U' R' D2 F'
B L2 R' U' R' F' D
B L2 R' U' R' F' D'
B L2 R' U' R' F' D2
B L2 R' U' D R' F'
B L2 R' U' D' R' F'
B L2 R' U' D2 R' F'
B L2 R' U' F R' F'
B L2 R' U' F' R' F'
B L2 R' U' F2 R' F'
B L2 R' D U' R' F'
B L2 R' D' U' R' F'
B L2 R' D2 U' R' F'
B L2 R' F' L' U' R'
B2 L2 F R U R B
B L2 F' L' R' U' R'
B L2 F' R' L' U' R'
U2 L2 B L R' U' R'
U' L2 B R' U' F' R'
U2 L2 B R' L U' R'
R' U' D' R' F' B L
R' U' D' R' B L F'
R' U' D' R' B F' L
B R' L U' R' D F'
B R' L U' R' D' F'
B R' L U' R' D2 F'
B R' L U' R' F' D
B R' L U' R' F' D'
B R' L U' R' F' D2
B R' L U' D R' F'
B R' L U' D' R' F'
B R' L U' D2 R' F'
B R' L U' F R' F'
B R' L U' F' R' F'
B R' L U' F2 R' F'
B R' L D U' R' F'
B R' L D' U' R' F'
B R' L D2 U' R' F'
B R' L F' L' U' R'
B R' L' U' R' D F'
B R' L' U' R' D' F'
B R' L' U' R' D2 F'
B R' L' U' R' F' D
B R' L' U' R' F' D'
B R' L' U' R' F' D2
B R' L' U' D R' F'
B R' L' U' D' R' F'
B R' L' U' D2 R' F'
B R' L' U' F R' F'
B R' L' U' F' R' F'
B R' L' U' F2 R' F'
B R' L' D U' R' F'
B R' L' D' U' R' F'
B R' L' D2 U' R' F'
B R' L' F' L' U' R'
B R' L2 U' R' D F'
B R' L2 U' R' D' F'
B R' L2 U' R' D2 F'
B R' L2 U' R' F' D
B R' L2 U' R' F' D'
B R' L2 U' R' F' D2
B R' L2 U' D R' F'
B R' L2 U' D' R' F'
B R' L2 U' D2 R' F'
B R' L2 U' F R' F'
B R' L2 U' F' R' F'
B R' L2 U' F2 R' F'
B R' L2 D U' R' F'
B R' L2 D' U' R' F'
B R' L2 D2 U' R' F'
B R' L2 F' L' U' R'
B R' U L U2 R' F
B R' U L U2 F R'
B R' U B2 L U2 F
B R' U' L' R' F' L
L' U' B R' U' F' R'
B R' U' L2 R' F' L2
B R' U' R F R2 F'
B R' U' R F' R2 F'
B R' U' R F2 R2 F'
B R' U' R' L' F' L
B R' U' R' L2 F' L2
B R' U' R' D F' D
B R' U' R' D F' D'
B R' U' R' D F' D2
B R' U' R' D' F' D
B R' U' R' D' F' D'
B R' U' R' D' F' D2
B R' U' R' D2 F' D
B R' U' R' D2 F' D'
B R' U' R' D2 F' D2
B R' U' R' F2 D F
B R' U' R' F2 D' F
B R' U' R' F2 D2 F
B R' U' D R' D F'
B R' U' D R' D' F'
B R' U' D R' D2 F'
B R' U' D R' F' D
B R' U' D R' F' D'
B R' U' D R' F' D2
B R' U' D F R' F'
B R' U' D F' R' F'
B R' U' D F2 R' F'
B R' U' D' R' D F'
B R' U' D' R' D' F'
B R' U' D' R' D2 F'
B R' U' D' R' F' D
B R' U' D' R' F' D'
B R' U' D' R' F' D2
B R' U' D' F R' F'
B R' U' D' F' R' F'
L2 U' B R' U' F' R'
B R' U' D' F2 R' F'
B R' U' D2 R' D F'
B R' U' D2 R' D' F'
B R' U' D2 R' D2 F'
B R' U' D2 R' F' D
B R' U' D2 R' F' D'
B R' U' D2 R' F' D2
B R' U' D2 F R' F'
B R' U' D2 F' R' F'
B R' U' D2 F2 R' F'
