L' R' D F B2 U'
R' L' D F B2 U'
L' R' D B2 F U'
R' L' D B2 F U'
L' R' D2 F U' L2
R' L' D2 F U' L2
L' R' F U R2 U2
L' R' F U' D2 L2
L' R' F D B2 U'
R' L' F U R2 U2
L' R' F D2 U' L2
R' L' F U' D2 L2
R' L' F D B2 U'
R' L' F D2 U' L2
R U' L' R2 F U'
R U' L' F R2 U'
R U' R2 L' F U'
L' F D R' B U'
L' R U' R2 F U' F'
L R U' L2 R2 F U'
L R U' L2 F R2 U'
R L U' L2 R2 F U'
L R U' R2 L2 F U'
R L U' L2 F R2 U'
R L U' R2 L2 F U'
L' R F R2 U R2 U2
L' R F R2 U' D2 L2
L' R F R2 D B2 U'
L' R F R2 D2 U' L2
B2 L D B' U F2 L'
L' R' U R2 U' F U'
R' L' U R2 U' F U'
B2 L B' U D F2 L'
B2 L B' D U F2 L'
R L' U' R2 F U' F'
L2 R' D L F B2 U'
L2 R' D L B2 F U'
R' L' D F U' D L2
R' L' D F D U' L2
L' R' D F U' D L2
R' L' D F B2 U' D
R' L' D F B2 U' D'
R' L' D F B2 U' D2
R' L' D F B2 D U'
R' L' D F B2 D' U'
R' L' D F B2 D2 U'
L' R' D F D U' L2
L' R' D F B2 U' D
L' R' D F B2 U' D'
L' R' D F B2 U' D2
L' R' D F B2 D U'
L' R' D F B2 D' U'
L' R' D F B2 D2 U'
U' L' R' D F B2 U'
U' L' R' D B2 F U'
U2 L' R' D F B2 U'
U2 L' R' D B2 F U'
U' L' R' D2 F U' L2
R' L' D B2 D F U'
R' L' D B2 D' F U'
R' L' D B2 D2 F U'
R' L' D B2 F U' D
R' L' D B2 F U' D'
R' L' D B2 F U' D2
R' L' D B2 F D U'
R' L' D B2 F D' U'
R' L' D B2 F D2 U'
L' R' D B2 D F U'
L' R' D B2 D' F U'
L' R' D B2 D2 F U'
L' R' D B2 F U' D
L' R' D B2 F U' D'
L' R' D B2 F U' D2
U' L' R' F U R2 U2
L' R' D B2 F D U'
L' R' D B2 F D' U'
L' R' D B2 F D2 U'
U' L' R' F U' D2 L2
U2 L' R' D2 F U' L2
U' L' R' F D B2 U'
U' L' R' F D2 U' L2
U2 L' R' F U R2 U2
U2 L' R' F U' D2 L2
U2 L' R' F D B2 U'
U L' R' D F B2 U'
U2 L' R' F D2 U' L2
U L' R' D B2 F U'
U L' R' D2 F U' L2
U L' R' F U R2 U2
U L' R' F U' D2 L2
U L' R' F D B2 U'
U L' R' F D2 U' L2
R' L' D' F U2 F U
L' R' D' F U2 F U
L2 R' D2 L F U' L
R' L' D2 F U' L2 D
R' L' D2 F U' L2 D'
R' L' D2 F U' L2 D2
R' L' D2 F D' B2 U'
R' L' D2 F B U' L2
R' L' D2 F B' U' L2
R' L' D2 F B2 U' L2
L' R' D2 F U' L2 D
L' R' D2 F U' L2 D'
L' R' D2 F U' L2 D2
L' R' D2 F D' B2 U'
L' R' D2 F B U' L2
L' R' D2 F B' U' L2
L' R' D2 F B2 U' L2
R' L' D2 B F U' L2
L' R' D2 B F U' L2
R' L' D2 B' F U' L2
L' R' D2 B' F U' L2
R' L' D2 B2 F U' L2
L' R' D2 B2 F U' L2
R' L' F U R2 U2 D
R' L' F U R2 U2 D'
R' L' F U R2 U2 D2
R' L' F U R2 D U2
R' L' F U R2 D' U2
R' L' F U R2 D2 U2
R' L' F U' L D2 L2
R' L' F U' L' D2 L2
L' R' F U R2 U2 D
L' R' F U R2 U2 D'
L' R' F U R2 U2 D2
L' R' F U R2 D U2
L' R' F U R2 D' U2
L' R' F U R2 D2 U2
R' L' F U' L2 D2 L2
R' L' F U' D2 L2 D
R' L' F U' D2 L2 D'
R' L' F U' D2 L2 D2
L' R' F U' L D2 L2
L' R' F U' L' D2 L2
L' R' F U' L2 D2 L2
L' R' F U' D2 L2 D
L' R' F U' D2 L2 D'
L' R' F U' D2 L2 D2
R' L' F U2 D' F2 U
L' R' F U2 D' F2 U
R' L' F D B2 U' D
R' L' F D B2 U' D'
R' L' F D B2 U' D2
R' L' F D B2 D U'
R' L' F D B2 D' U'
R' L' F D B2 D2 U'
R' L' F D' U2 F2 U
L' R' F D B2 U' D
L' R' F D B2 U' D'
L' R' F D B2 U' D2
L' R' F D B2 D U'
L' R' F D B2 D' U'
L' R' F D B2 D2 U'
L' R' F D' U2 F2 U
R L' F R2 U R2 U2
R L' F R2 U' D2 L2
R' L' F D2 U' L2 D
R' L' F D2 U' L2 D'
R' L' F D2 U' L2 D2
R L' F R2 D B2 U'
R L' F R2 D2 U' L2
R' L' F D2 B U' L2
R' L' F D2 B' U' L2
R' L' F D2 B2 U' L2
L' R' F D2 U' L2 D
L' R' F D2 U' L2 D'
L' R' F D2 U' L2 D2
R' L' F B U R2 U2
R' L' F B U' D2 L2
L' R' F D2 B U' L2
L' R' F D2 B' U' L2
L' R' F D2 B2 U' L2
R' L' F B D B2 U'
R' L' F B D2 U' L2
L' R' F B U R2 U2
R' L' F B' U R2 U2
R' L' F B' U' D2 L2
L' R' F B U' D2 L2
L' R' F B D B2 U'
R' L' F B' D B2 U'
L' R' F B D2 U' L2
R' L' F B' D2 U' L2
L' R' F B' U R2 U2
R' L' F B2 U R2 U2
R' L' F B2 U' D2 L2
L' R' F B' U' D2 L2
L' R' F B' D B2 U'
R' L' F B2 D B2 U'
L' R' F B' D2 U' L2
R' L' F B2 D2 U' L2
L' R' F B2 U R2 U2
L' R' F B2 U' D2 L2
L' R' F B2 D B2 U'
L' R' F B2 D2 U' L2
R' L' F' D B2 U' R2
L' R' F' D B2 U' R2
R' L' F2 D F' B2 U'
R' L' F2 D B2 F' U'
L' R' F2 D F' B2 U'
L' R' F2 D B2 F' U'
R' L' F2 D2 F' U' L2
L' R' F2 D2 F' U' L2
R' L' B D F B2 U'
R' L' B D B2 F U'
L' R' B D F B2 U'
L' R' B D B2 F U'
R' L' B D2 F U' L2
R' L' B F U R2 U2
L' R' B D2 F U' L2
R' L' B F U' D2 L2
R' L' B F D B2 U'
R' L' B F D2 U' L2
L' R' B F U R2 U2
L' R' B F U' D2 L2
L' R' B F D B2 U'
L' R' B F D2 U' L2
R' L' B' D F B2 U'
L' R' B' D F B2 U'
R' L' B' D B2 F U'
L' R' B' D B2 F U'
R' L' B' D2 F U' L2
L' R' B' D2 F U' L2
R' L' B' F U R2 U2
R' L' B' F U' D2 L2
R' L' B' F D B2 U'
R' L' B' F D2 U' L2
L' R' B' F U R2 U2
L' R' B' F U' D2 L2
L' R' B' F D B2 U'
L' R' B' F D2 U' L2
R2 L' B2 R F U' L
R' L' B2 D F B2 U'
L' R' B2 D F B2 U'
R' L' B2 D B2 F U'
L' R' B2 D B2 F U'
R' L' B2 D2 F U' L2
L' R' B2 D2 F U' L2
R' L' B2 F U R2 U2
R' L' B2 F U' D2 L2
U' L' F D R' B U'
R' L' B2 F D B2 U'
L' R' B2 F U R2 U2
