B2 R' U L F' B'
B2 R' U L B' F'
B2 R' U F' L B'
U B2 U L F B'
U B2 U L B' F
R' L U B2 U F' B
R' L U B2 U B F'
R' L U2 D' F' R2 B'
R' L U2 D' F' B' R2
R' L U2 D' B' F' R2
R' L U2 F' D' R2 B'
R' L U2 F' D' B' R2
R' L D L2 F U2 F2
R' L D' U2 F' R2 B'
R' L D' U2 F' B' R2
R' L D' U2 B' F' R2
L R' U B2 U F' B
L R' U B2 U B F'
U2 L B2 U F L B
U L B2 U L F B
U L B2 U L B F
L R' U2 D' F' R2 B'
L R' U2 D' F' B' R2
L R' U2 D' B' F' R2
L R' U2 F' D' R2 B'
L R' U2 F' D' B' R2
R' L' D L2 U2 F' B'
R' L' D L2 U2 B' F'
L' R' D L2 U2 F' B'
L' R' D L2 U2 B' F'
L R' D L2 F U2 F2
R' L' D F L2 U2 F2
L' R' D F L2 U2 F2
B2 L' R' U L2 F' B'
B2 L' R' U L2 B' F'
R' L' D' F U2 R2 F2
R' L' D' F U2 F2 R2
L' R' D' F U2 R2 F2
L' R' D' F U2 F2 R2
L R' D' U2 F' R2 B'
L R' D' U2 F' B' R2
L R' D' U2 B' F' R2
R' L' F U B2 U F2
L' R' F U B2 U F2
R' L' F U2 F2 D' R2
L' R' F U2 F2 D' R2
D L2 D R' U2 F' B
D L2 D R' U2 B F'
R' U L B2 U F' B
R' U L B2 U B F'
B2 R U L B' D2 F2
R' U B2 L U F' B'
R' U B2 L U B' F'
L U B2 U L F B
L U B2 U L B F
B2 R' L' U L2 F' B'
B2 R' L' U L2 B' F'
B2 R' U L D F' B'
B2 R' U L D B' F'
B2 R' U L D' F' B'
B2 R' U L D' B' F'
B2 R' U L D2 F' B'
B2 R' U L D2 B' F'
B2 R' U L F' D B'
B2 R' U L F' D' B'
B2 R' U L F' D2 B'
B2 R' U L F' B' D
B2 R' U L F' B' D'
B2 R' U L F' B' D2
B2 R' U L B' D F'
B2 R' U L B' D' F'
B2 R' U L B' D2 F'
B2 R' U L B' F' D
B2 R' U L B' F' D'
B2 R' U L B' F' D2
B2 R' U F L F2 B'
B2 R' U F L B' F2
B2 R' U F' L D B'
B2 R' U F' L D' B'
B2 R' U F' L D2 B'
B2 R' U F' L B' D
B2 R' U F' L B' D'
B2 R' U F' L B' D2
D2 R' U' F2 U' F B
D2 R' U' F2 U' B F
D2 R' U2 D F' B R2
D2 R' U2 D B F' R2
D' R' U2 D' F' R' B
D' R' U2 F' D' R' B
D2 R' U2 B D F' R2
D2 R' D U2 F' B R2
D2 R' D U2 B F' R2
D2 R' D' L2 U2 F' B
D2 R' D' L2 U2 B F'
D' R' D' U2 F' R' B
B2 R' F U L F2 B'
B2 R' F U L B' F2
B2 R' F U F2 L B'
B2 R' F2 U F L B'
B' R' B' U L F' B'
B' R' B' U L B' F'
B' R' B' U F' L B'
L' D L2 R' U2 F' B'
L' D L2 R' U2 B' F'
L D L2 R' F U2 F2
L D L2 F R' U2 F'
L' D R' L2 U2 F' B'
L' D R' L2 U2 B' F'
L' D R' F L2 U2 F2
L D R' L2 F U2 F2
L' D F L2 R' U2 F'
L' D F R' L2 U2 F'
B2 U F' L D F2 B'
B2 U F' L D B' F2
B2 U F' L B' D F2
L' D' R' F U2 R' F2
L' D' R' F U2 F2 R'
L D' R' U2 F' R' B'
B' U B' U L F B'
B' U B' U L B' F
F' U B2 U L F B'
F' U B2 U L B' F
F2 U B2 U L F B'
F2 U B2 U L B' F
F U B2 U L F B'
F U B2 U L B' F
L' D' F R' U2 F' R'
B' U' B' R' U L B'
B2 U2 L' U' L2 F B'
B2 U2 L' U' L2 B' F
L' F R' U B2 U F'
L' F R' U2 D' F' R2
L' F R' U2 F' D' R2
L' F R' D L2 U2 F'
L' F R' D' U2 F' R2
L' F U B2 U L F
L' F D L2 R' U2 F'
L' F D R' L2 U2 F'
L' F D' R' U2 F' R'
U F B2 R U L B'
B2 D2 R' U L F' B
B2 D2 R' U L B F'
B2 D2 R' U F' L B
B2 F R' U L F' B'
B2 F R' U L B' F'
B2 F R' U F' L B'
U' B' R' B' U L B'
B2 F' R' U L F' B'
B2 F' R' U L B' F'
B2 F' R' U F' L B'
L B' U' B' R' U L
U2 B2 L' U L2 F B'
U2 B2 L' U L2 B' F
U B2 R U L F B'
U B2 R U L B' F
U B2 R' U L F B'
U B2 R' U L B' F
F' B2 R' U L F' B'
F' B2 R' U L B' F'
F' B2 R' U F' L B'
B2 F2 R' U L F' B'
B2 F2 R' U L B' F'
B2 F2 R' U F' L B'
F2 B2 R' U L F' B'
F2 B2 R' U L B' F'
F2 B2 R' U F' L B'
U B2 R2 U L F B'
U B2 R2 U L B' F
U B2 U L D F B'
U B2 U L D B' F
U B2 U L D' F B'
U B2 U L D' B' F
U B2 U L D2 F B'
U B2 U L D2 B' F
U B2 U L F D B'
U B2 U L F D' B'
U B2 U L F D2 B'
U B2 U L F B' D
U B2 U L F B' D'
U B2 U L F B' D2
U B2 U L B' D F
U B2 U L B' D' F
U B2 U L B' D2 F
U B2 U L B' F D
U B2 U L B' F D'
U B2 U L B' F D2
F B2 R' U L F' B'
F B2 R' U L B' F'
F B2 R' U F' L B'
U B2 U F L F B'
U B2 U F L B' F
U B2 U F' L F B'
U B2 U F' L B' F
U B2 U F2 L F B'
U B2 U F2 L B' F
U B2 F R U L B'
