F U2 L D' R2 F
F U2 L D' F R2
F U2 L F D' R2
F U2 D' L R2 F
F U2 D' L F R2
F U2 D' R2 L F
D' F U2 L R2 F
D' F U2 L F R2
D' F U2 R2 L F
F D' U2 L R2 F
F D' U2 L F R2
F D' U2 R2 L F
D' L R' D2 F' R' B
F' L R' F' D' R2 B
D' L R' F' D2 R' B
L2 R D' R2 B' L' F'
D L U2 L U2 F B'
D L U2 L U2 B' F
F2 L D' R' F' R' B
D L D2 B2 R' F' B
D L D2 B2 R' B F'
D L B2 D2 R' F' B
D L B2 D2 R' B F'
L2 R' D' B' L' F' R2
L2 R' B' L' D F' R
L2 R' B2 U L' F' B
L2 R' B2 U L' B F'
L2 R' B2 U B L' F'
R' L2 D' B' L' F' R2
R L2 D' R2 B' L' F'
D L2 R B U2 L' B2
D L2 R B U2 B2 L'
D L2 R' U2 B' L' F'
D' L2 R2 D2 B' L' F
D' L2 R2 B' D2 L' F
R' L2 B' L' D F' R
D L2 U2 B' L F L2
F L2 D L2 U2 L F
R' L2 B2 U L' F' B
R' L2 B2 U L' B F'
R' L2 B2 U B L' F'
D L2 F2 R B U2 B2
D L2 B L' B2 R' F'
D' L2 B' L' R' F' R'
D' L2 B' R' L' F' R'
D' L2 B' R2 D2 L' F
U2 L2 B2 U L' F B
U2 L2 B2 U L' B F
U2 L2 B2 U B L' F
D R L2 B U2 L' B2
D R L2 B U2 B2 L'
B2 R U' R2 F U2 F2
B2 R U' F R2 U2 F'
B2 R U' F B R2 U2
B2 R U' B R2 F U2
B2 R U' B F R2 U2
F R U2 L D' R2 F'
F R U2 D' L R2 F'
F R U2 D' R2 L F'
F R U2 D' R2 F' L
F R D L2 B U2 L'
F R D' U2 L R2 F'
F R D' U2 R2 L F'
F R D' U2 R2 F' L
D R F L2 B U2 L'
D R B L2 U2 B' L
D' R' L D2 F' R' B
D' R' L F' D2 R' B
F' R' L F' D' R2 B
D R' L2 U2 B' L' F'
F R' U2 L D' F' R2
F R' U2 L F' D' R2
F R' U2 D' L F' R2
F R' U2 D' F' L R2
F R' U2 D' F' R2 L
F R' U2 F' L D' R2
F R' U2 F' D' L R2
F R' U2 F' D' R2 L
F R' D L2 U2 L' F'
F R' D' U2 L F' R2
F R' D' U2 F' L R2
F R' D' U2 F' R2 L
D' R' F U2 L R' F2
D' R' F U2 L F2 R'
D' R' F U2 R' L F2
D' R' F U2 R' F2 L
D' R' F U2 F2 L R'
D' R' F U2 F2 R' L
D R' F L2 U2 L' F2
B2 R' F U2 F2 D R2
D' R' F' L R' D2 B2
D' R' F' L D2 R' B2
F' R' F' L D' R2 B
D' R' F' R' L D2 B2
D' R' F' R' D2 L B2
D R' F' L D2 B2 R'
D' R' F' D2 L R' B2
D' R' F' D2 R' L B2
F' R' F' D' L R2 B
F' R' F' D' R2 L B
D R' F' D2 L R2 B2
D R' F' D2 L B2 R2
D R' F' D2 R2 L B2
D' R2 L2 D2 B' L' F
D' R2 L2 B' D2 L' F
B2 R2 U' R F U2 F2
R' D L2 U2 B' L' F'
L2 D L2 F U2 L F
R D L2 B U2 L' B2
R D L2 B U2 B2 L'
R' D F L2 U2 L' F2
R' D F' L D2 B2 R'
R' D F' D2 L R2 B2
R' D F' D2 L B2 R2
R D F L2 B U2 L'
R' D F' D2 R2 L B2
U2 D L2 U2 B' L' F
R D B L2 U2 B' L
U2 D F L2 U2 L' F
R' D' L2 B' L' F' R2
R D' L2 R2 B' L' F'
L D' R' D' F' R' B
L D' R' F' D' R' B
L2 D' R2 D2 B' L' F
L2 D' R2 B' D2 L' F
R D' R2 L2 B' L' F'
R D' R2 F' L D2 B2
R D' R2 F' D2 L B2
U2 D' L2 R2 B' L' F
U2 D' L2 B' L' R2 F
U2 D' L2 B' L' F R2
F U B2 U' R' U2 F'
U2 D' L2 B' R2 L' F
R' D' F U2 L R2 F2
R' D' F U2 L F2 R2
R' D' F U2 R2 L F2
R' D' F U2 R2 F2 L
R' D' F U2 F2 L R2
R' D' F U2 F2 R2 L
R' D' F' L R2 D2 B2
R' D' F' R2 L D2 B2
R' D' F' R2 D2 L B2
R' D' F' D2 L B2 R'
R' D' F2 R2 F L B
R D' F U2 L R2 F'
R D' F U2 R2 L F'
R D' F U2 R2 F' L
U2 D' R2 L2 B' L' F
U2 D' F L F R2 B
R D' F2 L R2 F' B
R D' F2 L R2 B F'
R D' F2 R2 L F' B
R D' F2 R2 L B F'
R D' F2 R2 F' L B
L2 D' B' L' R' F' R'
L2 D' B' R' L' F' R'
L2 D' B' R2 D2 L' F
U2 D' F2 L R2 F B
U2 D' F2 L R2 B F
U2 D' F2 R2 L F B
U2 D' F2 R2 L B F
F U' D2 F2 U' L F
