F L' F2 U F
F' U2 R U' F
D' L F' U F B'
D' L F' U B' F
F L' U D' L2 F'
F L' U D' F' L2
F L' D' U L2 F'
F L' D' U F' L2
F L' F2 R U F
F L' F2 R' U F
F L' F2 R2 U F
F L' F2 U D F
F L' F2 U D' F
F L' F2 U D2 F
F L' F2 U F D
F L' F2 U F D'
F L' F2 U F D2
F L' F2 D U F
F L' F2 D' U F
F L' F2 D2 U F
F' R' U D F B2
F' R' U D B2 F
F' R' U F D B2
F' R' U2 R2 U' F
F' R' D U F B2
F' R' D U B2 F
F' R2 U2 R' U' F
F' U2 R U' D F
F' U2 R U' D' F
F' U2 R U' D2 F
F' U2 R U' F D
F' U2 R U' F D'
F' U2 R U' F D2
F' U2 R D U' F
F' U2 R D' U' F
F' U2 R D2 U' F
F' U2 D R U' F
L' F L' F2 U F
F' U2 D' R U' F
F' U2 D2 R U' F
L2 F L' F2 U F
L F L' F2 U F
R F L' U F' L'
F' D U2 R U' F
L' F' U2 R U' F
D F' R' U F B
D F' R' U B F
U' F' U2 R U' R'
L2 F' U2 R U' F
L F' U2 R U' F
F D' L' U L' F'
F' D' U2 R U' F
F' D2 U2 R U' F
F L U D' L2 F' B2
F L U D' L2 B2 F'
F L U D' F' L2 B2
F L U D' F' B2 L2
F L U D' B2 L2 F'
F L U D' B2 F' L2
F' L U2 L' R U' F
F' L U2 R L' U' F
F' L U2 D2 R U' F'
L' R F L' U F' L'
L R F L' U F' L'
L2 R F L' U F' L'
D' L D F' U F B'
D' L D F' U B' F
R L F L' U F' L'
F L D' U L2 F' B2
F L D' U L2 B2 F'
F L D' U F' L2 B2
F L D' U F' B2 L2
F L D' U B2 L2 F'
F L D' U B2 F' L2
D' L D' F' U F B'
D' L D' F' U B' F
F' L D2 U2 R U' F'
D' L D2 F' U F B'
D' L D2 F' U B' F
F2 L F' L' F U F2
D' L F' R U F B'
D' L F' R U B' F
D' L F' R' U F B'
D' L F' R' U B' F
D' L F' R2 U F B'
D' L F' R2 U B' F
F L F' L2 F' U F
D L F' R' U F B
D L F' R' U B F
D' L F' U D F B'
D' L F' U D B' F
D' L F' U D' F B'
D' L F' U D' B' F
D' L F' U D2 F B'
D' L F' U D2 B' F
D' L F' U F D B'
D' L F' U F D' B'
D' L F' U F D2 B'
D' L F' U F B' D
D' L F' U F B' D'
D' L F' U F B' D2
D' L F' U B' D F
D' L F' U B' D' F
D' L F' U B' D2 F
D' L F' U B' F D
D' L F' U B' F D'
D' L F' U B' F D2
D' L F' D U F B'
D' L F' D U B' F
D' L F' D' U F B'
D' L F' D' U B' F
D' L F' D2 U F B'
D' L F' D2 U B' F
F' L F2 L' F2 U F'
F L F2 L2 U' B' U2
F L F2 U D' F B2
F L F2 U D' B2 F
F L F2 U F D' B2
F L F2 D' U F B2
F L F2 D' U B2 F
D' L B' U' F' B U
D' L B' U' B F' U
F L' R F2 R' U F'
F L' R' F2 R U F'
F' L' R2 U2 R' U' F'
F L' R2 F2 R2 U F'
F L' R2 F2 U' B U2
F L' U L D' L2 F'
F L' U L D' F' L2
F L' U L' D' L2 F'
F L' U L' D' F' L2
F L' U L2 D' L2 F'
F L' U L2 D' F' L2
F L' U D F' D2 L2
F L' U D' L F' L
F L' U D' L2 D F'
F L' U D' L2 D' F'
F L' U D' L2 D2 F'
F L' U D' L2 F' D
F L' U D' L2 F' D'
F L' U D' L2 F' D2
F L' U D' F L2 F2
F L' U D' F' L2 D
F L' U D' F' L2 D'
F L' U D' F' L2 D2
F L' U D2 F' D L2
F L' U F' U' F' U
R L' F L' U F' L'
F L' U' D R2 B U2
F' L' U2 R U B U2
F L' U2 D2 B2 U' F'
F L' D U F' D2 L2
F L' D U' R2 B U2
F L' D' U L F' L
F L' D' U L2 D F'
F L' D' U L2 D' F'
F L' D' U L2 D2 F'
F L' D' U L2 F' D
F L' D' U L2 F' D'
F L' D' U L2 F' D2
F L' D' U F L2 F2
F L' D' U F' L2 D
F L' D' U F' L2 D'
F L' D' U F' L2 D2
F L' D' F U L2 F2
F L' D' F U F2 L2
F L' D' F2 U F L2
F L' D2 U F' D L2
F L' D2 U2 B2 U' F'
F L' F R F U F
F L' F R' F U F
F L' F R2 F U F
F L' F D R2 F U
F L' F D F R2 U
D' L' F' U D2 F B2
D' L' F' U D2 B2 F
D' L' F' U' F2 U2 F'
D L' F' R' U F B
D L' F' R' U B F
D' L' F' D2 U F B2
D' L' F' D2 U B2 F
F L' F' D F' U F
F L' F' D' F' U F
F L' F' D2 F' U F
F L' F2 R U D F
F L' F2 R U D' F
F L' F2 R U D2 F
F L' F2 R U F D
F L' F2 R U F D'
F L' F2 R U F D2
F L' F2 R D U F
F L' F2 R D' U F
F L' F2 R D2 U F
F L' F2 R' U D F
F L' F2 R' U D' F
F L' F2 R' U D2 F
F L' F2 R' U F D
F L' F2 R' U F D'
F L' F2 R' U F D2
F L' F2 R' D U F
F L' F2 R' D' U F
F L' F2 R' D2 U F
F L' F2 R2 U D F
F L' F2 R2 U D' F
F L' F2 R2 U D2 F
F L' F2 R2 U F D
F L' F2 R2 U F D'
F L' F2 R2 U F D2
F L' F2 R2 D U F
F L' F2 R2 D' U F
F L' F2 R2 D2 U F
F L' F2 U R F R'
F L' F2 U R2 F R2
F L' F2 U D F D
F L' F2 U D F D'
F L' F2 U D F D2
F L' F2 U D' F D
F L' F2 U D' F D'
F L' F2 U D' F D2
F L' F2 U D2 F D
F L' F2 U D2 F D'
F L' F2 U D2 F D2
F L' F2 U F2 D F'
F L' F2 U F2 D' F'
F L' F2 U F2 D2 F'
F L' F2 U' B U2 F
F L' F2 U' B' U2 F
F L' F2 U' B2 U2 F
F L' F2 D R U F
F L' F2 D R' U F
F L' F2 D R2 U F
F L' F2 D U F D
F L' F2 D U F D'
F L' F2 D U F D2
F L' F2 D' R U F
F L' F2 D' R' U F
F L' F2 D' R2 U F
F L' F2 D' U F D
F L' F2 D' U F D'
F L' F2 D' U F D2
F L' F2 D2 R U F
F L' F2 D2 R' U F
F L' F2 D2 R2 U F
F L' F2 D2 U F D
F L' F2 D2 U F D'
F L' F2 D2 U F D2
F' L2 R U' B' U2 B
F' L2 R' D2 L2 U F
R L2 F L' U F' L'
F' L2 U' B' U' R U'
F' L2 U2 L2 R U' F
F' L2 U2 R L2 U' F
F' L2 U2 R U B' U2
F2 L2 U2 B' R' U' F2
F L2 D' L U L F'
F L2 D' L U F' L
U' L2 F L' F2 U R
F L2 F' L F' U F
D L2 F' R' U F B
D L2 F' R' U B F
R2 U D2 B R' U' R
F' R L2 U' B' U2 B
F R L' F2 R' U F'
F' R U R2 F R2 B
R U F' R U' L' R'
R U F' R U' R' L'
F' R U F R2 B R2
F' R U F U2 F' U2
F' R U F2 D2 F' B2
F' R U F2 D2 B2 F'
R2 U F' B R U' R'
F' R U' B U2 F B'
F' R U' B U2 B' F
F' R U' B' U2 F B
F' R U' B' U2 B F
F' R U' B2 U2 F B2
F' R U' B2 U2 B2 F
U R U' D R' B L
R2 U B F' R U' R'
U R D U' R' B L
F2 R F U2 R U' F
F2 R F' L' F2 U F
