F2 U' F B
F2 U' B F
U' D F' B R2
U' D B F' R2
D U' F' B R2
D U' B F' R2
F2 U' D F B
F2 U' D B F
F2 U' D' F B
F2 U' D' B F
F2 U' D2 F B
F2 U' D2 B F
F2 U' F D B
F2 U' F D' B
F2 U' F D2 B
F2 U' F B D
F2 U' F B D'
F2 U' F B D2
F2 U' B D F
F2 U' B D' F
F2 U' B D2 F
F2 U' B F D
F2 U' B F D'
F2 U' B F D2
F2 D U' F B
F2 D U' B F
F2 D' U' F B
F2 D' U' B F
L' F2 U' F B
L' F2 U' B F
L F2 U' F B
L F2 U' B F
L2 F2 U' F B
L2 F2 U' B F
F2 D2 U' F B
F2 D2 U' B F
U' B D F' R2
D L U' F' B R2
D L U' B F' R2
F' L F' U' F B
F' L F' U' B F
D L' U' F' B R2
D L' U' B F' R2
F' L' F' U' F B
F' L' F' U' B F
F2 L2 U B' U2 B2
F2 L2 U' B D2 F2
D L2 U' F' B R2
D L2 U' B F' R2
F' L2 F' U' F B
F' L2 F' U' B F
L' U' D F' B R2
L' U' D B F' R2
L2 U' D F' B R2
R2 U' D R2 F' B
R2 U' D R2 B F'
L2 U' D B F' R2
L U' D F' B R2
L U' D B F' R2
L' U' B D F' R2
L2 U' B D F' R2
L U' B D F' R2
F2 R2 U F' U2 F2
F2 R2 U' F D2 B2
U' R2 D R2 F' B
U' R2 D R2 B F'
L' D U' F' B R2
L' D U' B F' R2
R2 D U' R2 F' B
R2 D U' R2 B F'
L D U' F' B R2
L D U' B F' R2
L2 D U' F' B R2
L2 D U' B F' R2
D' U L2 U2 F' B
D' U L2 U2 B F'
U' D F B R2 F2
U' D F' B R2 D
U' D F' B R2 D'
U' D F' B R2 D2
U' D F' B' R2 B2
U' D F' B2 R2 B'
U' D F2 B R2 F
U' D B F R2 F2
U' D B F' R2 D
U' D B F' R2 D'
U' D B F' R2 D2
U' D B F2 R2 F
F2 U F' U2 F2 B
F2 U F' U2 B F2
U' D B' F' R2 B2
F2 U F2 U2 F' B
F2 U F2 U2 B F'
U' D B2 F' R2 B'
B U F2 B' U' F
F2 U B' U2 F B2
F2 U B' U2 B2 F
F2 U B2 U2 F B'
F2 U B2 U2 B' F
B U B' F2 U' F
F2 U' L B L' F
U D' L2 U2 F' B
U D' L2 U2 B F'
F2 U' R F R' B
U' D' F' D2 B R2
U' D' F' B D2 R2
