L2 R B' U F' R'
B' L2 R U F' R2
B' L2 U R F' R2
B L2 U F2 R F'
R L2 B' U F' R'
B' R L2 U F' R2
L2 U2 F U' R F'
L2 B' R U F' R2
R B' L2 U F' R'
L2 B' U R F' R2
L2 R U2 F U' R F2
L2 R D B' U F' R'
L2 R D' B' U F' R'
L2 R D2 B' U F' R'
L2 R B U' L U2 F'
L' R B' L' U F' R'
L2 R B' U D F' R'
L2 R B' U D' F' R'
L2 R B' U D2 F' R'
L2 R B' U F R' F2
L2 R B' U F' R' D
L2 R B' U F' R' D'
L2 R B' U F' R' D2
L2 R B' U F' D R'
L2 R B' U F' D' R'
L2 R B' U F' D2 R'
L2 R B' U F2 R' F
L2 R B' D U F' R'
L2 R B' D' U F' R'
L2 R B' D2 U F' R'
L2 R B2 U D2 F' R
L2 R B2 D2 U F' R
L2 R' U R2 D' F' R
B' L' D2 L' U R' F
B' L' D2 L' U F R'
B L' D2 L' U R2 F
B L' D2 L' U F R2
R L' B' L' U F' R'
L2 R' B' U R' D2 F2
L2 R' B' U D2 R' F2
L2 R' B' U D2 F2 R'
L2 R' B' U' B2 L U2
L2 R' B' D' R2 U R
L2 R' B' D2 U R' F2
L2 R' B' D2 U F2 R'
U2 L' F U' R F' B
U2 L' F U' R B F'
L2 R' B2 U' B' L U2
R' L2 U R2 D' F' R
U2 L' F2 R U' F' R
R L2 U2 F U' R F2
R L2 D B' U F' R'
B' L2 R U F R2 F2
B' L2 R U F' R2 D
B' L2 R U F' R2 D'
B' L2 R U F' R2 D2
B' L2 R U F2 R2 F
B2 L2 R U D2 F' R
B' L2 R D B2 U F'
R L2 D' B' U F' R'
B L2 R U F2 R F
B L2 R U' L' U2 F'
B2 L2 R D2 U F' R
B' L2 R B U F' R2
B' L2 R B' U F' R2
B' L2 R B2 U F' R2
B2 L2 R B U F' R'
B2 L2 R' U' B U2 R'
U L2 R B U L2 F'
U L2 R B U F' L2
B L2 R' U' L' B U2
B L2 R' U' B L' U2
R L2 D2 B' U F' R'
B' L2 U R F R2 F2
B' L2 U R F' R2 D
B' L2 U R F' R2 D'
B' L2 U R F' R2 D2
B' L2 U R F2 R2 F
B' L2 U R' U2 B U2
B2 L2 U R D2 F' R
B' L2 U F R F' R2
B L2 U R F2 R F
B' L2 U F' R F' R2
B' L2 U F2 R F' R2
U L2 U L2 F R F'
B L2 U F' R F' R
B L2 U F2 R D F'
B L2 U F2 R D' F'
B L2 U F2 R D2 F'
B L2 U F2 R F' D
B L2 U F2 R F' D'
B L2 U F2 R F' D2
U L2 U F L2 R F'
U L2 U F R L2 F'
U L2 U F R F' L2
B L2 U' D2 L' U2 F
R L2 B U' L U2 F'
R' L2 B' U R' D2 F2
R' L2 B' U D2 R' F2
R' L2 B' U D2 F2 R'
R' L2 B' U' B2 L U2
L2 R2 B' R U R2 F'
R' L2 B' D' R2 U R
R2 L2 B' R U R2 F'
R' L2 B' D2 U R' F2
R' L2 B' D2 U F2 R'
L2 R2 B' R2 U R F'
B L2 U2 F2 U' R F'
R2 L2 B' R2 U R F'
R L2 B' U D F' R'
R L2 B' U D' F' R'
R L2 B' U D2 F' R'
R L2 B' U F R' F2
R L2 B' U F' R' D
R L2 B' U F' R' D'
R L2 B' U F' R' D2
R L2 B' U F' D R'
R L2 B' U F' D' R'
R L2 B' U F' D2 R'
R L2 B' U F2 R' F
R L2 B' D U F' R'
R L2 B' D' U F' R'
R L2 B' D2 U F' R'
R' L2 B2 U' B' L U2
R L2 B2 U D2 F' R
R L2 B2 D2 U F' R
B L2 D2 U' L' U2 F
L2 U R U' B U F'
L2 U R F' U' B U
B2 L2 B R U F' R2
L2 U R' F D R2 F'
B2 L2 B U R F' R2
R' U R2 D' F' R B2
R' U R2 D' F' B2 R
B L2 B U F2 R F'
R' U R2 D' B2 F' R
L2 U R2 D' R' F' R
B L2 B' U F2 R F'
B L2 B2 U F2 R F'
B' R L2 U F R2 F2
B' R L2 U F' R2 D
B' R L2 U F' R2 D'
B' R L2 U F' R2 D2
B' R L2 U F2 R2 F
B2 R L2 U D2 F' R
B' R L2 D B2 U F'
B R L2 U F2 R F
B R L2 U' L' U2 F'
B2 R L2 D2 U F' R
B' R L2 B U F' R2
B' R L2 B' U F' R2
B' R L2 B2 U F' R2
B2 R L2 B U F' R'
U R L2 B U L2 F'
U R L2 B U F' L2
B' R U F' R2 D' B2
B R U D' F' B2 R'
B R U D' B2 F' R'
B R U F' D' B2 R'
U R U' L2 B U F'
U R U' B L2 U F'
B R D' U F' B2 R'
B R D' U B2 F' R'
U R F' U' L2 B U
U R F' U' B L2 U
U R F' B' D' R2 B2
U R F' B' D' B2 R2
B' R B L2 U F' R2
B2 R B L2 U F' R'
U R B L2 U L2 F'
U R B L2 U F' L2
B' R B' L2 U F' R2
B' R B2 L2 U F' R2
U R B' D' F' R2 B2
U R B' D' F' B2 R2
U R B' D' B2 F' R2
B R B2 L2 U F' R'
U R B' F' D' R2 B2
U R B' F' D' B2 R2
B2 R' L2 U' B U2 R'
B R' L2 U' L' B U2
B R' L2 U' B L' U2
L2 U2 L F U' R F'
L2 U2 L' F U' R F'
L2 U2 L2 F U' R F'
B' R' F2 D' B2 L2 F
B R' B2 L2 U R' F
B R' B2 L2 U F R'
L2 U2 D' F L' U' R
L2 U2 F L U' R F'
L2 U2 F L' U' R F'
L' U2 F U' R F' B
L' U2 F U' R B F'
L2 U2 F L2 U' R F'
L2 U2 F U' R D F'
L2 U2 F U' R D' F'
L2 U2 F U' R D2 F'
L2 U2 F U' R F' D
L2 U2 F U' R F' D'
L2 U2 F U' R F' D2
L2 U2 F' U' F2 R F'
L' U2 F2 R U' F' R
L2 U2 F2 U' R F' R
L2 U2 F2 U' F' R F'
U R2 D' R' F' R B2
U R2 D' R' F' B2 R
U R2 D' R' B2 F' R
U R2 D' B2 R' F' R
B' U R F' R2 D' B2
B U R D' F' B2 R'
B U R D' B2 F' R'
B U R F' D' B2 R'
L2 D B R' U' L U2
L2 D B R' B2 U R'
L2 D B' U2 L U' R'
B U R2 D' B2 R' F'
L2 D' U2 F L' U' R
U2 D' F L' U' R B2
U2 D' F L' U' B2 R
R D' B' U F' R' B'
L' D2 L' B' U R' F
L' D2 L' B' U F R'
D' U2 F L' U' R B2
D' U2 F L' U' B2 R
L2 D2 B U' L B' U2
L' D2 B' L' U R' F
L' D2 B' L' U F R'
F' U2 F L2 U R F'
U2 F U' R D' F' B2
U2 F U' R D' B2 F'
U2 F U' R F' D' B2
U2 F U2 L2 U R F'
R' B L U L U L'
U2 B L2 F U R F'
L2 B R U' L U2 F'
R B L2 U F2 R F
R B L2 U' L' U2 F'
L2 B R B2 U F' R'
L2 B R' U' L B U2
D B R' U D2 B2 R'
D B R' U' L F2 U2
D B R' U' F2 L U2
D B R' D2 U B2 R'
L2 B U' D2 L B' U2
R B U D' F' B2 R'
R B U D' B2 F' R'
R B U F' D' B2 R'
F2 B L2 F2 U R F'
L2 B D B2 U R' F'
L2 B D2 U' L B' U2
D B D2 R' U B2 R'
R B D' U F' B2 R'
R B D' U B2 F' R'
L' B' L' R U F' R2
L' B' L' U R F' R2
R' B' L2 U R' D2 F2
R' B' L2 U D2 R' F2
R' B' L2 U D2 F2 R'
R' B' L2 U' B2 L U2
R' B' L2 D' R2 U R
R' B' L2 D2 U R' F2
R' B' L2 D2 U F2 R'
L' B' R L' U F' R2
R2 B' L2 R U R2 F'
R2 B' L2 R2 U R F'
L2 B' R U F R2 F2
L2 B' R U F' R2 D
L2 B' R U F' R2 D'
L2 B' R U F' R2 D2
L2 B' R U F2 R2 F
L2 B' R D B2 U F'
R2 B' R L2 U R2 F'
L2 B' R B U F' R2
L2 B' R B' U F' R2
L2 B' R B2 U F' R2
R B' L2 U D F' R'
R B' L2 U D' F' R'
