R2 L U F B R
R2 L U B F R
L R2 U F B R
L R2 U B F R
R2 L U R' F R B
R2 L U D F B R
R2 L U D B F R
R2 L U D' F B R
R2 L U D' B F R
R2 L U D2 F B R
R2 L U D2 B F R
R2 L U F D B R
R2 L U F D' B R
R2 L U F D2 B R
R2 L U F B R D
R2 L U F B R D'
R2 L U F B R D2
R2 L U F B D R
R2 L U F B D' R
R2 L U F B D2 R
R2 L U F B' R B2
R2 L U F B2 R B'
R2 L U B R F R
R2 L U B R' F R
R2 L U B R2 F R
R2 L U B D F R
R2 L U B D' F R
R2 L U B D2 F R
R2 L U B F R D
R2 L U B F R D'
R2 L U B F R D2
R2 L U B F D R
R2 L U B F D' R
R2 L U B F D2 R
R2 L U B' F R B2
R2 L U B2 F R B'
B' L R2 U F B R
B' L R2 U B F R
B2 L R2 U F B R
B2 L R2 U B F R
D L R2 U F B R'
D L R2 U B R' F
D L R2 U B F R'
B L R2 U F B R
B L R2 U B F R
D2 L R2 B' U F B2
D2 L R2 B' U B2 F
D L U R2 F B R'
D L U R2 B R' F
D L U R2 B F R'
R2 L D U F B R
R2 L D U B F R
D' L U' F' U2 R F2
R2 L D' U F B R
R2 L D' U B F R
R2 L D2 U F B R
R2 L D2 U B F R
R' L B R' U F B
R' L B R' U B F
R2 L B' U F R B2
R2 L B' U F B2 R
R2 L B' U B2 F R
R2 L B2 U F R B'
R2 L B2 U F B' R
R2 L B2 U B' F R
D2 L B' R2 U F B
D2 L B' R2 U B F
D2 L B' U F D2 B2
D2 L B' U' F' U2 F2
R2 L' U' B' U2 R' B2
D' L' U' F' B' U2 R
D' L' U' B' F' U2 R
D L' U' F' B' L U2
D L' U' B' L F' U2
D L' U' B' F' L U2
L R' B R' U F B
L R' B R' U B F
L R2 U R' F R B
L R2 U D F B R
L R2 U D B F R
L R2 U D' F B R
L R2 U D' B F R
L R2 U D2 F B R
L R2 U D2 B F R
L R2 U F D B R
L R2 U F D' B R
L R2 U F D2 B R
L R2 U F B R D
L R2 U F B R D'
L R2 U F B R D2
L R2 U F B D R
L R2 U F B D' R
L R2 U F B D2 R
L R2 U F B' R B2
L R2 U F B2 R B'
L R2 U B R F R
L R2 U B R' F R
L R2 U B R2 F R
L R2 U B D F R
L R2 U B D' F R
L R2 U B D2 F R
L R2 U B F R D
L R2 U B F R D'
L R2 U B F R D2
L R2 U B F D R
L R2 U B F D' R
L R2 U B F D2 R
L R2 U B' F R B2
L R2 U B2 F R B'
L' R2 U' B' U2 R' B2
L R2 D U F B R
L R2 D U B F R
L R2 D' U F B R
L R2 D' U B F R
L R2 D2 U F B R
L R2 D2 U B F R
D2 L2 U' F' L' U2 F
L R2 B' U F R B2
L R2 B' U F B2 R
L R2 B' U B2 F R
L R2 B2 U F R B'
L R2 B2 U F B' R
L R2 B2 U B' F R
L U D R2 F B R'
L U D R2 B R' F
L U D R2 B F R'
R2 U B U L F U'
L' U' D F' B' L U2
L' U' D B' L F' U2
L' U' D B' F' L U2
L' U' D' F' B' U2 R
L' U' D' B' F' U2 R
L U' D' F' U2 R F2
L' U' F' D B' L U2
L' U' B' D' F' U2 R
B' R2 L U F B R
B' R2 L U B F R
B2 R2 L U F B R
B2 R2 L U B F R
D2 R2 L B' U F B2
D2 R2 L B' U B2 F
B R2 L U F B R
D R2 L U F B R'
B R2 L U B F R
D R2 L U B R' F
D R2 L U B F R'
R2 D L U F B R
R2 D L U B F R
L D R2 U F B R'
L D R2 U B R' F
L D R2 U B F R'
L' D U' F' B' L U2
L' D U' B' L F' U2
L D U R2 F B R'
L' D U' B' F' L U2
L D U R2 B R' F
L D U R2 B F R'
R' D B U2 R' U' F'
R' D B' L B2 U F
R2 D' L U F B R
R2 D' L U B F R
F' U F B' R' B U
F' U B' R' F B U
F' U B' R' B F U
F' U B' F R' B U
L' D' U' F' B' U2 R
L' D' U' B' F' U2 R
L D' U' F' U2 R F2
D' U' F' U' L' U' R
U' D' F' U' L' U' R
D2 U' F' U' L' F U'
R' D2 L B U F B2
R' D2 L B U B2 F
R2 D2 L U F B R
R2 D2 L U B F R
U' D2 F' U' L' F U'
R' D2 B L U F B'
R' D2 B L U B' F
U' F' U' D2 L' F U'
U' F' D2 U' L' F U'
F2 D' F L' B' U2 L'
U' F2 D' F L' U2 F
L F2 D' L2 F' R B'
L F2 D' L2 F' B' R
L F2 D' L2 B' F' R
R' B L R' U F B
R' B L R' U B F
R' B R' L U F B
R' B R' L U B F
L B R2 U F B R
L B R2 U B F R
R' B U2 R' U' F' B
R' B U2 R' U' B F'
R' B D2 L U F B'
R' B D2 L U B' F
R2 B' L U F R B2
R2 B' L U F B2 R
R2 B' L U B2 F R
L B' R2 U F B R
L B' R2 U B F R
L B2 R2 U F B R
L B2 R2 U B F R
R' B2 D B' L U F
U B2 D' R F' R B
