L2 U F' B' L' R'
L2 U F' B' R' L'
L2 U B' F' L' R'
L2 U B' F' R' L'
U L' F' L' D R2 B'
U L' F' L' D B' R2
U L' F' L' B' D R2
U L' F' D L' R2 B'
U L' F' D L' B' R2
U L' F' D R2 L' B'
B' L2 U F' B' L' R'
B' L2 U F' B' R' L'
B' L2 U B' F' L' R'
B' L2 U B' F' R' L'
B2 L2 U F' B' L' R'
B2 L2 U F' B' R' L'
D L2 U F' R B' L'
D L2 U F' B' L' R
D L2 U F' B' R L'
B L2 U F' B' L' R'
B L2 U F' B' R' L'
B2 L2 U B' F' L' R'
B2 L2 U B' F' R' L'
D L2 U B' F' L' R
D L2 U B' F' R L'
B L2 U B' F' L' R'
B L2 U B' F' R' L'
L2 U L F' L' B' R'
D L2 F' R B' D L2
L2 U R B' R' F' L'
L2 U D F' B' L' R'
L2 U D F' B' R' L'
L2 U D B' F' L' R'
L2 U D B' F' R' L'
L2 U D' F' B' L' R'
L2 U D' F' B' R' L'
L2 U D' B' F' L' R'
L2 U D' B' F' R' L'
L2 U D2 F' B' L' R'
L2 U D2 F' B' R' L'
L2 U D2 B' F' L' R'
L2 U D2 B' F' R' L'
L' U F U' F2 L' B'
L2 U F' R B' L' R'
L2 U F' R B' R' L'
L2 U F' R' B' L' R'
L2 U F' R' B' R' L'
L2 U F' R2 B' L' R'
L2 U F' R2 B' R' L'
L2 U F' D B' L' R'
L2 U F' D B' R' L'
L2 U F' D' B' L' R'
L2 U F' D' B' R' L'
L2 U F' D2 B' L' R'
L2 U F' D2 B' R' L'
L2 U F' B' L' R' D
L2 U F' B' L' R' D'
L2 U F' B' L' R' D2
L2 U F' B' L' D R'
L2 U F' B' L' D' R'
L2 U F' B' L' D2 R'
L2 U F' B' R' L' D
L2 U F' B' R' L' D'
L2 U F' B' R' L' D2
L2 U F' B' R' D L'
L2 U F' B' R' D' L'
L2 U F' B' R' D2 L'
L2 U F' B' D L' R'
L2 U F' B' D R' L'
L2 U F' B' D' L' R'
L2 U F' B' D' R' L'
L2 U F' B' D2 L' R'
L2 U F' B' D2 R' L'
L2 U F' B2 L' B R'
L2 U F2 B' R' F L'
L2 U B' L F' L' R'
L2 U B' L F' R' L'
L2 U B' L' F' L' R'
L2 U B' L' F' R' L'
L2 U B' L2 F' L' R'
L2 U B' L2 F' R' L'
L2 U B' D F' L' R'
L2 U B' D F' R' L'
L2 U B' D' F' L' R'
L2 U B' D' F' R' L'
L2 U B' D2 F' L' R'
L2 U B' D2 F' R' L'
L2 U B' F' L' R' D
L2 U B' F' L' R' D'
L2 U B' F' L' R' D2
L2 U B' F' L' D R'
L2 U B' F' L' D' R'
L2 U B' F' L' D2 R'
L2 U B' F' R' L' D
L2 U B' F' R' L' D'
L2 U B' F' R' L' D2
L2 U B' F' R' D L'
L2 U B' F' R' D' L'
L2 U B' F' R' D2 L'
L2 U B' F' D L' R'
L2 U B' F' D R' L'
L2 U B' F' D' L' R'
L2 U B' F' D' R' L'
L2 U B' F' D2 L' R'
L2 U B' F' D2 R' L'
L2 U B' F2 R' F L'
L2 U B2 F' L' B R'
F2 R2 D' F L' B R'
F2 R2 D' F B L' R'
F2 R2 D' F B R' L'
F2 R2 D' B R' F L'
F2 R2 D' B F L' R'
F2 R2 D' B F R' L'
L2 D U F' B' L' R'
L2 D U F' B' R' L'
L2 D U B' F' L' R'
L2 D U B' F' R' L'
R2 D F L' B R' U2
D U L' F' L' R B'
D U L' F' L' B' R
D U L' F' R L' B'
R2 D F B L' R' U2
R2 D F B R' L' U2
U D L' F' L' R B'
U D L' F' L' B' R
U D L' F' R L' B'
D U L2 F' R B' L'
D U L2 F' B' L' R
D U L2 F' B' R L'
D U L2 B' F' L' R
D U L2 B' F' R L'
U D L2 F' R B' L'
U D L2 F' B' L' R
U D L2 F' B' R L'
U D L2 B' F' L' R
U D L2 B' F' R L'
R2 D B R' F L' U2
R2 D B F L' R' U2
R2 D B F R' L' U2
D U F L' R U2 F2
D U F L' U2 F2 L'
D U F R L' U2 F2
D U F R U2 F2 R
U D F L' R U2 F2
U D F L' U2 F2 L'
D U F U2 F2 L' R
D U F U2 F2 R L'
U D F R L' U2 F2
U D F R U2 F2 R
U D F U2 F2 L' R
U D F U2 F2 R L'
D U F' L' R D2 B2
D U F' L' D2 R B2
D U F' L' D2 B2 R
D U F' R L' D2 B2
D U F' R D2 L' B2
D U F' R D2 B2 L'
U D F' L' R D2 B2
U D F' L' D2 R B2
U D F' L' D2 B2 R
U D F' R L' D2 B2
U D F' R D2 L' B2
U D F' R D2 B2 L'
D U F' D2 L' R B2
D U F' D2 L' B2 R
D U F' D2 R L' B2
D U F' D2 R B2 L'
D U F' D2 B2 L' R
D U F' D2 B2 R L'
U D F' D2 L' R B2
U D F' D2 L' B2 R
U D F' D2 R L' B2
U D F' D2 R B2 L'
U D F' D2 B2 L' R
U D F' D2 B2 R L'
L2 D' U F' B' L' R'
L2 D' U F' B' R' L'
L2 D' U B' F' L' R'
L2 D' U B' F' R' L'
R2 D' F B U2 L' R'
R2 D' F B U2 R' L'
R2 D' B F U2 L' R'
R2 D' B F U2 R' L'
L D' B' L U F' L'
L2 D2 U F' B' L' R'
L2 D2 U F' B' R' L'
L2 D2 U B' F' L' R'
L2 D2 U B' F' R' L'
L B' L U F' B' L'
L B' L U B' F' L'
L B' U L F' B' L'
L B' U L B' F' L'
L B' U L2 F' L' B'
L B' U F' L B' L2
