B2 U' L' F' B' L
B2 U' L' B' L F'
B2 U' L' B' F' L
B2 U' F' L' B' L
R B R' U' L F'
R B R' U' F' L
D B U' L F' B'
D B U' L B' F'
D B U' F' L B'
B2 L U' L' F' B' L
B2 L U' L' B' L F'
B2 L U' L' B' F' L
B' L U' R' U2 R F'
B2 L U' F' L' B' L
F' L D' R' B L R'
F' L D' R' B R' L
F' L D' B L R' B
F' L D' B R' L B
L' R B R' U' L F'
L' R B R' U' F' L
L R B R' U' L F'
L R B R' U' F' L
L2 R B R' U' L F'
L2 R B R' U' F' L
R L B R' U' L F'
R L B R' U' F' L
B L F' U R' F U'
B L F' U F R' U'
D L B U' L F' B2
D L B U' L B2 F'
D L B U' F' L B2
B2 L' U' L' F' B' L
B2 L' U' L' B' L F'
B2 L' U' L' B' F' L
B' L' U' D' F' B2 L
B' L' U' D' B2 L F'
B' L' U' D' B2 F' L
B' L' U' F' D' B2 L
B2 L' U' F' L' B' L
R L' B R' U' L F'
R L' B R' U' F' L
B' L' D' U' F' B2 L
B' L' D' U' B2 L F'
B' L' D' U' B2 F' L
B L2 R' U' D2 L' F
B L2 R' D2 U' L' F
B2 L2 U' L' F' B' L
B2 L2 U' L' B' L F'
B2 L2 U' L' B' F' L
F' L2 U' B' L F U
B2 L2 U' F' L' B' L
R L2 B R' U' L F'
R L2 B R' U' F' L
B L2 B U' L' F' B'
B L2 B U' L' B' F'
U R U' B L R' U'
U R U' B R' L U'
B' R D B2 R' U' F'
B2 R B' R' U' L F'
B2 R B' R' U' F' L
B R' L2 U' D2 L' F
B R' L2 D2 U' L' F
B R' U R U2 L F'
B R' U R U2 F' L
B R' U R2 U2 L F
B R' U B2 R' B U2
B R' U' L R F' R'
B R' U' L2 D2 L' F
B R' U' R L F' R'
B R' U' R F' L R'
B R' U' R F' R' L
B R' U' D2 L' F L2
B R' U2 R U L F'
B R' U2 R U F' L
B R' D2 L' U' F L2
B R' D2 U' L' F L2
B R' B2 U R' B U2
B2 R2 U B R' F' U2
U R2 B U' R' B U'
U' D L F' D' B' L2
U' D L F' B' D' L2
U' D L B' F' D' L2
F' U R F B R' U'
F' U R B R' F U'
F' U R B F R' U'
L' D B U' L F' B'
L' D B U' L B' F'
L' D B U' F' L B'
L2 D B U' L F' B'
L2 D B U' L B' F'
L2 D B U' F' L B'
L D B U' L F' B'
L D B U' L B' F'
L D B U' F' L B'
B2 U R2 B R' U2 B
F' U F R B R' U'
D U' L F' D' B' L2
D U' L F' B' D' L2
D U' L B' F' D' L2
B2 U B2 U2 F' L' B'
B' U' L' D' F' B2 L
B' U' L' D' B2 L F'
B' U' L' D' B2 F' L
B' U' L' F' D' B2 L
B U' L F' U R' U'
B2 U' L' F B' L F2
B2 U' L' F' B' L D
B2 U' L' F' B' L D'
B2 U' L' F' B' L D2
B2 U' L' F' B' D L
B2 U' L' F' B' D' L
B2 U' L' F' B' D2 L
B2 U' L' B' L D F'
B2 U' L' B' L D' F'
B2 U' L' B' L D2 F'
B2 U' L' B' L F' D
B2 U' L' B' L F' D'
B2 U' L' B' L F' D2
B2 U' L' B' L' F' L2
B2 U' L' B' D L F'
B2 U' L' B' D F' L
B2 U' L' B' D' L F'
B2 U' L' B' D' F' L
B2 U' L' B' D2 L F'
B2 U' L' B' D2 F' L
B2 U' L' B' F L F2
B2 U' L' B' F' L D
B2 U' L' B' F' L D'
B2 U' L' B' F' L D2
B2 U' L' B' F' D L
B2 U' L' B' F' D' L
B2 U' L' B' F' D2 L
B2 U' L2 F' L B' L
B2 U' L2 F' B' L B'
B2 U' L2 B' L F' B'
B2 U' L2 B' L B' F'
B2 U' L2 B' F' L B'
B U' R' U' L R F'
B U' R' U' R L F'
B U' R' U' R F' L
B2 U' D2 F L' F2 B'
B2 U' D2 F L' B' F2
B2 U' F L' F2 B' L
B2 U' F L' B' L F2
B2 U' F L' B' F2 L
B' U' F' L' D' B2 L
B2 U' F' L' B' L D
B2 U' F' L' B' L D'
B2 U' F' L' B' L D2
B2 U' F' L' B' D L
B2 U' F' L' B' D' L
B2 U' F' L' B' D2 L
B2 U' F' L2 B' L B'
B2 U' F' B' L' B' L2
B U' F' L U R' U'
B2 U' F2 L' B' L F
B U' F' U R' U' L
B2 U' F2 D2 F L' B'
B2 U' B' L F' D2 B2
B2 U' B' L' F' B' L2
B2 U' B' L' B' L2 F'
B2 U' B' L' B' F' L2
B2 U' B' F' L' B' L2
D2 U2 F L' U F2 L'
U2 D2 F L' U F2 L'
D2 U2 F2 U F L' B'
U2 D2 F2 U F L' B'
B2 D L2 U' F' L' B'
F2 D R2 F B L B'
F2 D R2 B F L B'
F D R2 B U L B'
F2 D F R2 B L B'
F2 D F B L R2 B'
F2 D F B L B' R2
F2 D F B R2 L B'
F2 D B R2 F L B'
F2 D B F L R2 B'
F2 D B F L B' R2
F2 D B F R2 L B'
D2 F' U R F B U'
D2 F' U R B F U'
U' F' U B R' U' L
F2 D' L2 B' R' U2 B
B2 D2 U' F L' F2 B'
B2 D2 U' F L' B' F2
D B L' U' L2 F' B'
D B L' U' L2 B' F'
R B L' R' U' L2 F'
R B L' R' U' F' L2
U' B R' U' R F' L'
R B L2 R' U' L' F'
R B R' L' U' L2 F'
R B R' L' U' F' L2
R B R' L2 U' L' F'
R B R' U' L D F'
R B R' U' L D' F'
R B R' U' L D2 F'
R B R' U' L F' D
R B R' U' L F' D'
R B R' U' L F' D2
R B R' U' L' F' L2
R B R' U' D L F'
R B R' U' D F' L
R B R' U' D' L F'
R B R' U' D' F' L
R B R' U' D2 L F'
R B R' U' D2 F' L
R B R' U' F L F2
R B R' U' F' L D
R B R' U' F' L D'
R B R' U' F' L D2
R B R' U' F' D L
R B R' U' F' D' L
R B R' U' F' D2 L
R B R' D U' L F'
R B R' D U' F' L
R B R' D' U' L F'
R B R' D' U' F' L
R B R' D2 U' L F'
R B R' D2 U' F' L
D2 B U' D' L F' B'
D2 B U' D' L B' F'
D2 B U' D' F' L B'
D' B U' D2 L F' B'
D' B U' D2 L B' F'
D' B U' D2 F' L B'
D' B U' F' D2 L B'
D B U' L D F' B'
D B U' L D B' F'
D B U' L D' F' B'
D B U' L D' B' F'
D B U' L D2 F' B'
D B U' L D2 B' F'
D B U' L F' D B'
D B U' L F' D' B'
D B U' L F' D2 B'
