U R F U R
R2 U R' F B U
R' U R2 F B U
R2 U R' B F U
R' U R2 B F U
R2 U F R' B U
R U F B U F'
R U B F U F'
U R D F U R
U R D' F U R
U R D2 F U R
U R F U R D
U R F U R D'
U R F U R D2
U R F U D R
U R F U D' R
U R F U D2 R
U R F D U R
U R F D' U R
U R F D2 U R
U R F B U R
U R F B' U R
U R F B2 U R
U R B F U R
U R B' F U R
U R B2 F U R
U R' F R2 U R'
U R2 F R' U R2
B' U R F U R
B2 U R F U R
D2 U R F U R
D' U R F U R
B U R F U R
U D R F U R
D U R F U R
U D' R F U R
U D2 R F U R
U F U D R F'
U F D U R F'
R F B U' F' U2
U B R F U R
R B F U' F' U2
U B' R F U R
U B2 R F U R
L2 R B U2 B2 U' B2
L' R' U R2 B U L
R' L' U R2 B U L
R2 L' U R' B U L
U2 L' R B' U B L
L' R2 U R' B U L
U' L' F2 L' B' U' R'
R L2 B U2 B2 U' B2
U' L2 F' B' U' R' F'
L2 U R U2 B' U' R'
U' L2 F2 B' L' U' R'
R' U R' F R' B U
R2 U R' D F B U
R2 U R' D B F U
R2 U R' D' F B U
R2 U R' D' B F U
R2 U R' D2 F B U
R2 U R' D2 B F U
R2 U R' F D B U
R2 U R' F D' B U
R2 U R' F D2 B U
R2 U R' F B U D
R2 U R' F B U D'
R2 U R' F B U D2
R2 U R' F B D U
R2 U R' F B D' U
R2 U R' F B D2 U
R' U R2 D F B U
R2 U R' B D F U
R2 U R' B D' F U
R2 U R' B D2 F U
R' U R2 D B F U
R2 U R' B F U D
R2 U R' B F U D'
R2 U R' B F U D2
R2 U R' B F D U
R2 U R' B F D' U
R2 U R' B F D2 U
R' U R2 D' F B U
R' U R2 D' B F U
R' U R2 D2 F B U
R' U R2 D2 B F U
R' U R2 F D B U
R' U R2 F D' B U
R' U R2 F D2 B U
R' U R2 F B U D
R' U R2 F B U D'
R' U R2 F B U D2
R' U R2 F B D U
R' U R2 F B D' U
R' U R2 F B D2 U
R' U R2 B D F U
R' U R2 B D' F U
R' U R2 B D2 F U
R' U R2 B F U D
R' U R2 B F U D'
R' U R2 B F U D2
R' U R2 B F D U
R' U R2 B F D' U
R' U R2 B F D2 U
U' L2 B' U' R' D' F2
U' L2 B' U2 R U R2
U' L2 B' F' U' R' F'
U' L2 B' F2 L' U' R'
R U D F B U F'
R U D B F U F'
R U D' F B U F'
R U D' B F U F'
R' U F R2 U D R2
R' U F R2 U2 F2 U'
R' U F R2 D U R2
R' U F R2 D2 B2 U
R U D2 F B U F'
R U D2 B F U F'
R2 U F R' D B U
R2 U F R' D' B U
R2 U F R' D2 B U
R2 U F R' B U D
R2 U F R' B U D'
R2 U F R' B U D2
R2 U F R' B D U
R2 U F R' B D' U
R2 U F R' B D2 U
U2 R L' B' U B L
R U F D B U F'
R U F D' B U F'
R U F D2 B U F'
R U F B U D F'
R U F B U D' F'
R U F B U D2 F'
R U F B U F' D
R U F B U F' D'
R U F B U F' D2
R U F B D U F'
R U F B D' U F'
R U F B D2 U F'
R2 U F' R' F2 B U
R2 U F' R' B F2 U
D2 R U F B U F'
D' R U F B U F'
B' R U F B U F'
D2 R U B F U F'
D' R U B F U F'
B2 R U F B U F'
B' R U B F U F'
D R U F B U F'
B2 R U B F U F'
B R U F B U F'
D R U B F U F'
B R U B F U F'
R' U B R2 F B U
R' U B R2 B F U
R U B R F U F'
R U B R' F U F'
R U B R2 F U F'
R' U B' R2 F B U
R' U B' R2 B F U
R U B D F U F'
R U B D' F U F'
R U B D2 F U F'
R U B F U D F'
R U B F U D' F'
R U B F U D2 F'
R U B F U F' D
R U B F U F' D'
R U B F U F' D2
R U B F D U F'
R U B F D' U F'
R U B F D2 U F'
R' U B2 R2 F B U
R' U B2 R2 B F U
U R D F U R D
U R D F U R D'
U R D F U R D2
U R D F U D R
U R D F U D' R
U R D F U D2 R
U R D F D U R
U R D F D' U R
U R D F D2 U R
U R D F B U R
U R D F B' U R
U R D F B2 U R
U R D B F U R
U R D B' F U R
U R D B2 F U R
U R D' F U R D
U R D' F U R D'
U R D' F U R D2
U R D' F U D R
U R D' F U D' R
U R D' F U D2 R
U R D' F D U R
U R D' F D' U R
U R D' F D2 U R
U R D' F B U R
U R D' F B' U R
U R D' F B2 U R
U R D' B F U R
U R D' B' F U R
U R D' B2 F U R
U2 R F L' B' U B
U R D2 F U R D
U R D2 F U R D'
U R D2 F U R D2
U R D2 F U D R
U R D2 F U D' R
U R D2 F U D2 R
U R D2 F D U R
