U L2 R' F D R2
U R' L2 F D R2
B U L2 D2 F2 R
B U' L B2 R' U2
L2 D' F B' R' B'
L2 D' B' R' F B'
L2 D' B' R' B' F
L2 D' B' F R' B'
B2 U' B U2 L2 R'
B2 U' B U2 R' L2
B U' B2 U2 L2 R'
B U' B2 U2 R' L2
U2 F U' L2 R F
U2 F U' R L2 F
L2 F D' B' R' B'
L2 F B D' B2 R'
L2 F B' R' D' B2
L2 F B' D' R' B2
L2 B D' F B2 R'
L2 B D' B2 R' F
L2 B D' B2 F R'
L2 B F D' B2 R'
L2 B' R' D' F B2
L2 B' R' D' B2 F
L2 B' R' F D' B2
L2 B' D' R' F B2
L2 B' D' R' B2 F
L2 B' D' F R' B2
L2 B' F R' D' B2
L2 B' F D' R' B2
B' L U L' U L2 R'
B' L U L' U R' L2
B' L U2 L R' D' B2
B' L U2 L D' R' B2
L2 R D' F B' R' B'
B' L U2 R' L D' B2
L2 R D' B' R' F B'
L2 R D' B' R' B' F
L2 R D' B' F R' B'
L2 R F D' B' R' B'
L2 R F B D' B2 R'
L2 R F B' R' D' B2
L2 R F B' D' R' B2
L2 R B D' F B2 R'
L2 R B D' B2 R' F
L2 R B D' B2 F R'
L2 R B F D' B2 R'
L2 R B' R' D' F B2
L2 R B' R' D' B2 F
L2 R B' R' F D' B2
L2 R B' D' R' F B2
L2 R B' D' R' B2 F
L2 R B' D' F R' B2
L2 R B' F R' D' B2
L2 R B' F D' R' B2
B L B2 R' U L' U
L2 R' D' F B' R' B'
L2 R' D' B' R' F B'
L2 R' D' B' R' B' F
L2 R' D' B' F R' B'
B' L' U L U L2 R'
B' L' U L U R' L2
U' L' U B' U L' F
L2 R' F D' B' R' B'
L2 R' F B D' B2 R'
L2 R' F B' R' D' B2
L2 R' F B' D' R' B2
B' L' U2 L' R' D' B2
B' L' U2 L' D' R' B2
B' L' U2 R' L' D' B2
L2 R' B D' F B2 R'
L2 R' B D' B2 R' F
L2 R' B D' B2 F R'
L2 R' B F D' B2 R'
L2 R' B' R' D' F B2
L2 R' B' R' D' B2 F
L2 R' B' R' F D' B2
L2 R' B' D' R' F B2
L2 R' B' D' R' B2 F
L2 R' B' D' F R' B2
L2 R' B' F R' D' B2
L2 R' B' F D' R' B2
R' L2 D' F B' R' B'
R' L2 D' B' R' F B'
R' L2 D' B' R' B' F
R' L2 D' B' F R' B'
L2 R2 D' F B' R' B'
R2 L2 D' F B' R' B'
L2 R2 D' B' R' F B'
L2 R2 D' B' R' B' F
L2 R2 D' B' F R' B'
R L2 D' F B' R' B'
R2 L2 D' B' R' F B'
R2 L2 D' B' R' B' F
R2 L2 D' B' F R' B'
R L2 D' B' R' F B'
R L2 D' B' R' B' F
R L2 D' B' F R' B'
U2 L2 R F R D B2
U L2 R U' B U F
U L2 R F U' B U
B' L2 R' D' B2 D2 F2
U L2 R' U F' U' F2
R' L2 F D' B' R' B'
U L2 R' D F D R2
R' L2 F B D' B2 R'
U L2 R' D' F D R2
R' L2 F B' R' D' B2
R' L2 F B' D' R' B2
U L2 R' D2 F D R2
U L2 R' F R D R2
U L2 R' F R' D R2
U L2 R' F R2 D R2
U L2 R' F U F2 U'
U L2 R' F D R2 D
U L2 R' F D R2 D'
U L2 R' F D R2 D2
L2 R2 F D' B' R' B'
R2 L2 F D' B' R' B'
L2 R2 F B D' B2 R'
L2 R2 F B' R' D' B2
U2 L2 R2 D F R B2
U2 L2 R2 D F B2 R
R2 L2 F B D' B2 R'
L2 R2 F B' D' R' B2
U2 L2 R2 D B2 F R
R2 L2 F B' R' D' B2
R2 L2 F B' D' R' B2
R L2 F D' B' R' B'
U2 L2 R2 F D R B2
U2 L2 R2 F D B2 R
R L2 F B D' B2 R'
R L2 F B' R' D' B2
R L2 F B' D' R' B2
U L2 R2 D' F' R F2
U L2 R2 F2 D' F' R
U L2 U F' U' F2 R
U L2 U F2 U' F' R
R' L2 B D' F B2 R'
R' L2 B D' B2 R' F
R' L2 B D' B2 F R'
R' L2 B F D' B2 R'
L2 R2 B D' F B2 R'
L2 R2 B D' B2 R' F
L2 R2 B D' B2 F R'
U L2 U' B' U R' F
U L2 U' B' U F R'
R2 L2 B D' F B2 R'
R2 L2 B D' B2 R' F
R2 L2 B D' B2 F R'
R' L2 B' R' D' F B2
R' L2 B' R' D' B2 F
L2 R2 B F D' B2 R'
R' L2 B' R' F D' B2
R2 L2 B F D' B2 R'
R L2 B D' F B2 R'
R L2 B D' B2 R' F
R L2 B D' B2 F R'
R L2 B F D' B2 R'
R' L2 B' D' R' F B2
R' L2 B' D' R' B2 F
R' L2 B' D' F R' B2
L2 R2 B' R' D' F B2
L2 R2 B' R' D' B2 F
L2 R2 B' R' F D' B2
R2 L2 B' R' D' F B2
R2 L2 B' R' D' B2 F
R2 L2 B' R' F D' B2
R' L2 B' F R' D' B2
R' L2 B' F D' R' B2
R L2 B' R' D' F B2
R L2 B' R' D' B2 F
R L2 B' R' F D' B2
L2 R2 B' D' R' F B2
L2 R2 B' D' R' B2 F
L2 R2 B' D' F R' B2
R2 L2 B' D' R' F B2
R2 L2 B' D' R' B2 F
R2 L2 B' D' F R' B2
D' L2 D F L2 B' R'
L2 R2 B' F R' D' B2
L2 R2 B' F D' R' B2
R2 L2 B' F R' D' B2
R2 L2 B' F D' R' B2
R L2 B' D' R' F B2
R L2 B' D' R' B2 F
R L2 B' D' F R' B2
R L2 B' F R' D' B2
R L2 B' F D' R' B2
U L2 D R' F D R2
B' L2 D' R' B2 D2 F2
L' U L U L2 F R
U' L2 D' F R2 B R'
F' L2 D' F B' R' B'
F2 L2 D' F B' R' B'
F' L2 D' B' R' F B'
F' L2 D' B' R' B' F
F' L2 D' B' F R' B'
U L2 D' R' F D R2
F2 L2 D' B' R' F B'
F2 L2 D' B' R' B' F
F2 L2 D' B' F R' B'
F L2 D' F B' R' B'
F L2 D' B' R' F B'
F L2 D' B' R' B' F
B L2 D' B2 D' F2 R
F L2 D' B' F R' B'
U L2 D2 R' F D R2
B L2 D2 F2 D R B2
B L2 D2 F2 D B2 R
U' L2 F R2 D' B R'
R' U L2 R' F D R2
U2 L2 F R U R' U'
U2 L2 F R2 D R' B2
U' L2 F D' R2 B R'
F' L2 F D' B' R' B'
F' L2 F B D' B2 R'
U L2 F R U' B U
F' L2 F B' R' D' B2
F' L2 F B' D' R' B2
F2 L2 F D' B' R' B'
R2 U L2 R' F D R2
U L2 F R' U F' U'
F2 L2 F B D' B2 R'
F2 L2 F B' R' D' B2
F2 L2 F B' D' R' B2
U L2 F U F U' R
R U L2 R' F D R2
U L2 F U' B' U R'
F L2 F D' B' R' B'
F L2 F B D' B2 R'
F L2 F B' R' D' B2
F L2 F B' D' R' B2
R' U R' L2 F D R2
R2 U R' L2 F D R2
R U R' L2 F D R2
F' L2 B D' F B2 R'
F' L2 B D' B2 R' F
F' L2 B D' B2 F R'
F' L2 B F D' B2 R'
F2 L2 B D' F B2 R'
F2 L2 B D' B2 R' F
F2 L2 B D' B2 F R'
F2 L2 B F D' B2 R'
F L2 B D' F B2 R'
F L2 B D' B2 R' F
F L2 B D' B2 F R'
F' L2 B' R' D' F B2
F' L2 B' R' D' B2 F
F' L2 B' R' F D' B2
F L2 B F D' B2 R'
F2 L2 B' R' D' F B2
F2 L2 B' R' D' B2 F
F2 L2 B' R' F D' B2
F' L2 B' D' R' F B2
F' L2 B' D' R' B2 F
F' L2 B' D' F R' B2
F' L2 B' F R' D' B2
F L2 B' R' D' F B2
F L2 B' R' D' B2 F
F' L2 B' F D' R' B2
F L2 B' R' F D' B2
F2 L2 B' D' R' F B2
F2 L2 B' D' R' B2 F
F2 L2 B' D' F R' B2
F2 L2 B' F R' D' B2
F2 L2 B' F D' R' B2
F L2 B' D' R' F B2
F L2 B' D' R' B2 F
F L2 B' D' F R' B2
F L2 B' F R' D' B2
F L2 B' F D' R' B2
U2 R L2 F R D B2
U R L2 U' B U F
B' R U L2 R2 D' F2
B' R U R2 L2 D' F2
U R L2 F U' B U
B R U L2 D2 F2 R
B R U' L B2 R' U2
B' R U2 L2 R2 D B2
B' R U2 R2 L2 D B2
B R U' B2 U2 L2 R'
B R U' B2 U2 R' L2
B' R B U L2 R2 F
B' R B U L2 F R2
B' R B U R2 L2 F
U R B U B' L2 F
B' R B' U L2 R2 F'
B' R B' U R2 L2 F'
B' R B' U R2 F' L2
B' R' L2 D' B2 D2 F2
U R' L2 U F' U' F2
U R' L2 D F D R2
U R' L2 D' F D R2
U R' L2 D2 F D R2
U R' L2 F R D R2
U R' L2 F R' D R2
U R' L2 F R2 D R2
U R' L2 F U F2 U'
U R' L2 F D R2 D
U R' L2 F D R2 D'
U R' L2 F D R2 D2
B R' U L2 D2 F2 R
U R' U F' U' L2 F
B R' U' L B2 R' U2
B R' U' B2 U2 L2 R'
B R' U' B2 U2 R' L2
L' U2 L' D' F R B2
L' U2 L' D' F B2 R
L' U2 L' D' B2 F R
L' U2 L' F R D' B2
L' U2 L' F D' R B2
L' U2 L' F D' B2 R
U R' F L2 D R2 F
U R' F L2 D F R2
B' R' B L2 D' F B2
B' R' B L2 D' B2 F
B' R' B L2 F D' B2
L2 U2 D F2 U2 F' R
L2 U2 D' F R B2 L
R' U2 F U' L2 R F
R' U2 F U' R L2 F
L2 U2 F R D' B2 L
R2 U2 F U' L2 R F
R2 U2 F U' R L2 F
L2 U2 F D' R B2 L
U2 R2 L2 D F R B2
U2 R2 L2 D F B2 R
U2 R2 L2 D B2 F R
U2 R2 L2 F D R B2
U2 R2 L2 F D B2 R
R U2 F U' L2 R F
R U2 F U' R L2 F
B2 R2 U L2 D2 F' R
U R2 L2 D' F' R F2
B R2 U L2 D2 F2 R
U R2 L2 F2 D' F' R
B R2 U' L B2 R' U2
B R2 U' B2 U2 L2 R'
B R2 U' B2 U2 R' L2
B' R2 B U L2 R F
B' R2 B U R L2 F
B2 R2 B U L2 F' R'
B2 R2 B U F' L2 R'
B2 R2 B U F' R' L2
L2 D U2 F2 U2 F' R
B U L D2 L F2 R
L2 D F L2 B' L2 R'
L2 D F L2 B' R' L2
B U L B2 R' U2 B2
B U L B2 U2 B2 L
B' U L2 R' U' R U
F' U L2 R' F D R2
B' U L2 R2 D' R F2
L2 D F U2 F U2 R
B U L' D2 L' R2 F2
B U L' D2 L' F2 R2
B U L' D2 R2 L' F2
B2 U L2 R2 D2 F' R
F2 U L2 R' F D R2
B2 U L2 U2 B U2 R'
B2 U L2 D2 R2 F' R
B U L2 R D2 F2 R
B U L2 R' D2 F2 R
B U L2 R2 D2 F2 R
B U L2 U2 L' B2 U2
B U L2 U2 B2 L' U2
F U L2 R' F D R2
B U L2 D2 R F2 R
