B' U2 L B U' B2
L2 D2 F L' U' B'
U2 B' U2 L U' B'
B L R' B2 U B L
L2 R D2 F L' U' B'
B' L B U2 B' U B'
L2 R' D2 F L' U' B'
B' L' U2 L2 B U' B2
B' L' U2 B L2 U' B'
U L' D F L' U2 F
B' L' B L2 F U' B'
R' L2 D2 F L' U' B'
L2 R2 D2 F L' U' B'
R2 L2 D2 F L' U' B'
R L2 D2 F L' U' B'
D2 L2 R' F L' U' B
F' L2 D2 F L' U' B'
F2 L2 D2 F L' U' B'
D2 L2 F L' R' U' B
F L2 D2 F L' U' B'
D2 L2 F R' L' U' B
L' U D F L' U2 F
D' R U2 B' L U F'
U2 R B' U2 L U' B'
L U' D' F R F' B'
L U' D' F R B' F'
L U' D' F B' R F'
L U' D' B' F R F'
B R' L B2 U B L
D2 R' L2 F L' U' B
L U' F D' R F' B'
L U' F D' R B' F'
L U' F D' B' R F'
L U' B' U L F U'
L U2 R B R' U B2
U2 R' B' U2 L U' B'
R' U2 B' U2 L U' B'
D' R2 U2 B' L U F
R2 U2 B' U2 L U' B'
R U2 B' U2 L U' B'
L2 D L' U' F R B'
L2 D L' U' F B' R
L2 D L' U' B' F R
B' R2 F' U2 L U' B'
L' D U F L' U2 F
U2 R2 B' U2 L U' B'
L2 D F L' U' F B'
L2 D F L' U' B' F
L D' U' F R F' B'
L D' U' F R B' F'
L D' U' F B' R F'
L D' U' B' F R F'
U2 D' R B' L U F'
U2 D' B' L R U F'
U2 D' B' R L U F'
L D2 L F L' U' B'
L2 D2 R F L' U' B'
L2 D2 R' F L' U' B'
D' U2 R B' L U F'
L2 D2 R2 F L' U' B'
B' U2 L U' B' D L2
B' U2 L D B U' B2
B' U2 L D' B U' B2
B' U2 L D2 B U' B2
B' U2 L B R U' B2
B' U2 L B R' U' B2
B' U2 L B R2 U' B2
B' U2 L B U' B2 D
B' U2 L B U' B2 D'
B' U2 L B U' B2 D2
B' U2 L B D' R2 U'
L2 D2 F L' R U' B'
L2 D2 F L' R' U' B'
L2 D2 F L' R2 U' B'
L2 D2 F L' U' D B'
L2 D2 F L' U' D' B'
L2 D2 F L' U' D2 B'
L2 D2 F L' U' B' D
L2 D2 F L' U' B' D'
L2 D2 F L' U' B' D2
L2 D2 F L' D U' B'
L2 D2 F L' D' U' B'
L2 D2 F L' D2 U' B'
B' U2 L' B L2 U' B'
L2 D2 F R L' U' B'
L2 D2 F R' L' U' B'
L2 D2 F R2 L' U' B'
L2 D2 F D L' U' B'
L2 D2 F D' L' U' B'
L2 D2 F D2 L' U' B'
B' U2 L2 B L' U' B'
D' U2 B' L R U F'
D' U2 B' R L U F'
B' U2 D' L B R' U'
F' U2 B' U2 L U' B'
F2 U2 B' U2 L U' B'
F U2 B' U2 L U' B'
L2 F D L' U' F B'
L2 F D L' U' B' F
D F U2 B' L' U F
B' D' U2 L B R' U'
D2 F2 U2 B' R' U B
U2 B L R' B2 U B
U2 B R' L B2 U B
U2 B R' B2 L U B'
B' F U2 L B U' B2
U2 B' L' U2 L2 U' B'
L B' L F B U' B'
L B' L B F U' B'
U2 B' R U2 L U' B'
U2 B' R' U2 L U' B'
D2 B' R2 F' R U B
U2 B' R2 U2 L U' B'
R' B' U2 L B U' B2
U2 B' U2 L R U' B'
U2 B' U2 L R' U' B'
U2 B' U2 L R2 U' B'
U2 B' U2 L U' D B'
U2 B' U2 L U' D' B'
U2 B' U2 L U' D2 B'
U2 B' U2 L U' B' D
U2 B' U2 L U' B' D'
U2 B' U2 L U' B' D2
U2 B' U2 L D U' B'
U2 B' U2 L D' U' B'
U2 B' U2 L D2 U' B'
U2 B' U2 R L U' B'
U2 B' U2 R' L U' B'
U2 B' U2 R2 L U' B'
R2 B' U2 L B U' B2
U B' U2 L U' B' L'
R B' U2 L B U' B2
B' F' U2 L B U' B2
F' B' U2 L B U' B2
F2 B' U2 L B U' B2
F B' U2 L B U' B2
B' F2 U2 L B U' B2
