B' U R' B U'
B2 D L B' L
B2 D B' L B'
B' L U R' B U'
B2 L D L B' L
B2 L D B' L B'
B' L' U R' B U'
U' L' U D B' L
B2 L' D L B' L
U' L' D U B' L
B2 L' D B' L B'
B' L2 U R' B U'
B2 L2 D L B' L
B2 L2 D B' L B'
U R U2 F' U B
U R' B R2 U' B
U R' B U F' U2
U' D L' U B' L
B' U R' D B U'
B' U R' D' B U'
B' U R' D2 B U'
B' U R' B U' D
B' U R' B U' D'
B' U R' B U' D2
B' U R' B D U'
B' U R' B D' U'
B' U R' B D2 U'
B2 U R' B R' U'
B2 U B R' B U'
D2 U' L' F U B'
D U' L' U B' L
B U B2 R' B U'
U' D2 L' F U B'
B2 D L B' L D
B2 D L B' L D'
B2 D L B' L D2
B2 D L B' D L
B2 D L B' D' L
B2 D L B' D2 L
B2 D B' L D B'
B2 D B' L D' B'
B2 D B' L D2 B'
B2 D B' L B' D
B2 D B' L B' D'
B2 D B' L B' D2
B' D B' D L B'
D B L' D' B2 L
D B' L U R' U'
R' B' R D L2 B2
R' B' R D B2 L2
L' B' U R' B U'
L2 B' U R' B U'
L B' U R' B U'
D B' U R' U' L
L' B2 D L B' L
L' B2 D B' L B'
L2 B2 D L B' L
L B2 D L B' L
L2 B2 D B' L B'
L B2 D B' L B'
D B2 D B L B'
B L R F' U R' F
B L R F' U F R'
U' L U L2 D B' L
B' L U R' D B U'
B' L U R' D' B U'
B' L U R' D2 B U'
B' L U R' B U' D
B' L U R' B U' D'
B' L U R' B U' D2
B' L U R' B D U'
B' L U R' B D' U'
B' L U R' B D2 U'
D2 L U R B' U' B2
B2 L U R' B R' U'
U' L U D L2 B' L
B L U R' B U' B'
B2 L U B R' B U'
D2 L U B' R U' B
D L U' L' U B' L
U' L U' D' F U2 L'
B2 L D L B' L D
B2 L D L B' L D'
B2 L D L B' L D2
B2 L D L B' D L
B2 L D L B' D' L
B2 L D L B' D2 L
U' L D L2 U B' L
U' L D U L2 B' L
B' L D B' D L B'
B2 L D B' L D B'
B2 L D B' L D' B'
B2 L D B' L D2 B'
B2 L D B' L B' D
B2 L D B' L B' D'
B2 L D B' L B' D2
U' L D' U' F U2 L'
R' L B' R D L2 B2
R' L B' R D B2 L2
D L B L' D' B2 L
D2 L B U B2 R' U'
B2 L B U R' B U'
D L B' L U R' U'
D L B' U R' U' L
B' L B' D L B' L
B' L B' D B' L B'
D2 L B2 U B R' U'
D L B2 D B L B'
U' L' R F' R' U B'
B' L' U R' D B U'
B' L' U R' D' B U'
B' L' U R' D2 B U'
B' L' U R' B U' D
B' L' U R' B U' D'
B' L' U R' B U' D2
B' L' U R' B D U'
B' L' U R' B D' U'
B' L' U R' B D2 U'
B2 L' U R' B R' U'
U' L' U D B' L D
U' L' U D B' L D'
U' L' U D B' L D2
U' L' U D B' D L
U' L' U D B' D' L
U' L' U D B' D2 L
B2 L' U B R' B U'
D L' U' L' U B' L
D2 L' U' F L' U B'
U' L' U2 R' B U' B2
B2 L' D L B' L D
B2 L' D L B' L D'
B2 L' D L B' L D2
B2 L' D L B' D L
B2 L' D L B' D' L
B2 L' D L B' D2 L
U' L' D U B' L D
U' L' D U B' L D'
U' L' D U B' L D2
U' L' D U B' D L
U' L' D U B' D' L
U' L' D U B' D2 L
U' L' D F U B' L
U' L' D F' U B' L
U' L' D F2 U B' L
B' L' D B' D L B'
B2 L' D B' L D B'
B2 L' D B' L D' B'
B2 L' D B' L D2 B'
B2 L' D B' L B' D
B2 L' D B' L B' D'
B2 L' D B' L B' D2
B L' D B D2 B2 L
B L' D B' L D2 B2
B L' D B' D2 L B2
U' L' D' F U B' L'
B L' D' F L' F' B2
B L' D' F L' B2 F'
B L' D' F B2 L' F'
R' L' B' R D L2 B2
R' L' B' R D B2 L2
L' R' B' R D L2 B2
L' R' B' R D B2 L2
B L' D' B' D2 B' L
B L' D' B2 F L' F'
L2 R' B' R D L2 B2
L2 R' B' R D B2 L2
L R' B' R D L2 B2
L R' B' R D B2 L2
U' L' F U D B' L
U' L' F D U B' L
U' L' F' U D B' L
U' L' F' D U B' L
B L' F' D' F L' B2
B L' F' D' F B2 L'
B L' F' D' B2 F L'
U' L' F2 U D B' L
U' L' F2 D U B' L
D L' B L' D' B2 L
D2 L' B U' F L U
B2 L' B U R' B U'
D L' B' L U R' U'
B' L' B' D L B' L
B' L' B' D B' L B'
D L' B' U R' U' L
D L' B2 D B L B'
U' L2 U L D B' L
