U' L2 D B R' F' U2
F2 L2 D B R' U2 B
R2 U D2 F' L' R2 B'
R2 U D2 F' L' B' R2
R2 U D2 F' R2 L' B'
R2 U F' D2 L' R2 B'
R2 U F' D2 L' B' R2
R2 U F' D2 R2 L' B'
R2 U' L2 U2 F' L' B'
D2 R2 F' U' L' F U
R D' F' L' R B2 U
R D' F' L' B2 R U
R D' F' R L' B2 U
R D' F' R B2 L' U
R D' F' B2 L' R U
R D' F' B2 R L' U
R2 D' B2 U F' L' B'
R D' B2 F' L' R U
R D' B2 F' R L' U
R2 D2 U F' L' R2 B'
R2 D2 U F' L' B' R2
R2 D2 U F' R2 L' B'
R D2 F' L' U R2 F
R D2 F' L' U F R2
D2 F' L' F U R2 F'
R F' L' U F2 R F'
R F' D2 L' U R2 F
R F' D2 L' U F R2
F' D2 L' F U R2 F'
L2 F2 D B R' U2 B
D' B2 L2 U F L' B'
