F' B' U' F
B' F' U' F
B' L F' U' F
B' L' F' U' F
B' L2 F' U' F
B' D F' U' F
F' D B' U' F
D F' B' U' F
D' F' B' U' F
B' D' F' U' F
D2 F' B' U' F
F' D' B' U' F
B' D2 F' U' F
F' D2 B' U' F
B' F' U' D F
B' F' U' D' F
B' F' U' D2 F
B' F' U' F D
B' F' U' F D'
B' F' U' F D2
D' B' F' U' F
D B' F' U' F
B' F' D U' F
F' B' U' D F
F' B' U' D' F
F' B' U' D2 F
F' B' U' F D
F' B' U' F D'
F' B' U' F D2
B' F' D' U' F
B' F' D2 U' F
F' B' D U' F
D2 B' F' U' F
F' B' D' U' F
F' B' D2 U' F
F' L U' F' L' F
B' L D F' U' F
B' L D' F' U' F
B' L D2 F' U' F
B' L F' U' D F
B' L F' U' D' F
B' L F' U' D2 F
B' L F' U' F D
B' L F' U' F D'
B' L F' U' F D2
B' L F' D U' F
B' L F' D' U' F
B' L F' D2 U' F
B2 L F' B U' F
B L F' B2 U' F
B2 L B F' U' F
B L B2 F' U' F
B' L' D F' U' F
B' L' D' F' U' F
B' L' D2 F' U' F
B' L' F' U' D F
B' L' F' U' D' F
B' L' F' U' D2 F
B' L' F' U' F D
B' L' F' U' F D'
B' L' F' U' F D2
B' L' F' D U' F
B' L' F' D' U' F
B' L' F' D2 U' F
B2 L' F' B U' F
B L' F' B2 U' F
B2 L' B F' U' F
B L' B2 F' U' F
B' L2 D F' U' F
B' L2 D' F' U' F
B' L2 D2 F' U' F
B' L2 F' U' D F
B' L2 F' U' D' F
B' L2 F' U' D2 F
B' L2 F' U' F D
B' L2 F' U' F D'
B' L2 F' U' F D2
R' U R F' B' U'
B' L2 F' D U' F
B' L2 F' D' U' F
B' L2 F' D2 U' F
R' U R B' F' U'
B2 L2 F' B U' F
B L2 F' B2 U' F
B2 L2 B F' U' F
R2 U R2 F' B' U'
R2 U R2 B' F' U'
B L2 B2 F' U' F
R' U B' R F' U'
F' R' B' R U' F
F' R2 B' R2 U' F
F' U' F U B' U'
B' D L F' U' F
B' D L' F' U' F
B' D L2 F' U' F
B' D F' U' D F
B' D F' U' D' F
B' D F' U' D2 F
B' D F' U' F D
B' D F' U' F D'
B' D F' U' F D2
