L' U' B'
R L' U' B'
R2 L' U' B'
R' L' U' B'
L' R U' B'
D L' U' B'
D2 L' U' B'
D' L' U' B'
L' R' U' B'
L' R2 U' B'
L' U' D B'
L' U' D' B'
L' U' D2 B'
L' U' B' D
L' U' B' D'
L' U' B' D2
L' D U' B'
L' D' U' B'
L' D2 U' B'
L' R U' D B'
L' R U' D' B'
L' R U' D2 B'
L' R U' B' D
L' R U' B' D'
L' R U' B' D2
L' R D U' B'
L' R D' U' B'
L' R D2 U' B'
R' L' U' D B'
R' L' U' D' B'
R' L' U' D2 B'
R' L' U' B' D
R' L' U' B' D'
R' L' U' B' D2
R' L' D U' B'
R' L' D' U' B'
L' R' U' D B'
L' R' U' D' B'
L' R' U' D2 B'
L' R' U' B' D
L' R' U' B' D'
L' R' U' B' D2
R2 L' U' D B'
R2 L' U' D' B'
R2 L' U' D2 B'
R' L' D2 U' B'
R2 L' U' B' D
R2 L' U' B' D'
R2 L' U' B' D2
D L' R U' B'
R L' U' D B'
D2 L' R U' B'
R L' U' D' B'
R L' U' D2 B'
L' R' D U' B'
R L' U' B' D
R L' U' B' D'
R L' U' B' D2
D' L' R U' B'
D2 L' R' U' B'
L' R' D' U' B'
D L' R' U' B'
D' L' R' U' B'
R2 L' D U' B'
D L' R2 U' B'
D2 L' R2 U' B'
R L' D U' B'
D' L' R2 U' B'
L' R' D2 U' B'
R2 L' D' U' B'
R2 L' D2 U' B'
R L' D' U' B'
D L' U' D B'
D L' U' D' B'
D L' U' D2 B'
D2 L' U' D B'
D2 L' U' D' B'
R L' D2 U' B'
D2 L' U' D2 B'
D L' U' B' D
D L' U' B' D'
D L' U' B' D2
D2 L' U' B' D
D2 L' U' B' D'
D2 L' U' B' D2
D' L' U' D B'
D' L' U' D' B'
D' L' U' D2 B'
D' L' U' B' D
D' L' U' B' D'
D' L' U' B' D2
D L' D U' B'
D2 L' D U' B'
D L' D' U' B'
D' L' D U' B'
D2 L' D' U' B'
D L' D2 U' B'
D' L' D' U' B'
D2 L' D2 U' B'
D' L' D2 U' B'
L' R2 U' D B'
L' R2 U' D' B'
L' R2 U' D2 B'
L' R2 U' B' D
L' R2 U' B' D'
L' R2 U' B' D2
L' R2 D U' B'
B' L' B U' B2
L' R2 D' U' B'
B2 L' B2 U' B
L' R2 D2 U' B'
L' U F U2 B'
L' U F' U2 B'
D R L' U' B'
L' U F2 U2 B'
D' R L' U' B'
D2 R L' U' B'
L' U' R' B' R
L' U' R2 B' R2
L' U' D B' D
L' U' D B' D'
L' U' D B' D2
L' U' D' B' D
L' U' D' B' D'
L' U' D' B' D2
L' U' D2 B' D
L' U' D2 B' D'
L' U' D2 B' D2
D' R' L' U' B'
D' R' L' U' B'
D R' L' U' B'
D R' L' U' B'
D2 R' L' U' B'
D2 R' L' U' B'
L' U' B2 D B
L' U' B2 D' B
L' U' B2 D2 B
D' R2 L' U' B'
D R2 L' U' B'
D2 R2 L' U' B'
R' D L' U' B'
