R' L' F L B
L' R' F L B
R2 D2 R F' B
R2 D2 R B F'
L' F L R' B
L' F R' L B
R' B L' F L
R' L B L' D2 F2
R' L B D2 L' F2
L' R' D F L B
R' L' D F L B
F' L' R' F L B
L' R' D' F L B
F2 L' R' F L B
R' L' D' F L B
F L' R' F L B
L' R' D2 F L B
R' L' D2 F L B
L' R' F L D B
L' R' F L D' B
L' R' F L D2 B
L' R' F L B D
L' R' F L B D'
L' R' F L B D2
L' R' F L' B L2
U' L' U R' F B
U' L' U R' B F
L' R' F L2 B L'
R' L' F L D B
R' L' F L D' B
R' L' F L D2 B
R' L' F L B D
R' L' F L B D'
R' L' F L B D2
R' L' F L' B L2
R' L' F L2 B L'
U' L' U F R' B
L' R' F D L B
L' R' F D' L B
L' R' F D2 L B
R' L' F D L B
R' L' F D' L B
L' R' F' L F2 B
R' L' F D2 L B
L' R' F' L B F2
R' L' F' L F2 B
R' L' F' L B F2
U L' U' R' F B
U L' U' R' B F
U L' U' F R' B
U L' U' F R' B
L' R' F2 L F' B
L' R' F2 L B F'
R' L' F2 L F' B
R' L' F2 L B F'
U2 L' U2 R' F B
U2 L' U2 R' B F
U2 L' U2 F R' B
L' R' B D2 F L'
R' L' B D2 F L'
L2 R' B L F L
L R' B L' D2 F2
L R' B D2 L' F2
F' L' F L R' B
F2 L' F L R' B
F' L' F R' L B
F2 L' F R' L B
F L' F L R' B
F L' F R' L B
R' L2 B L F L
U2 L2 U2 R' F' B
U2 L2 U2 R' B F'
R' U L' U' F B
R' U L' U' B F
L' U R' F L B
L' U F L R' B
L' U F R' L B
R' U' L' U F B
R' U' L' U B F
L' U' R' F L B
L' U' F L R' B
L' U' F R' L B
F' R' L' F L B
F2 R' L' F L B
F R' L' F L B
L2 U2 L2 R' F' B
L2 U2 L2 R' B F'
L' U2 R' F L B
U2 R' F2 L' F B
U2 R' F2 L' B F
F' R' B L' F L
F2 R' B L' F L
U2 R' F2 B L' F
L2 U2 R' L2 F' B
L2 U2 R' L2 B F'
L2 U2 R' F' L2 B
L2 U2 R' F' B L2
L2 U2 R' B L2 F'
L2 U2 R' B F' L2
U2 R' B F2 L' F
F R' B L' F L
L' U2 F L R' B
L' U2 F R' L B
F' R2 D2 R F' B
F' R2 D2 R B F'
F2 R2 D2 R F' B
F2 R2 D2 R B F'
F R2 D2 R F' B
F R2 D2 R B F'
R' D' B U' R' U
L' D2 R' F L B'
R' D2 R F' R' B
R2 D2 R D F' B
R2 D2 R D B F'
R2 D2 R D' F' B
R2 D2 R D' B F'
R2 D2 R D2 F' B
R2 D2 R D2 B F'
R2 D2 R F' D B
R2 D2 R F' D' B
R2 D2 R F' D2 B
R2 D2 R F' B D
R2 D2 R F' B D'
R2 D2 R F' B D2
R2 D2 R B D F'
R2 D2 R B D' F'
R2 D2 R B D2 F'
R2 D2 R B F' D
R2 D2 R B F' D'
R2 D2 R B F' D2
L' D2 F L R' B'
L' D2 F R' L B'
R' D2 B R F' R'
L' F L R' D B
L' F L R' D' B
L' F L R' D2 B
L' F L R' B D
L' F L R' B D'
L' F L R' B D2
R2 D2 B R F' B
R2 D2 B R B F'
L' F L' R' B L2
R2 D2 B' R F' B
R2 D2 B' R B F'
L' F L2 R' B L'
R2 D2 B2 R F' B
R2 D2 B2 R B F'
R' F L' F L B
L' F R' L D B
L' F R' L D' B
L' F R' L D2 B
L' F R' L B D
L' F R' L B D'
L' F R' L B D2
L' F R' L' B L2
L' F R' L2 B L'
L' F R' D L B
L' F R' D' L B
L' F R' D2 L B
L' F D2 L R' B'
L' F D2 R' L B'
R' F B L' F L
L' F' L R' F2 B
L' F' L R' B F2
L' F' L F2 R' B
R' F' L' F L B
L' F' R' L F2 B
L' F' R' L B F2
L' F' R' F2 L B
R' F' B L' F L
L' F2 L F' R' B
R' F2 L' F L B
R' F2 B L' F L
R' B L' D F L
R' B L' D' F L
R' B L' D2 F L
R' B L' F L D
R' B L' F L D'
R' B L' F L D2
R' B L' F D L
R' B L' F D' L
R' B L' F D2 L
R' B L' F' L F2
R' B L' F2 L F'
R' B R' D2 R F'
R' B U L' U' F
R' B D2 R F' R'
R' B F L' F L
R2 B D2 R F' B
R2 B D2 R B F'
R2 B D2 R B F'
R' B F' L' F L
R' B F2 L' F L
R' B' L' F L B2
R2 B' D2 R F' B
R2 B' D2 R B F'
R' B2 L' F L B'
R2 B2 D2 R F' B
R2 B2 D2 R B F'
L' R U R2 F L B
D2 L R B' L' F' R2
L' R U' R2 F L B
F' L R' B L' D2 F2
F' L R' B D2 L' F2
U2 L R' B D2 F2 L'
F2 L R' B L' D2 F2
D2 L R' B' L' D2 F2
F2 L R' B D2 L' F2
D2 L R' B' D2 L' F2
B2 L R' B' U2 L' B2
B2 L R' B' U2 B2 L'
F L R' B L' D2 F2
F L R' B D2 L' F2
L' R U2 R2 F L B
B2 L R2 B' U2 L' B'
R' L U2 B' U2 L' B2
R' L U2 B' U2 B2 L'
U' L U R' B D2 F2
R' L D L2 F L B
R' L D B L' D2 F2
R' L D B D2 L' F2
U L U' R' B D2 F2
R' L D' L2 F L B
R' L D' B L' D2 F2
R' L D' B D2 L' F2
U2 L U2 R' B D2 F2
R' L D2 L2 F L B
D' L D L' R' F B
D' L D L' R' B F
D' L D L' F R' B
R' L D2 B L' D2 F2
R' L D2 B D2 L' F2
D' L D R' L' F B
D' L D R' L' B F
