D L R2 U2 B' R'
D L' R2 F U2 R
D L' F R2 U2 R'
U L' F2 B' L U
U L' B' L F2 U
U L' B' F2 L U
D' R F' L' U2 L'
D' R' B L2 F R
D R2 L U2 B' R'
D R2 L' F U2 R
D R2 F' L' F U2
U2 D' L2 B' R' B
U2 D' B' L2 R' B
U2 D' B' R' L2 B
U2 D' B' R' B L2
D' U2 L2 B' R' B
D' U2 B' L2 R' B
D' U2 B' R' L2 B
D' U2 B' R' B L2
D F' L' R2 F U2
D F' L' F R2 U2
D F' R2 L' F U2
U F2 L' B' L U
D' L R F' L' U2 L2
D L R2 U2 R B' R'
D L R2 U2 R' B' R'
D L R2 U2 R2 B' R'
D L R2 U2 D B' R'
D L R2 U2 D' B' R'
D L R2 U2 D2 B' R'
D L R2 U2 B' R' D
D L R2 U2 B' R' D'
D L R2 U2 B' R' D2
D L R2 U2 B' D R'
D L R2 U2 B' D' R'
D L R2 U2 B' D2 R'
D L R2 D U2 B' R'
D L R2 D' U2 B' R'
D L R2 D2 U2 B' R'
D L R2 F U2 R B'
D L R2 F U2 B' R
D' L U2 L B' R' B
D' L U2 D2 L B' R'
D L U2 D2 B' L2 R'
D L U2 D2 B' R' L2
D' L U2 B' R' B L
D L U2 B' D2 L2 R'
D L U2 B' D2 R' L2
U2 L D' L2 B' R' B
U2 L D' B' L2 R' B
U2 L D' B' R' L2 B
U2 L D' B' R' B L2
D' L D2 U2 L B' R'
D L D2 U2 B' L2 R'
D L D2 U2 B' R' L2
D L F R2 U2 R' B'
B' L F2 R2 U F' R
B' L F2 U R2 F' R
D L' R' F R' U2 R2
D' L' R2 U2 L' B' R'
F' L' R2 U' B R' U'
D L' R2 D F U2 R
D L' R2 D' F U2 R
D L' R2 D2 F U2 R
D L' R2 F L U2 R
D L' R2 F L' U2 R
D L' R2 F L2 U2 R
D L' R2 F U2 R D
D L' R2 F U2 R D'
D L' R2 F U2 R D2
D L' R2 F U2 D R
D L' R2 F U2 D' R
D L' R2 F U2 D2 R
D L' R2 F D U2 R
D L' R2 F D' U2 R
D L' R2 F D2 U2 R
D L' R2 F' L' F2 U2
F' L' U' R2 B R' U'
D' L' U2 L' B' R' B
D L' U2 D2 L2 B' R'
D' L' U2 B' L' R' B
D' L' U2 B' R' L' B
D' L' U2 B' R' B L'
U2 L' D' L2 B' R' B
B' L' D' B2 L2 F R
U2 L' D' B' L2 R' B
U2 L' D' B' R' L2 B
U2 L' D' B' R' B L2
D L' D2 U2 L2 B' R'
D L' D2 F U2 L2 R
D L' D2 F U2 R L2
D L' F L R2 U2 R'
D L' F L' R2 U2 R'
D L' F L2 R2 U2 R'
D L' F R2 L U2 R'
D L' F R2 L' U2 R'
D L' F R2 L2 U2 R'
D L' F R2 U2 R' D
D L' F R2 U2 R' D'
D L' F R2 U2 R' D2
D L' F R2 U2 D R'
D L' F R2 U2 D' R'
D L' F R2 U2 D2 R'
D L' F R2 D U2 R'
D L' F R2 D' U2 R'
D L' F R2 D2 U2 R'
D L' F U2 D2 L2 R
D L' F U2 D2 R L2
D L' F D2 U2 L2 R
D L' F D2 U2 R L2
D L' F' L' R2 F2 U2
D L' F' L' F2 R2 U2
D L' F' R2 L' F2 U2
D L' F' R2 F2 U2 R
D' L' F2 R F' U2 R
U L' F' B' L F' U
U L' F2 B' L U D
U L' F2 B' L U D'
U L' F2 B' L U D2
U L' F2 B' L D U
U L' F2 B' L D' U
U L' F2 B' L D2 U
U L' F2 B' D L U
U L' F2 B' D' L U
U L' F2 B' D2 L U
U L' B' L U D' L2
U L' B' L D' U L2
U L' B' L F2 U D
U L' B' L F2 U D'
U L' B' L F2 U D2
U L' B' L F2 D U
U L' B' L F2 D' U
U L' B' L F2 D2 U
U L' B' L' F2 L2 U
U L' B' D' L U L
U L' B' F' L F' U
U L' B' F2 L U D
U L' B' F2 L U D'
U L' B' F2 L U D2
U L' B' F2 L D U
U L' B' F2 L D' U
U L' B' F2 L D2 U
U L' B' F2 D L U
U L' B' F2 D' L U
U L' B' F2 D2 L U
D' L2 R F' L' U2 L
D L2 R2 F U2 R B
D L2 R2 F' L' U2 B'
U2 L2 D' L2 B' R' B
U2 L2 D' B' L2 R' B
U2 L2 D' B' R' L2 B
U2 L2 D' B' R' B L2
R' U L' F2 B' L U
L' U L' F2 B' L U
