F' U R U L2
F' R U2 L2 D F2
F' R' U R2 U L2
F' R' U2 L2 D' F2
F' R2 U R' U L2
F' U R U L2 D
F' U R U L2 D'
F' U R U L2 D2
F' U R D F2 U
F' U R F U L2
F' U R F' U L2
F' U R F2 U L2
F' U D R F2 U
F' U2 L2 U' R U
F' D U R F2 U
F' D2 R2 U R' U
F' B U R U L2
F' B' U R U L2
B' F' U R U L2
B2 F' U R U L2
B F' U R U L2
F' B2 U R U L2
F L' U L F2 U2 L2
F L' U F2 L R U2
F L' U F2 R L U2
F L' U' L' D2 R2 B2
F L' U' L' D2 B2 R2
F L' U' D2 B2 L' R'
F L' U' D2 B2 R' L'
U2 L' D' L' F D2 B2
F L' D2 U' B2 L' R'
F L' D2 U' B2 R' L'
U2 L2 U2 F' U R U
R U F' L' R U L'
F' R U D F2 U F2
R U F' R L' U L'
F' R U F U L2 F'
F' R U F U F' L2
F' R U F' U F L2
F' R U F2 U L2 F2
F' R U F2 U F2 L2
F' R U' B U' L2 F
F' R U2 L2 U L2 U'
F' R U2 L2 D F2 D
F' R U2 L2 D F2 D'
F' R U2 L2 D F2 D2
F' R U2 L2 F D F2
F' R U2 L2 F' D F2
F' R U2 L2 F2 D F2
F' R U2 F L2 D F2
F' R U2 F' L2 D F2
F' R U2 F2 L2 D F2
F' R D U F2 U F2
D2 R D' R U2 F' B
D2 R D' R U2 B F'
F' R D2 R2 U R2 U
F' R D2 R2 U2 D' F2
F' R D2 R2 D B2 U2
F' R D2 R2 D' U2 F2
F2 R F U R U L2
U R F' R U L2 B
U R F' R U B L2
F R F2 U R U L2
F' R B U2 L2 D F2
F' R B' U2 L2 D F2
F' R B2 U2 L2 D F2
F' R' U R2 U L2 D
F' R' U R2 U L2 D'
F' R' U R2 U L2 D2
F' R' U R2 D F2 U
F' R' U R2 F U L2
F' R' U R2 F' U L2
F' R' U R2 F2 U L2
F' R' U F R2 U L2
F' R' U F' R2 U L2
F' R' U F2 R2 U L2
F' R' U' D' B2 U' F2
F' R' U2 L D' L F2
F' R' U2 L D' F2 L
F' R' U2 L' D' L' F2
F' R' U2 L2 U' R2 U
F' R' U2 L2 D' F2 D
F' R' U2 L2 D' F2 D'
F' R' U2 L2 D' F2 D2
F' R' U2 L2 F D' F2
F' R' U2 L2 F' D' F2
F' R' U2 L2 F2 D' F2
F' R' U2 D' F2 D L2
F' R' U2 F L2 D' F2
F' R' U2 F' L2 D' F2
