L2 R F R U' F'
L2 R2 F R U' F2
R2 L2 F R U' F2
R L2 F R U' F'
L U B L F U2
B' D' R2 F' L' U
F L R U' F R F'
R2 L U' F R F2 B
R2 L U' F R B F2
L R U' F R F' B
L R U' F R B F'
R L U' F R F' B
R L U' F R B F'
D2 L U B L F U2
D' L U B L F U2
D L U B L F U2
L2 R D' F L' R U'
L2 R D' F R L' U'
L2 R F L R U' F'
L2 R F L' R U' F'
L2 R F L2 R U' F'
L2 R F R L U' F'
L2 R F R L' U' F'
L2 R F R L2 U' F'
L2 R F R U' D F'
L2 R F R U' D' F'
L2 R F R U' D2 F'
L2 R F R U' F' D
L2 R F R U' F' D'
L2 R F R U' F' D2
L2 R F R D U' F'
L2 R F R D' U' F'
L2 R F R D2 U' F'
B' L D' R2 F' L' U
R2 L' U' D F' R B
R2 L' D U' F' R B
L2 R' F R U B U2
B' L' D' R2 F' L' U
U L' D' B U2 R' B2
L' R2 U' D F' R B
L R2 U' F R F2 B
L R2 U' F R B F2
L' R2 D U' F' R B
L2 R2 D F R U' F2
R2 L2 D F R U' F2
L2 R2 D' F R U' F2
R2 L2 D' F R U' F2
R L2 D' F L' R U'
R L2 D' F R L' U'
D2 L2 R F R U' F'
D' L2 R F R U' F'
F L2 R D' F L' U'
D L2 R F R U' F'
L2 R2 D2 F R U' F2
R2 L2 D2 F R U' F2
R' L2 F R U B U2
L2 R2 F L R U' F2
R2 L2 F L R U' F2
L2 R2 F L' R U' F2
R2 L2 F L' R U' F2
L2 R2 F L2 R U' F2
R2 L2 F L2 R U' F2
L2 R2 F R L U' F2
L2 R2 F R L' U' F2
L2 R2 F R L2 U' F2
L2 R2 F R U' F2 D
L2 R2 F R U' F2 D'
L2 R2 F R U' F2 D2
L2 R2 F R D' L2 U'
R2 L2 F R L U' F2
R2 L2 F R L' U' F2
R2 L2 F R L2 U' F2
R2 L2 F R U' F2 D
R2 L2 F R U' F2 D'
R2 L2 F R U' F2 D2
R L2 F L R U' F'
R2 L2 F R D' L2 U'
R L2 F L' R U' F'
R L2 F L2 R U' F'
R L2 F R L U' F'
R L2 F R L' U' F'
R L2 F R L2 U' F'
R L2 F R U' D F'
R L2 F R U' D' F'
R L2 F R U' D2 F'
R L2 F R U' F' D
R L2 F R U' F' D'
R L2 F R U' F' D2
R L2 F R D U' F'
R L2 F R D' U' F'
R L2 F R D2 U' F'
L2 R2 F D' L2 R U'
L2 R2 F D' R L2 U'
R2 L2 F D' L2 R U'
R2 L2 F D' R L2 U'
D2 L2 R2 F R U' F2
D' L2 R2 F R U' F2
D L2 R2 F R U' F2
F L2 R2 F R' U' F2
B' L2 D' R2 F' L' U
L U L F B L U2
L U L B F L U2
L U L' B L U2 B2
L U L' B U2 B2 R'
L U L2 B L U2 B'
L U D B L F U2
L U D' B L F U2
F R L U' F R F'
L U D2 B L F U2
D2 R L2 F R U' F'
D' R L2 F R U' F'
L U F B L F U2
D R L2 F R U' F'
F R L2 D' F L' U'
L U F' B L F U2
L U F2 B L F U2
L U B L D F U2
L U B L D' F U2
L U B L D2 F U2
L U B L F U2 D
L U B L F U2 D'
L U B L F U2 D2
L U B L F D U2
L U B L F D' U2
L U B L F D2 U2
L2 U B U' F R U'
L U B D L F U2
L U B D' L F U2
F R U2 R B' U F'
L U B D2 L F U2
L U B F L F U2
L U B F' L F U2
L U B F2 L F U2
F R U2 B' R U F'
F R D' L2 F L' U'
L U' R F B R F'
L U' R B F R F'
R U' R F' B D' R2
R U' R B D' F' R2
R U' R B F' D' R2
U' R B R D' F' R2
U' R B R F' D' R2
U' R B R' D' R2 F'
L U' F R2 F' R' B
R2 U' F' R B D' R2
D' R2 L2 F R U' F2
D2 R2 L2 F R U' F2
D R2 L2 F R U' F2
F R2 L2 F R' U' F2
R' U2 B L B2 U F
R2 U2 B L B2 U F'
R' U2 B' U2 R' U' F'
F' R2 U2 B' L' U F'
B' R2 D' F' L' R2 U
B' R2 D' F' R2 L' U
B' R2 D2 F' L' U F'
