D L B' U F2 L'
D L F B' U F L'
D L B' U L F2 L'
D L B' U L' F2 L'
D L B' U L2 F2 L'
D L B' U F2 L' D
D L B' U F2 L' D'
D L B' U F2 L' D2
D L B' U F2 D L'
D L B' U F2 D' L'
D L B' U F2 D2 L'
D L B' U' R U2 F2
D L B' F U F L'
B' L2 U L' R U2 B
B' L2 U R L' U2 B
B' L2 F2 U' L' R B'
B' L2 F2 U' L' B' R
B' L2 F2 U' R L' B'
R U D L B' U F2
D R U L B' U F2
D' R B2 U' F' R' U'
R D U L B' U F2
U' D L B' U F2 L'
U2 D L B' U F2 L'
D U L B' U F2 L'
U D L B' U F2 L'
D U' L B' U F2 L'
D U2 L B' U F2 L'
F2 D L B' U L2 F2
F2 D L B' U F2 L2
B D L F2 R' B' L'
B D L2 F2 L' R' B'
B D L2 F2 R' L' B'
B D F2 L R' B' L2
B D F2 R' L B' L2
B D F2 D2 L' R' B
B D F2 D2 R' L' B
B D F2 D2 R' B L'
B D' R F' B2 U2 R2
B D' R B2 U2 R2 B
B D' R B2 F' U2 R2
B D' R' D2 L2 F2 B
B D' R' D2 L2 B F2
B D' R' D2 F2 L2 B
B D' R' D2 F2 B L2
B D' R' D2 B L2 F2
B D' R' D2 B F2 L2
D F2 L' U' L2 B' U
L2 F2 R B U' L' R'
L2 F2 R B U' R' L'
B D' B2 L R F' U2
B D' B2 R L F' U2
B D' B2 R F' L U2
D F2 U' L B' U L2
L2 F2 B R U' L' R2
L2 F2 B R U' R2 L'
L2 B F2 R U' L' R2
L2 B F2 R U' R2 L'
L B' U' L R U2 F
L B' U' R L U2 F
D' B2 R U' F' R2 U'
