D' R2 F U B R'
F L D' R2 B' L2 U
F L D' B' L2 R2 U
F L D' B' R2 L2 U
F L D2 B' U F2 B'
F L D2 B' U B' F2
F L B' U' F2 B' U2
F L B' U' B' F2 U2
F L B' D' L2 U F
F' L B2 U F2 B U
F' L B2 U B F2 U
D' L' R2 U B L R'
D' L' R2 U B R' L
F L' D' L2 R2 B' U
F L' D' L2 B' R2 U
F L' D' R2 L2 B' U
D L2 B' U F' U2 R
D' R' F R' U B R'
D' R2 L' U B L R'
D' R2 L' U B R' L
D' R2 F L U B R'
D' R2 F L' U B R'
D' R2 F L2 U B R'
D' R2 F U B R' D
D' R2 F U B R' D'
D' R2 F U B R' D2
D' R2 F U B D R'
D' R2 F U B D' R'
D' R2 F U B D2 R'
D2 R2 F U F B R
D2 R2 F U B F R
D' R2 F B' U B2 R'
B R2 F' D' L2 B R'
B R2 F' D' B L2 R'
B R2 F' D' B R' L2
D' R2 B' F U B2 R'
D' U R2 F U B R'
L D' R2 B' U L B2
D' U' R2 F U B R'
U' D' R2 F U B R'
U2 D' R2 F U B R'
U D' R2 F U B R'
L D' B' R2 U L B
D' U2 R2 F U B R'
B2 D F' U2 R D' L2
B2 D F' U2 D' L2 R
B2 D F' U2 D' R L2
B2 D F' D R2 U2 R'
B2 D F' D' U2 L2 R
B2 D F' D' U2 R L2
D2 F' U2 D' L2 F' R
D2 F' U2 D' F' L2 R
D2 F' U2 D' F' R L2
D2 F' D R2 B U2 R'
D F' U2 D R F2 L'
D2 F' D' U2 L2 F' R
D2 F' D' U2 F' L2 R
D2 F' D' U2 F' R L2
D2 F' D' F' L2 R B'
D2 F' D' F' L2 B' R
D2 F' D' F' R L2 B'
D F' D R2 U2 R' F2
D F' D R2 U2 F2 R'
D F' D U2 R F2 L'
F D' L2 R2 B U R'
F D' L2 B R2 U R
D F' D' B2 U2 L2 R
D F' D' B2 U2 R L2
F D' R2 L2 B U R'
F D' R2 B L2 U R'
F D' B L2 R2 U R
F D' B R2 L2 U R
F D2 R' B U F2 B
F D2 R' B U B F2
F' B D R2 U2 F' R
F' B D' B U2 L2 R'
F' B D' B U2 R' L2
B2 F' L U F2 B' U
B2 F' L U B' F2 U
L2 B' U F' B' U2 R'
L2 B' U B' F' U2 R'
B' F' D' B' L U2 L
B F' D R2 U2 F' R
F' B' D' B' L U2 L
B F' D' B U2 L2 R'
B F' D' B U2 R' L2
F' B2 L U F2 B' U
F' B2 L U B' F2 U
