U B L U L2
L' B' D' R2 F'
U L B L U L
U2 L' R D B R'
U2 L' U' B L U
B' L' D' R2 F' B'
B' L' D' R2 B' F'
U L' B L U L'
D2 L' B' D' R2 F'
D' L' B' D' R2 F'
D L' B' D' R2 F'
B L2 U F L B'
U2 R L' D B R'
L U B U L2 B'
U2 R D L' B R'
U2 R D B L' R'
U2 R D B R' L'
L2 U2 L B' D' R2
L U2 L2 B' D' R2
L' D B' D' R2 F'
D2 U B L U L2
D' U B L U L2
D U B L U L2
U D B L U L2
F U B L F U
L' D' B' D' R2 F'
U D' B L U L2
L' D2 B' D' R2 F'
U D2 B L U L2
L F U B U L2
L' F B' D' R2 F'
B' D' L' R2 F' B'
B' D' L' R2 B' F'
L' F' B' D' R2 F'
B' D' R2 L' F' B'
B' D' R2 L' B' F'
L' F2 B' D' R2 F'
U B L U L2 D
U B L U L2 D'
U B L U L2 D2
U B L D F2 U
U B L F U L2
U B L F' U L2
U B L F2 U L2
L B U L2 F B'
L B U L2 B' F
U B U L' D' B2
U B D L U L2
U B D' L U L2
U B D2 L U L2
L' B' R2 D' F' R2
L' B' R2 F' D' R2
L' B' D' R2 D F'
L' B' D' R2 D' F'
L' B' D' R2 D2 F'
L' B' D' R2 F' D
L' B' D' R2 F' D'
L' B' D' R2 F' D2
L' B' D' F R2 F'
L' B' D' F' R2 F'
L' B' D' F2 R2 F'
L' B' F D' R2 F'
L' B' F' D' R2 F'
L' B' F2 D' R2 F'
F2 L R D' F L' U2
D2 L U B U L2 B'
D' L U B U L2 B'
D L U B U L2 B'
U2 L U' B L U L
D2 L U2 L2 B' D' R2
D' L U2 L2 B' D' R2
L' R D' B' R2 F' R
D L U2 L2 B' D' R2
U L D F2 B L U
U L D B L F2 U
R2 L F U' F2 U' L2
U L D B F2 L U
R2 L F U2 L2 D R2
D' L F U B U L2
D2 L F U B U L2
F' L F U B U L'
D L F U B U L2
U L F B L U L
L' R B' D' R2 F' R
U L F' B L U L
U L F2 B L U L
U L B L U L D
U L B L U L D'
U L B L U L D2
U L B L U D L
U L B L U D' L
U L B L U D2 L
U L B L D U L
U L B L D' U L
U L B L D2 U L
U L B L F U L
U L B L F' U L
D2 L B U L2 F B'
D2 L B U L2 B' F
U L B L F2 U L
D' L B U L2 F B'
D' L B U L2 B' F
D L B U L2 F B'
D L B U L2 B' F
U L B D L F2 U
U L B D F2 L U
U L B F L U L
U L B F' L U L
U L B F2 L U L
B' L B2 U L2 F B'
B' L B2 U L2 B' F
U2 L' R D B R' D
U2 L' R D B R' D'
U2 L' R D B R' D2
U2 L' R D B D R'
U2 L' R D B D' R'
U2 L' R D B D2 R'
B' L' R2 D' F' R2 B'
B' L' R2 D' F' B' R2
B' L' R2 D' B' F' R2
B' L' R2 F' D' R2 B'
B' L' R2 F' D' B' R2
R L' D' B' R2 F' R
U2 L' U' L B L U
U2 L' U' L' B L U
U2 L' U' L2 B L U
U2 L' U' D B L U
