B' L F2 L' U F'
B' L2 F2 L' U F
L F2 L' B' U F'
U F2 B' L' R' U
U F2 B' R' L' U
F2 B' L' U' B' U2
U B' F2 L' R' U
U B' F2 R' L' U
B' F2 L' U' B' U2
D' L R U' F L R
D' L R U' F R L
D2 L R B2 U' F R
L R U' D' F L2 R
L R U' D' F R L2
R L U' D' F L2 R
R L U' D' F R L2
L R D' U' F L2 R
L R D' U' F R L2
R L D' U' F L2 R
R L D' U' F R L2
L R D2 B2 U' F R
R L D2 B2 U' F R
F' L F' L' B' U F2
B' L F2 L' U D F'
B' L F2 L' U D' F'
B' L F2 L' U D2 F'
B' L F2 L' U F' D
B' L F2 L' U F' D'
B' L F2 L' U F' D2
B' L F2 L' D U F'
B' L F2 L' D' U F'
B' L F2 L' D2 U F'
B2 L F2 L' B U F'
B L F2 L' B2 U F'
U L F2 L' B' R' U
B' L F2 D L' U F'
B' L F2 D' L' U F'
B' L F2 D2 L' U F'
B2 L F2 B L' U F'
B L F2 B2 L' U F'
B2 L B F2 L' U F'
D2 L B2 R U' F R
B L B2 F2 L' U F'
F2 L' U' D' B' L U2
F2 L' U2 L2 U' F R
F2 L' D' U' B' L U2
B' L2 F2 L' R U F
B' L2 F2 L' R' U F
B' L2 F2 L' R2 U F
B' L2 F2 L' U D F
B' L2 F2 L' U D' F
B' L2 F2 L' U D2 F
B' L2 F2 L' U F D
B' L2 F2 L' U F D'
B' L2 F2 L' U F D2
B' L2 F2 L' D U F
B' L2 F2 L' D' U F
B' L2 F2 L' D2 U F
B' L2 F2 R L' U F
B' L2 F2 R' L' U F
B2 L2 F2 L' B U F
B' L2 F2 R2 L' U F
B L2 F2 L' B2 U F
B2 L2 F2 B L' U F
B L2 F2 B2 L' U F
B2 L2 B F2 L' U F
D' R L U' F L R
D' R L U' F R L
B L2 B2 F2 L' U F
D2 R L B2 U' F R
U' R U2 F2 B' R' U
U' R U2 B' R' F2 U
U' R U2 B' F2 R' U
F2 R B' L' U' B' U2
U R B' R' F2 L' U
L U' F2 L' U F' R
R U2 R' F2 B' U F
F2 R' B' L' U' B' U2
R U2 R' B' F2 U F
R U2 F2 R' B' U F'
R U2 F2 B' R' U F'
R U2 B' R' F2 U F
R U2 B' F2 R' U F'
B' R2 F2 U2 R' U' F'
B R2 F2 B2 L U F
F2 R2 B' L' U' B' U2
B R2 B2 L F2 U F'
B R2 B2 F2 L U F
R D' L U' F L R
R D' L U' F R L
F U F B' L' R' U
F U F B' R' L' U
L D' R U' F L2 R
L D' R U' F R L2
F2 U B' L' R' U L
F2 U B' R' L' U L
F U B' R' F L' U
F U B' F L' R' U
F U B' F R' L' U
R D2 L B2 U' F R
F U' F R B' L' U
F U' F B' L' R U
F U' F B' R L' U
L2 D2 R F B2 U' F2
L2 D2 R B2 F U' F2
L D2 R B2 U' F R
F U' B' F L' R U
F U' B' F R L' U
L2 D2 B2 R F U' F2
L D2 B2 R U' F R
U' F R F B' L' U
U' F R B' F L' U
L2 F U2 F L' U F
L F U' F L' U R
U' F B' R F L' U
U F B' R' F L' U
F2 D B' L' U' B' U2
L2 F2 L' R U F R
L2 F2 L' R2 B U F
L2 F2 L' U F D R2
L2 F2 L' U2 F' U' F2
L F2 L' D B' U F'
L F2 L' D' B' U F'
L F2 L' D2 B' U F'
L2 F2 R L' U F R
L F2 L' B' U D F'
L F2 L' B' U D' F'
L F2 L' B' U D2 F'
L F2 L' B' U F' D
L F2 L' B' U F' D'
L F2 L' B' U F' D2
L F2 L' B' D U F'
L F2 L' B' D' U F'
L F2 L' B' D2 U F'
U2 F2 R' B' L' U F'
U F2 R B' L' R' U
U F2 R B' R' L' U
L2 F2 R2 L' B U F
F2 D' B' L' U' B' U2
L2 F2 R2 B L' U F
U F2 R' B' L' R' U
U F2 R' B' R' L' U
U F2 R2 B' L' R' U
U F2 R2 B' R' L' U
U' F2 D' B' L' U F
L F2 D L' B' U F'
U F2 D B' L' R' U
U F2 D B' R' L' U
L F2 D' L' B' U F'
U F2 D' B' L' R' U
U F2 D' B' R' L' U
L F2 D2 L' B' U F'
U' F2 B' D' L' U F
U2 F2 B' L' R' U F'
U2 F2 B' R' L' U F'
U F2 D2 B' L' R' U
U F2 D2 B' R' L' U
L F2 B L' B' U F'
R2 F2 B2 L B U F
U F2 B' L' R' U D
U F2 B' L' R' U D'
U F2 B' L' R' U D2
U F2 B' L' R' D U
U F2 B' L' R' D' U
U F2 B' L' R' D2 U
U F2 B' L' D R' U
U F2 B' L' D' R' U
U F2 B' L' D2 R' U
L F2 B' L' B' U F'
U F2 B' R' L' U D
U F2 B' R' L' U D'
U F2 B' R' L' U D2
U F2 B' R' L' D U
U F2 B' R' L' D' U
U F2 B' R' L' D2 U
U F2 B' R' D L' U
U F2 B' R' D' L' U
U F2 B' R' D2 L' U
U F2 B' D L' R' U
U F2 B' D R' L' U
U F2 B' D' L' R' U
U F2 B' D' R' L' U
U F2 B' D2 L' R' U
U F2 B' D2 R' L' U
L F2 B2 L' B' U F'
U F2 B2 L' B R' U
F D2 F B' L U F
F2 D2 B' L' U' B' U2
F D2 B' F L U F
F2 B L' B2 R2 U F'
F2 B L' B2 U' B U2
L B F2 L' B' U F'
U B' L F2 L' R' U
U B' L F2 R' L' U
U B' L' F2 L' R' U
U B' L' F2 R' L' U
U B' L2 F2 L' R' U
U B' L2 F2 R' L' U
B' F' L F' L' U F2
F2 B' L U D' F B2
F2 B' L U D' B2 F
F2 B' L U F D' B2
F' B' L F' L' U F2
F2 B' L D' U F B2
F2 B' L D' U B2 F
F2 B' L' R U' B' U2
