F R F B' U B2
F R B' F U B2
B' F R F U B
F B' R F U B
B' L F R F U B
B' L' F R F U B
F2 L2 U2 F L' U' B'
B' L2 F R F U B
F R D F B' U B2
F R D B' F U B2
F R D' F B' U B2
F R D' B' F U B2
F R D2 F B' U B2
F R D2 B' F U B2
F R F U B D' R2
F R F D B' U B2
F R F D' B' U B2
F R F D2 B' U B2
F R F B' L U B2
F R F B' L' U B2
F R F B' L2 U B2
F R F B' U B2 D
F R F B' U B2 D'
F R F B' U B2 D2
F R F B' D L2 U
F R B' D F L2 U
F R B' F L U B2
F R B' F L' U B2
F R B' F L2 U B2
F R B' F U B2 D
F R B' F U B2 D'
F R B' F U B2 D2
F R B' F D L2 U
F R' B' R2 F U B
R2 U2 F2 B' R' U B
R U2 F2 B' R' U B2
R2 U2 B' R' F2 U B
R U2 B' R' F2 U B2
R2 U2 B' F2 R' U B
R U2 B' F2 R' U B2
F R2 F R' B' U B2
D' F R B' U L2 B2
D' F R B' U B2 L2
F2 D R B' U F' B2
F2 D R B' U B2 F'
F D R F B' U B2
D' F B' R U L2 B
D' F B' R U B L2
F D R B' F U B2
R F B' R F U B2
F2 D B' R U F' B
F2 D B' R U B F'
F D B' R F U B
F D' R F B' U B2
F D' R B' F U B2
B' D' F R U L2 B
B' D' F R U B L2
F D' B' R F U B
F D2 R F B' U B2
F D2 R B' F U B2
U2 F2 B' L' R' U B'
U F2 D2 B' L U F
U2 F2 B' R' L' U B'
F D2 B' R F U B
B' F L' R U B L
B' F R L' U B L
B' F R D F U B
B' F R D' F U B
B' F R D2 F U B
B' F R F L U B
B' F R F L' U B
B' F R F L2 U B
B' F R F U D B
B' F R F U D' B
B' F R F U D2 B
B' F R F U B D
B' F R F U B D'
B' F R F U B D2
B' F R F D U B
B' F R F D' U B
B' F R F D2 U B
B F R F B2 U B'
B F R B2 F U B'
B' F R2 F R' U B
F B R F B2 U B'
F B R B2 F U B'
U2 B' L' R' F2 U B'
B' F D R F U B
D2 B' L2 F R U B
U2 B' L' F2 R' U B'
B' F D' R F U B
B' F D2 R F U B
U2 B' R' L' F2 U B'
U2 B' R' F2 L' U B'
F B' L' R U B L
F B' R L' U B L
F B' R D F U B
F B' R D' F U B
F B' R D2 F U B
F B' R F L U B
F B' R F L' U B
F B' R F L2 U B
F B' R F U D B
F B' R F U D' B
F B' R F U D2 B
F B' R F U B D
F B' R F U B D'
F B' R F U B D2
F B' R F D U B
F B' R F D' U B
F B' R F D2 U B
D' B' F R U L2 B
D' B' F R U B L2
F B' R2 F R' U B
U2 B' F2 L' R' U B'
U2 B' F2 R' L' U B'
F2 B' D R U F' B
F2 B' D R U B F'
R B' F R F U B2
F B' D R F U B
F B' D' R F U B
F B' D2 R F U B
B' F2 D R U F' B
B' F2 D R U B F'
