U2 L U R F' U2
L U R F' U2 R'
U' R F' U' L U'
L U' R F' U2 F
R' L U R2 U2 R2 B
R' L U R2 F' U2 R2
R' L U D2 B L2 F
R' L U B D2 L2 F
U2 L R' U R2 F' U2
F2 L R' U B L2 F
U2 L R' U' D2 L2 B
U2 L R' U' D2 B L2
U2 L R' U' B D2 L2
U2 L R' D B2 U' B'
U2 L R' D2 U' L2 B
U2 L R' D2 U' B L2
R' L U' R2 F' U2 F
U' L U L' R F' U2
U' L U R L' F' U2
D2 L U R U2 R' B'
U2 L U R D F' U2
U2 L U R D' F' U2
U2 L U R D2 F' U2
U2 L U R F' U2 D
U2 L U R F' U2 D'
U2 L U R F' U2 D2
U2 L U R F' D U2
U2 L U R F' D' U2
U2 L U R F' D2 U2
R' L D2 U B L2 F
U2 L B U R F' U2
L R' U R2 U2 R2 B
L R' U R2 F' U2 R2
L R' U D2 B L2 F
L R' U B D2 L2 F
U2 L B' U R F' U2
L R' U' R2 F' U2 F
U2 L B2 U R F' U2
L R' D2 U B L2 F
L U L R F' U2 R'
L U L' R F' U2 R'
L U L2 R F' U2 R'
L U R L F' U2 R'
L U R L' F' U2 R'
L U R L2 F' U2 R'
D' L2 F2 R U L' B'
L U R U2 R2 B R
L U R D F' U2 R'
L U R D' F' U2 R'
L U R D2 F' U2 R'
L U R F' L U2 R'
L U R F' L' U2 R'
L U R F' L2 U2 R'
L U R F' U2 R' D
L U R F' U2 R' D'
L U R F' U2 R' D2
L U R F' U2 D R'
L U R F' U2 D' R'
L U R F' U2 D2 R'
L U R F' D U2 R'
L U R F' D' U2 R'
L U R F' D2 U2 R'
B2 R U R2 B2 U B'
U' R U' L R2 U' B
U' R U' L U F' U2
B2 R U B2 R2 U B
U' R U' R2 L U' B
D2 R U2 L U' B' L'
B2 R U2 D' R2 F2 B
B2 R U2 D' R2 B F2
B2 R D L2 F' B2 U2
B2 R D L2 B2 F' U2
U' R D F' U' L U'
B2 R D F' L2 B2 U2
B2 R D F' B2 L2 U2
B2 R D B2 L2 F' U2
B2 R D B2 F' L2 U2
U' R D' F' U' L U'
B2 R D' U2 R2 F2 B
B2 R D' U2 R2 B F2
B2 R D' F' U2 F' R2
R U' L U L' F' U2
U' R D2 F' U' L U'
U' R F' U' L U' D
U' R F' U' L U' D'
U' R F' U' L U' D2
U' R F' U' L D U'
U' R F' U' L D' U'
U' R F' U' L D2 U'
U' R F' U' D L U'
U' R F' U' D' L U'
U' R F' U' D2 L U'
B2 R F' U R2 B2 U
B2 R F' U B2 R2 U
U' R F' D U' L U'
U' R F' D' U' L U'
B2 R F' U2 D' R2 F2
B2 R F' U2 D' F2 R2
U2 R F' U' F L U'
B2 R F' D L2 B2 U2
U' R F' D2 U' L U'
B2 R F' D B2 L2 U2
L' U' R D F' U2 F'
B2 R F' D' U2 R2 F2
B2 R F' D' U2 F2 R2
L' U' R D' F' B2 U2
L' U' R D' B2 F' U2
U' R F' B2 U R' U
L' U' R F' U' L2 U'
L' U' R F' U2 D F2
L' U' R F' D U2 F2
L' U' R F' D' B2 U2
U R F' U' L U' R'
L U' R D F' U2 F
L U' R D' F' U2 F
L U' R D2 F' U2 F
L U' R F' U2 D F
L U' R F' U2 D' F
L U' R F' U2 D2 F
L U' R F' U2 F D
L U' R F' U2 F D'
L U' R F' U2 F D2
L U' R F' D U2 F
L U' R F' D' U2 F
L U' R F' D2 U2 F
L U' R F' B U2 F
L U' R F' B' U2 F
L U' R F' B2 U2 F
L U' R B F' U2 F
L U' R B' F' U2 F
L U' R B2 F' U2 F
R' U' R2 F' U' L U'
U' R B2 F' U R' U
F2 R' L U B L2 F
U2 R' L U R2 F' U2
U2 R' L U' D2 L2 B
U2 R' L U' D2 B L2
U2 R' L U' B D2 L2
U2 R' L D B2 U' B'
U2 R' L D2 U' L2 B
U2 R' L D2 U' B L2
F2 R' U L' D F2 B
F2 R' U L' D B F2
F2 R' U L' B D F2
R U' F' U' L U' L'
F2 R' U B D L' F
F2 R' U2 L U' L2 B
F2 R' U2 L U' B L2
L U' B R F' U2 F
U2 R' D L B2 U' B'
L U' B' R F' U2 F
R' U2 L U R2 F' U2
R' U2 L U' D2 L2 B
R' U2 L U' D2 B L2
L U' B2 R F' U2 F
R' U2 L U' B D2 L2
R' U2 L D B2 U' B'
R' U2 L D2 U' L2 B
R' U2 L D2 U' B L2
B2 R' D' F2 U B R2
R2 U2 L U R' F U2
R2 U2 L U F R' U2
U2 R' D2 L U' L B
R U2 L R2 U' L' B
R U2 L R2 U' B L'
L2 U2 L' U R F' U2
L' U2 L2 U R F' U2
R' U2 D L B2 U' B'
R U2 R2 L U' L' B
R U2 R2 L U' B L'
B2 R' B2 U D2 B' L2
B2 R' B2 U B' D2 L2
B2 R' B2 U' R2 U2 B'
R' U2 D2 L U' L B
B2 R' B2 D' F2 U B'
B2 R' B2 D2 U B' L2
F2 R2 U2 L U' L2 B'
B2 R2 B2 R U L B
R' D U2 L B2 U' B'
D2 U' R U' L U' B'
R' D' F2 U2 L U' B
L2 D' F2 R U L' B'
D2 U2 L U R U2 B'
U2 D2 L U R U2 B'
L' D2 R2 U B2 L B'
U' D2 R U' L U' B'
R' D2 U2 L U' L B
F2 U2 L R' U' L2 B
F2 U2 L R' U' B L2
F2 U2 R' L U' L2 B
F2 U2 R' L U' B L2
F2 U2 D2 L U' B' L2
F U2 D2 L U' B' L
R F' U B2 R' U R
R F' U' L U L' U2
R F' U' L F2 U' R
R F' B2 U R' B2 U
D' F2 U L' D F2 B'
D' F2 U L' D B' F2
D' F2 U L' B' D F2
D2 F2 U2 L U' B' L2
L F2 U' L' B2 R' B
F2 D2 U2 L U' B' L2
F D2 U2 L U' B' L
U2 B' U R F' B U2
U2 B' U R B F' U2
U' B2 R U R2 U B
U' B2 R D F' B2 U2
U' B2 R D B2 F' U2
U' B2 R D' F' U2 F'
U' B2 R F' U R2 U
U' B2 R F' U2 D' F2
U' B2 R F' D B2 U2
U' B2 R F' D' U2 F2
R' B2 R' B2 U L B
B2 F2 R' B2 U B' L'
F2 B2 R' B2 U B' L'
R B2 F' U R' B2 U
