R F L' U' R U'
R F' U L' U R
U L U' R F L' U2
L' R F L' U' R U'
L R F L' U' R U'
L2 R F L' U' R U'
R L F L' U' R U'
L' R F' U L' U R
L R F' U L' U R
L2 R F' U L' U R
R L F' U L' U R
R L' F L' U' R U'
R L' F' U L' U R
R L2 F L' U' R U'
R L2 F' U L' U R
F2 L2 U2 D' L B' R'
F2 L2 D' U2 L B' R'
R U L U' F L' U2
D2 R U' R U' B R'
D R U' F' R U' B
D R F U' R F2 U'
R U' R U' D2 B R'
R U' R D2 U' B R'
R U' R F' U' B R
R U' R' U F' U2 R
R U' D R F' U' B
R U' D2 R U' B R'
R U' F' R' U' R2 B
U' R' U F' R2 U2 R'
R U' F' R2 U' R' B
R D U' R F' U' B
F' U L' U2 B' U' R
R D F U' R F' U'
R D2 U' R U' B R'
F2 U2 L' D B' R' B
F2 U2 L' B' D R' B
F2 U2 L2 D' L B' R'
F' U2 R B L D' B2
F2 U2 D L' B' R' B
F2 U2 D B' L' R' B
F2 U2 D B' R' L' B
F2 U2 D B' R' B L'
F2 U2 D' L B' L2 R'
F2 U2 D' L B' R' L2
R' F L' R2 U' R' U'
R2 F L' R' U' R2 U'
R2 F L' R' U2 D B2
R2 F L' R' D U2 B2
R2 F L' R' D' F2 U2
R F L' U' R U' D
R F L' U' R U' D'
R F L' U' R U' D2
R F L' U' R D U'
R F L' U' R D' U'
R F L' U' R D2 U'
R F L' U' D R U'
R F L' U' D' R U'
R F L' U' D2 R U'
R F L' D U' R U'
R F L' D' U' R U'
R F L' D2 U' R U'
R F L' F2 U L' U
F' U2 B L R D' B2
F' U2 B L D' R B2
F' U2 B L D' B2 R
F' U2 B R L D' B2
R' F R2 L' U' R' U'
R2 F R' L' U' R2 U'
R2 F R' L' U2 D B2
R2 F R' L' D U2 B2
R2 F R' L' D' F2 U2
R2 F R' D L' U2 B2
R2 F R' D' L' F2 U2
R2 F R' D' F2 U2 R
F2 U2 B' L' D R' B
F2 U2 B' D L' R' B
F2 U2 B' D R' L' B
F2 U2 B' D R' B L'
R F U' R U L' U2
R F U' R F2 U' R
R F D L' U' R U'
R F D' L' U' R U'
R F D2 L' U' R U'
F2 D R2 U2 L' B' R'
F2 D U2 L' B' R' B
F2 D U2 B' L' R' B
F2 D U2 B' R' L' B
F2 D U2 B' R' B L'
R F' L U L2 U R
R F' L U2 R D' B2
R F' L U2 D' R B2
R F' L U2 D' B2 R
R F' L D F2 L' U2
R F' L D' U2 R B2
R F' L D' U2 B2 R
F2 D F2 R F' U2 R
R F' L2 U L U R
R' F' R2 U L' U R'
R2 F' R' U L' U R2
R F' U L' U R D
R F' U L' U R D'
R F' U L' U R D2
R F' U L' U D R
R F' U L' U D' R
R F' U L' U D2 R
R F' U L' D U R
R F' U L' D' U R
R F' U L' D2 U R
R F' U L' B U R
R F' U L' B' U R
R F' U L' B2 U R
F2 D' L U2 B' L2 R'
F2 D' L U2 B' R' L2
R F' U D L' U R
R F' U D' L' U R
R F' U D2 L' U R
R F' U B L' U R
R F' U B' L' U R
R F' U B2 L' U R
R F' U2 R U' L' U
R F' D U L' U R
R F' D' U L' U R
R F' D2 U L' U R
F2 D' U2 L B' L2 R'
F2 D' U2 L B' R' L2
F2 D' F' L' F U2 L'
R F2 U' R' F' R U'
R F2 U2 D B' R' B
R F2 U2 B' D R' B
R F2 D U2 B' R' B
R F2 D' L U2 B' R'
R F2 D' L' F U2 R
R F2 D' F' L' F U2
