L' R' F U' L' U'
R' L' F U' L' U'
L' D R' F B U2
L' D R' B F U2
L' D F R' B U2
L' F R' U' L' U'
L' R F R2 U' L' U'
R2 L' D R F U2 F2
U' L' R' F U' L' U'
U2 L' R' F U' L' U'
L2 R' D' L F B' U2
U L' R' F U' L' U'
L2 R' D' L B' F U2
R' L' F U' L' U' D
R' L' F U' L' U' D'
R' L' F U' L' U' D2
R' L' F U' L' D U'
R' L' F U' L' D' U'
R' L' F U' L' D2 U'
R' L' F U' D L' U'
R' L' F U' D' L' U'
R' L' F U' D2 L' U'
L' R' F U' L' U' D
L' R' F U' L' U' D'
L' R' F U' L' U' D2
L' R' F U' L' D U'
L' R' F U' L' D' U'
L' R' F U' L' D2 U'
L' R' F U' D L' U'
L' R' F U' D' L' U'
L' R' F U' D2 L' U'
R' L' F D U' L' U'
L' R' F D U' L' U'
R' L' F D' U' L' U'
L' R' F D' U' L' U'
R L' F R2 U' L' U'
R' L' F D2 U' L' U'
L' R' F D2 U' L' U'
R' L' F B U' L' U'
L' R' F B U' L' U'
R' L' F B' U' L' U'
L' R' F B' U' L' U'
R' L' F B2 U' L' U'
L' R' F B2 U' L' U'
U' L' D R' F B U2
U' L' D R' B F U2
U2 L' D R' F B U2
U2 L' D R' B F U2
U' L' D F R' B U2
U2 L' D F R' B U2
U L' D R' F B U2
U L' D R' B F U2
U L' D F R' B U2
D' L' D' R' U2 F B
D' L' D' R' U2 B F
R' L' B F U' L' U'
L' R' B F U' L' U'
R' L' B' F U' L' U'
L' R' B' F U' L' U'
U' L' F R' U' L' U'
U2 L' F R' U' L' U'
R' L' B2 F U' L' U'
B2 L' F U' L' U' L'
L' R' B2 F U' L' U'
U L' F R' U' L' U'
B L' F U' L' B' U'
L' R2 D R F U2 F2
R' L2 D' L F B' U2
R' L2 D' L B' F U2
U' R' L' F U' L' U'
U2 R' L' F U' L' U'
U R' L' F U' L' U'
D2 R' D L' U2 F B
D2 R' D L' U2 B F
D R' D' L' F B U2
D R' D' L' B F U2
D R' D' B L' F U2
D R' B D' L' F U2
L2 D L R' F B U2
L2 D L R' B F U2
L2 D L F R' B U2
L' D R F R2 U2 F2
L' D R' D F B U2
L' D R' D B F U2
L' D R' D' F B U2
L' D R' D' B F U2
L2 D R' L F B U2
L2 D R' L B F U2
L' D R' D2 F B U2
L' D R' D2 B F U2
L' D R' F D B U2
L' D R' F D' B U2
L' D R' F D2 B U2
L' D R' F B U2 D
L' D R' F B U2 D'
L' D R' F B U2 D2
L' D R' F B D U2
L' D R' F B D' U2
L' D R' F B D2 U2
L' D R' B D F U2
L' D R' B D' F U2
L' D R' B D2 F U2
L' D R' B F U2 D
L' D R' B F U2 D'
L' D R' B F U2 D2
L' D R' B F D U2
L' D R' B F D' U2
L' D R' B F D2 U2
L' D F R' D B U2
L' D F R' D' B U2
L' D F R' D2 B U2
L' D F R' B U2 D
L' D F R' B U2 D'
L' D F R' B U2 D2
L' D F R' B D U2
L' D F R' B D' U2
L' D F R' B D2 U2
L' D F' R' F2 B U2
L' D F' R' B F2 U2
L2 D' L R' F B' U2
L2 D' L R' B' F U2
L2 D' L F R' B' U2
L2 D' R' L F B' U2
L2 D' R' L B' F U2
F2 U B2 L R F B'
F2 U B2 L R B' F
F2 U B2 L B' R F
F2 U B2 R L F B'
F2 U B2 R L B' F
L' D' F D2 R' B U2
L' D2 F D' R' B U2
L' F R' U' L' U' D
L' F R' U' L' U' D'
L' F R' U' L' U' D2
L' F R' U' L' D U'
L' F R' U' L' D' U'
L' F R' U' L' D2 U'
L' F R' U' D L' U'
L' F R' U' D' L' U'
L' F R' U' D2 L' U'
L' F R' D U' L' U'
L' F R' D' U' L' U'
L' F R' D2 U' L' U'
L' F R' B U' L' U'
L' F R' B' U' L' U'
L' F R' B2 U' L' U'
L' F U' L' U R' U2
L' F U' L' B2 U' L
L' F U' B2 L' U' L2
L' F D R' U' L' U'
L' F D' R' U' L' U'
L' F D2 R' U' L' U'
L' F B U' L' B' U'
L' F B2 U' L' U' L2
L' F B2 U2 L D F2
L' F' R' F2 U R2 U
L' F' R' F2 U2 D' F2
L' F' R' F2 D B2 U2
L' F' R' F2 D' U2 F2
R' B L' F U' L' U'
L' B F U' L' B' U'
R' B' L' F U' L' U'
R' B2 L' F U' L' U'
B2 F2 U L R F B'
B2 F2 U L R B' F
B2 F2 U L B' R F
F2 B2 U L R F B'
F2 B2 U L R B' F
B2 F2 U R L F B'
B2 F2 U R L B' F
F2 B2 U L B' R F
F2 B2 U R L F B'
F2 B2 U R L B' F
L' B2 F U' L' U' L2
L' B2 F U2 L D F2
