R2 L' F U' F2 B2
R2 L' F U' B2 F2
L' R2 F U' F2 B2
L' R2 F U' B2 F2
L2 U B L U2 B
R2 U' B2 D F' R
D' R2 U' D2 F' R
D' R2 D2 U' F' R
U' R2 B2 D F' R
L' D' R2 F U' F2
L' D' F R2 U' F'
L' F R2 U' F' B2
L' F R2 U' B2 F'
L' F U B U2 B
L' F D' R2 U' F'
B2 D L2 F' R F2
B2 D F' L2 R F
B2 D F' R L2 F
B2 D F2 L2 F R
U B U2 D' B R'
U B D' U2 B R'
R2 B2 D L2 F' R
R2 B2 D L2 F' R
R2 B2 D F' L2 R
R2 B2 D F' R L2
L2 R U' F R F' B2
L2 R U' F R B2 F'
L2 R U' F B2 R F'
D' L R2 U' D2 F' R
D' L R2 D2 U' F' R
L2 R U' B2 F R F'
U2 L R2 B' U F' B'
U2 L R2 B' U B' F'
R2 L U2 B' U F' B'
R2 L U2 B' U B' F'
B L U B' U B2 L
L' R D' R2 F L' U'
L' R D' F L' R2 U'
L' R D' F R2 L' U'
L' R F R U' F' B2
L' R F R U' B2 F'
U L B U B2 U B'
U L B U2 D' B R2
U L B D L2 U2 B
U L B D' U2 B R2
U2 L B' U D2 F2 B'
U2 L B' U D2 B' F2
U2 L B' U' B2 U2 B
U2 L B' D' R2 U B'
U2 L B' D2 U F2 B'
U2 L B' D2 U B' F2
R2 L' U' F' B2 D R2
R2 L' U' B2 F' D R2
D' L' R2 U' D2 F' R
D' L' R2 D2 U' F' R
R L' D' R2 F L' U'
F' L' R2 F U' F2 B2
F' L' R2 F U' B2 F2
F2 L' R2 F U' F2 B2
F2 L' R2 F U' B2 F2
R2 L' D' F R2 U' F2
R L' D' F L' R2 U'
R L' D' F R2 L' U'
F L' R2 F U' F2 B2
F L' R2 F U' B2 F2
R' L' F R' U' F' B2
R' L' F R' U' B2 F'
R2 L' F L U' F2 B2
R2 L' F L U' B2 F2
L' R' F R' U' F' B2
L' R' F R' U' B2 F'
R2 L' F L' U' F2 B2
R2 L' F L' U' B2 F2
R2 L' F L2 U' F2 B2
R2 L' F L2 U' B2 F2
R2 L' F R U' F2 B2
R2 L' F R U' B2 F2
R2 L' F R' U' F2 B2
R2 L' F R' U' B2 F2
R L' F R U' F' B2
R L' F R U' B2 F'
R2 L' F R2 U' F2 B2
R2 L' F R2 U' B2 F2
R2 L' F U' F2 B2 D
R2 L' F U' F2 B2 D'
R2 L' F U' F2 B2 D2
R2 L' F U' B2 F2 D
R2 L' F U' B2 F2 D'
R2 L' F U' B2 F2 D2
R2 L' F D' L2 R2 U'
R2 L' F D' R2 L2 U'
R2 L' F' B2 D L2 R2
R2 L' F' B2 D R2 L2
F' L' D' R2 F U' F2
F2 L' D' R2 F U' F2
F' L' D' F R2 U' F'
F2 L' D' F R2 U' F'
F L' D' R2 F U' F2
F L' D' F R2 U' F'
F' L' F R2 U' F' B2
F' L' F R2 U' B2 F'
F' L' F U B U2 B
F2 L' F R2 U' F' B2
F2 L' F R2 U' B2 F'
F2 L' F U B U2 B
F' L' F D' R2 U' F'
F L' F R2 U' F' B2
F L' F R2 U' B2 F'
F L' F U B U2 B
F2 L' F D' R2 U' F'
F L' F D' R2 U' F'
R2 L' B2 F' D L2 R2
R2 L' B2 F' D R2 L2
L' R2 U' F' B2 D R2
L2 R2 U' F R F2 B2
L2 R2 U' F R B2 F2
R2 L2 U' F R F2 B2
R2 L2 U' F R B2 F2
L2 R2 U' F B2 R F2
R2 L2 U' F B2 R F2
L' R2 U' B2 F' D R2
R L2 U' F R F' B2
R L2 U' F R B2 F'
R L2 U' F B2 R F'
L2 R2 U' B2 F R F2
R2 L2 U' B2 F R F2
R L2 U' B2 F R F'
U L' B U' F U' B
L R2 U2 B' U F' B'
L R2 U2 B' U B' F'
L' R2 D' F R2 U' F2
L' R2 F L U' F2 B2
L' R2 F L U' B2 F2
L' R2 F L' U' F2 B2
L' R2 F L' U' B2 F2
L' R2 F L2 U' F2 B2
L' R2 F L2 U' B2 F2
L' R2 F R U' F2 B2
L' R2 F R U' B2 F2
L' R2 F R' U' F2 B2
L' R2 F R' U' B2 F2
L' R2 F R2 U' F2 B2
L' R2 F R2 U' B2 F2
L' R2 F U' F2 B2 D
L' R2 F U' F2 B2 D'
L' R2 F U' F2 B2 D2
L' R2 F U' B2 F2 D
L' R2 F U' B2 F2 D'
L' R2 F U' B2 F2 D2
L' R2 F D' L2 R2 U'
L' R2 F D' R2 L2 U'
D' L2 R2 U' D2 F' R
D' L2 R2 D2 U' F' R
L' R2 F' B2 D L2 R2
L' R2 F' B2 D R2 L2
F' L2 U B L U2 B
F2 L2 U B L U2 B
L2 R2 F2 U' F R B2
L2 R2 F2 U' F B2 R
F L2 U B L U2 B
L2 R2 F2 U' B2 F R
R2 L2 F2 U' F R B2
R2 L2 F2 U' F B2 R
R2 L2 F2 U' F B2 R
R2 L2 F2 U' B2 F R
U' L2 U' B2 L2 F R
L' R2 B2 F' D L2 R2
L' R2 B2 F' D R2 L2
L2 U L B L U2 B
L2 U L' B L U2 B
L2 U L2 B L U2 B
B2 L2 B2 U' F R B2
B2 L2 B2 U' F B2 R
B2 L2 B2 U' B2 F R
L2 U D2 F2 B L U2
L2 U D2 B L F2 U2
L2 U D2 B F2 L U2
L2 U F B L U2 B
L2 U F' B L U2 B
L2 U F2 B L U2 B
L2 U B L U2 D B
L2 U B L U2 D' B
L2 U B L U2 D2 B
L2 U B L U2 B D
L2 U B L U2 B D'
L2 U B L U2 B D2
L2 U B L D U2 B
L2 U B L D' U2 B
L2 U B L D2 U2 B
L2 U B L F U2 B
L2 U B L F' U2 B
L2 U B L F2 U2 B
L' U B U' F U' B
L2 U B U2 B2 R' B'
L2 U B D L U2 B
L2 U B D' L U2 B
L2 U B D2 L U2 B
L U B U B2 U B'
L2 U B F L U2 B
L2 U B F' L U2 B
L U B U2 D' B R2
L2 U B F2 L U2 B
L U B D L2 U2 B
L U B D' U2 B R2
B2 R D L2 F' R F2
B2 R D F' L2 R F
B2 R D F' R L2 F
B2 R D F2 L2 F R
L2 U' L2 B2 L2 F R
L2 U' R F R F' B2
L2 U' R F R B2 F'
