U2 L B R' U F'
L' U2 L2 B U F
L2 U2 L' B U F
L2 U2 L' B U F
L2 U2 B L' U F
L B U2 B' U' F
U2 L R' U F R F2
B2 L R' B2 U' F R
R2 L U' F D R2 B
U2 L D B R' U F'
U2 L D' B R' U F'
R2 L F' U' F2 D2 B2
U2 L D2 B R' U F'
U2 L B R U' B U2
U2 L B R' U D F'
U2 L B R' U D' F'
U2 L B R' U D2 F'
U2 L B R' U F' D
U2 L B R' U F' D'
U2 L B R' U F' D2
U2 L B R' D U F'
U2 L B R' D' U F'
U2 L B R' D2 U F'
U' L B U L F L2
D2 L B U2 B' U' F
D' L B U2 B' U' F
F' L B U2 B' U' F
U2 L B U2 L U' F
F2 L B U2 B' U' F
D L B U2 B' U' F
U2 L B D R' U F'
F L B U2 B' U' F
U2 L B D' R' U F'
U2 L B D2 R' U F'
U L B U2 L U' L'
U2 L B' R' B2 U F'
U2 L B2 R' B' U F'
L2 R' U2 L' B' U F
D2 L' U2 L2 B U F
D' L' U2 L2 B U F
F' L' U2 L2 B U F
F2 L' U2 L2 B U F
D L' U2 L2 B U F
F L' U2 L2 B U F
R2 L' F' U2 L2 U F
L R2 U' F D R2 B
R' L2 U2 L' B' U F
U2 L' B L2 R' U F'
U2 L' B R' L2 U F'
L' R2 F' U2 L2 U F
L R2 F' U' F2 D2 B2
D2 L2 U2 L' B U F
D' L2 U2 L' B U F
F' L2 U2 L' B U F
F2 L2 U2 L' B U F
D L2 U2 L' B U F
F L2 U2 L' B U F
D2 L2 U2 B L' U F
D' L2 U2 B L' U F
F' L2 U2 B L' U F
F2 L2 U2 B L' U F
D L2 U2 B L' U F
F L2 U2 B L' U F
U2 L2 B L' R' U F'
U2 L2 B R' L' U F'
L' U B' U L2 B2 U
L' U B' U B2 L2 U
L' U B' U2 D' R2 B2
L' U B' U2 D' B2 R2
L' U B' D L2 F2 U2
L' U B' D F2 L2 U2
L' U B' D' U2 R2 B2
L' U B' D' U2 B2 R2
L' U' L2 B U F L2
L U' R2 F D R2 B
U2 R' L U F R F2
B2 R' L B2 U' F R
L U' F B' D' R2 B
L2 U' B L' U F L
L U' B' D' F R2 B
L U' B' F D' R2 B
R U2 L R' B U F'
L2 U2 L' R' U F R
L' U2 L' B L' U F
L2 U2 L' D B U F
L2 U2 L' D' B U F
L2 U2 L' D2 B U F
L' U2 L2 R' U F R
L2 U2 L' B R U F
L2 U2 L' B R' U F
L2 U2 L' B R2 U F
L2 U2 L' B U D F
L2 U2 L' B U D' F
L2 U2 L' B U D2 F
L2 U2 L' B U F D
L2 U2 L' B U F D'
L2 U2 L' B U F D2
