B L U R2 F' U
R' U' B2 L F U'
D' R2 U2 F R F
D' R2 B L U2 F2
D' R2 B' U2 R' F2
D' R2 B' U2 F2 R'
U2 F D' R F2 L'
D' B L R2 U2 F2
D' B R2 L U2 F2
D' B' R2 U2 R F2
D B' U2 L2 R' F
D B' U2 L2 F R'
D B' U2 R' L2 F
B L R U R F' U
D' L R2 U2 F R F
B L R2 U F' U F
R' L U' B2 L F U'
D' L R2 B L U2 F2
D' L R2 B' U2 R' F2
D' L R2 B' U2 F2 R'
B L U R2 D F' U
B L U R2 D' F' U
B L U R2 D2 F' U
B L U R2 F' U D
B L U R2 F' U D'
B L U R2 F' U D2
B L U R2 F' D U
B L U R2 F' D' U
B L U R2 F' D2 U
B L U F R2 F' U
B L U F' R2 F' U
B L U F2 R2 F' U
B L U' D' B U' F2
B L U' D2 L2 B U'
B L U' D2 B L2 U'
B L U' B U' D' F2
B L U' B U2 R2 U
B L U' B D' U' F2
B L U' B D2 L2 U'
B L D B2 U' B' U'
B L D' U' B U' F2
U' L D2 F L2 B' U'
B L D2 U' L2 B U'
B L D2 U' B L2 U'
U2 L F D' R F2 L'
U' L F B2 U' D' F2
U' L F B2 U2 R2 U
U' L F B2 D' U' F2
U' L F B2 D2 L2 U'
D' L B L R2 U2 F2
D L B L B R' U2
D' L B R2 L U2 F2
D' L B' R2 U2 R F2
B L B' D B2 U2 L2
B L B' D' R2 U2 F2
R' L' U' B2 L F U'
L' R' U' B2 L F U'
L R' U' B2 L F U'
L2 R' U' B2 L F U'
U' L B2 D' F U' F
U' L B2 D2 F L2 U'
U' L B2 F U' D' F2
U' L B2 F U2 R2 U
U' L B2 F D' U' F2
U' L B2 F D2 L2 U'
D' L' R2 U2 F R F
D' L' R2 B L U2 F2
D' L' R2 B' U2 R' F2
D' L' R2 B' U2 F2 R'
D2 L' U F2 R B U
U2 L' F D' R F2 L'
R' L2 U' B2 L F U'
D' L' B L R2 U2 F2
D' L' B R2 L U2 F2
D L' B L B U2 L2
D' L' B' R2 U2 R F2
U' L' B2 U2 B R2 U
D' L2 R2 U2 F R F
D' L2 R2 B L U2 F2
D' L2 R2 B' U2 R' F2
D' L2 R2 B' U2 F2 R'
B' L2 U F R2 U R
F' L2 D B' L2 R' F
F' L2 D B' L2 F R'
F' L2 D B' R' L2 F
B' L2 F R2 U B R
U2 L2 F D' R F2 L'
R' U R B R2 F' U
R U R D B U L2
R' U R' U2 F' B2 U'
R U R D2 F2 B U
R' U R' U2 B2 F' U'
R U R D2 B F2 U
D' L2 B L R2 U2 F2
R U R B U2 B U'
D' L2 B R2 L U2 F2
D L2 B L B U2 L'
D' L2 B' R2 U2 R F2
R U D R B U L2
B R L U R F' U
R U D2 R F2 B U
R U D2 R B F2 U
D' R U2 F R F L'
U R D B R U L2
R' U' L F B2 L U'
R' U' L B2 F L U'
U R D2 B R F2 U
U2 R F D L2 R F'
U2 R F D R L2 F'
U2 R F D R F' L2
D' R B L R U2 F2
D' R B L U2 F2 L'
D' R B R L U2 F2
D' R B' R U2 R2 F2
D' R B' R U2 F2 R2
U R B R2 F' R' U
D' R B' U2 F2 L' R'
D' R B' U2 F2 R' L'
D R B' U2 L2 R' F
D R B' U2 L2 F R'
D R B' U2 R' L2 F
R' U' F B2 L F U'
R' U' F' B2 L F U'
R' U' F2 B2 L F U'
U2 R' U B2 L F U'
R' U' B2 L D F U'
R' U' B2 L D' F U'
R' U' B2 L D2 F U'
R' U' B2 L F U' D
R' U' B2 L F U' D'
R' U' B2 L F U' D2
R' U' B2 L F D U'
R' U' B2 L F D' U'
R' U' B2 L F D2 U'
U R' U2 F' B2 L U'
U R' U2 B2 L F' U'
R' U' B2 D L F U'
U R' U2 B2 F' L U'
R' U' B2 D' L F U'
R' U' B2 D2 L F U'
R' U' B2 F L F U'
R' U' B2 F' L F U'
R' U' B2 F2 L F U'
R U' B2 U2 R B U
U' R' B2 L R F U'
D R' B' U2 L2 R' F
D R' B' U2 L2 F R'
D R' B' U2 R' L2 F
U' R' B2 R L F U'
D' R2 L U2 F R F
D' R2 L B L U2 F2
D' R2 L B' U2 R' F2
D' R2 L B' U2 F2 R'
B R2 L U F' U F
D' R2 L' U2 F R F
D' R2 L' B L U2 F2
D' R2 L' B' U2 R' F2
D' R2 L' B' U2 F2 R'
L' U2 F D' R F2 L'
D' R2 L2 U2 F R F
L2 U2 F D' R F2 L'
D' R2 L2 B L U2 F2
D' R2 L2 B' U2 R' F2
D' R2 L2 B' U2 F2 R'
R2 U2 F B2 U' R B2
R2 U2 F B2 U' B2 R
L U2 F D' R F2 L'
R U2 F D L2 R F'
R U2 F D R L2 F'
R U2 F D R F' L2
D' R2 U R B U F2
D' R2 U' L F U' F
D' R2 U' F U' F R
D' R2 U2 R F R F
D' R2 U2 R' F R F
D' R2 U2 R2 F R F
D' R2 U2 F R D F
D' R2 U2 F R D' F
D' R2 U2 F R D2 F
D' R2 U2 F R F D
D' R2 U2 F R F D'
D' R2 U2 F R F D2
D' R2 U2 F R' F R2
D' R2 U2 F R2 F R'
D' R2 U2 F D R F
D' R2 U2 F D' R F
D' R2 U2 F D2 R F
B' R2 U2 B' U' B R
U R2 D B U L2 R'
U R2 D B U R' L2
R2 U2 B2 F U' R B2
