L2 R' F2 U B R
R' L2 F2 U B R
L U R' F2 U B
L U F2 R' U B
F2 R' U B2 R' B'
F2 R' U' L U2 B
F2 R' B2 U R' B'
L2 F2 R' U B R2
R' F2 U B2 R' B'
R' F2 U' L U2 B
R' F2 B2 U R' B'
D2 B2 L U' R' B'
R' B2 F2 U R' B'
L R U R2 F2 U B
R L U R2 F2 U B
R' L U F2 U F2 B
R' L U F2 U B F2
L R U2 D' F2 L2 B'
R L U2 D' F2 L2 B'
U' L U R' F2 U B
U2 L U R' F2 U B
U L U R' F2 U B
F' L U F' R' U B
U' L U F2 R' U B
U2 L U F2 R' U B
U L U F2 R' U B
L R D R2 B2 U2 B'
R L D R2 B2 U2 B'
L R D F' R2 B2 U2
L R D F' B2 R2 U2
B2 L U' R' D' L2 B
B2 L U' R' D' B L2
B2 L U' R' B D' L2
R L D F' R2 B2 U2
R L D F' B2 R2 U2
L R D B2 R2 U2 B
L R D B2 F' R2 U2
R L D B2 R2 U2 B
R L D B2 F' R2 U2
D2 L U' B2 L U' B
L R D' U2 F2 L2 B'
L R D' F' U2 L2 F'
L R D' F' U2 F' L2
L2 R D' F2 L2 R B'
R L D' U2 F2 L2 B'
L2 R D' F2 L2 B' R
L2 R D' F2 R L2 B'
R L D' F' U2 L2 F'
R L D' F' U2 F' L2
B2 L U2 F2 U R' B
L R F' U F' R2 U
R L F' U F' R2 U
L R' U F2 U F2 B
L R' U F2 U B F2
F2 L' R' U D2 B R2
F2 L' R' U B D2 R2
F2 L' R' U' L2 U2 B
F2 L' R' D' B2 U B'
F2 L' R' D2 U B R2
R' L' D' B2 U B' L2
L' R' D' B2 U B' L2
L2 R' F2 L U B R
L2 R' F2 L' U B R
R' L' F2 U D2 B R2
L2 R' F2 L2 U B R
R' L' F2 U B D2 R2
R' L' F2 U' L2 U2 B
L' R' F2 U D2 B R2
L' R' F2 U B D2 R2
L' R' F2 U' L2 U2 B
L2 R' F2 U D B R
L2 R' F2 U D' B R
R' L' F2 D' B2 U B'
L2 R' F2 U D2 B R
L2 R' F2 U B R D
L2 R' F2 U B R D'
L2 R' F2 U B R D2
L2 R' F2 U B D R
L2 R' F2 U B D' R
L2 R' F2 U B D2 R
L2 R' F2 U B' R B2
L2 R' F2 U B2 R B'
R' L' F2 D2 U B R2
L' R' F2 D' B2 U B'
L' R' F2 D2 U B R2
L2 R' F2 D U B R
L2 R' F2 D' U B R
L2 R' F2 D2 U B R
L2 R' F2 B' U R B2
L2 R' F2 B' U B2 R
L2 R' F2 B2 U R B'
L2 R' F2 B2 U B' R
L2 R' B' F2 U R B2
L2 R' B' F2 U B2 R
L2 R' B2 F2 U R B'
L2 R' B2 F2 U B' R
R L2 D' F2 L2 R B'
R L2 D' F2 L2 B' R
R L2 D' F2 R L2 B'
F2 L2 R' U' L' U2 B
U' L2 R' F2 U B R
U2 L2 R' F2 U B R
U L2 R' F2 U B R
R' L2 F2 L U B R
R' L2 F2 L' U B R
R' L2 F2 L2 U B R
R' L2 F2 U D B R
R' L2 F2 U D' B R
R' L2 F2 U D2 B R
R' L2 F2 U B R D
R' L2 F2 U B R D'
R' L2 F2 U B R D2
R' L2 F2 U B D R
R' L2 F2 U B D' R
R' L2 F2 U B D2 R
R' L2 F2 U B' R B2
R' L2 F2 U B2 R B'
R' L2 F2 D U B R
R' L2 F2 D' U B R
R' L2 F2 D2 U B R
R' L2 F2 B' U R B2
R' L2 F2 B' U B2 R
R' L2 F2 B2 U R B'
R' L2 F2 B2 U B' R
R' L2 B' F2 U R B2
R' L2 B' F2 U B2 R
R' L2 B2 F2 U R B'
R' L2 B2 F2 U B' R
L U L R' F2 U B
L U L F2 R' U B
L U L' R' F2 U B
L U L' F2 R' U B
L U L2 R' F2 U B
L U L2 F2 R' U B
U' L2 F2 R' U B R2
B2 L2 F2 R U R2 B
U2 L2 F2 R' U B R2
U L2 F2 R' U B R2
L U R' L F2 U B
L U R' L' F2 U B
L U R' L2 F2 U B
L U R' U D' L2 B
L U R' U D' B L2
L U R' U B D' L2
L U R' D' U L2 B
L U R' D' U B L2
L2 U R' F2 U B R
L U R' F2 L U B
L U R' F2 L' U B
L U R' F2 L2 U B
L U R' F2 U D B
L U R' F2 U D' B
L U R' F2 U D2 B
L U R' F2 U B D
L U R' F2 U B D'
L U R' F2 U B D2
L U R' F2 D U B
L U R' F2 D' U B
L U R' F2 D2 U B
R' U D' B2 R' B' L2
L U F R' F U B
L2 U F2 R' U B R2
L U F2 L R' U B
L U F2 L' R' U B
L U F2 L2 R' U B
L U F2 R' L U B
L U F2 R' L' U B
L U F2 R' L2 U B
L U F2 R' U D B
L U F2 R' U D' B
L U F2 R' U D2 B
L U F2 R' U B D
L U F2 R' U B D'
