B' L' B' U' B' R'
F U B L F R
L' B' R' F' U' B2
L' B' U' B' R' B'
U2 L F L2 U' B L
B' L' R' F' B' U' B'
B' L' R' B' F' U' B'
B L' R' F' B' U' B
B L' R' B' F' U' B
U2 L' U' B L D' R2
U2 L' U' B D' L R2
U2 L' U' B D' R2 L
R' L' F' R B' U' B2
L' R' F' R B' U' B2
R' L' F' B' R U' B
L' R' F' B' R U' B
R' L' B' F' R U' B
L' R' B' F' R U' B
B' L' F B' U' B' R'
B' L' F' B' U' B' R'
B' L' F2 B' U' B' R'
D' L' B' R' F' U' B2
D2 L' B' R' F' U' B2
B' L' B' R' F' U' B'
D2 L' B' U' B' R' B'
D' L' B' U' B' R' B'
B' L' B' U' R B' R'
B' L' B' U' R' B' R'
B' L' B' U' R2 B' R'
B' L' B' U' D B' R'
B' L' B' U' D' B' R'
B' L' B' U' D2 B' R'
B' L' B' U' B' R' D
B' L' B' U' B' R' D'
B' L' B' U' B' R' D2
B' L' B' U' B' D R'
B' L' B' U' B' D' R'
B' L' B' U' B' D2 R'
D L' B' R' F' U' B2
B' L' B' D U' B' R'
B' L' B' D' U' B' R'
B' L' B' D2 U' B' R'
D L' B' U' B' R' B'
B L' B' U' B' R' B2
B' L' B' F U' B' R'
B' L' B' F' U' B' R'
B' L' B' F2 U' B' R'
L' U B D L2 F R
L2 U' L B' U' R' B2
R' U' L' F' U' L' B'
L U' L2 B' U' R' B2
B' R' L' F' B' U' B'
B' R' L' B' F' U' B'
B R' L' F' B' U' B
B R' L' B' F' U' B
L' U' B U B2 U' R'
L' U' B' R' B2 D L2
L2 U2 L F B' U' B2
L2 U2 L B' F U' B2
F U L F B L R
F U L F B R L
F U L B F L R
F U L B F R L
L D F U F B R
L D F U B F R
L' D B' R' F' U' B2
L' D B' U' B' R' B'
F U D B L F R
F U D' B L F R
F U D2 B L F R
F U F B L R F
F U F B R L F
F U B L R F R
F U B L R' F R
F U B L R2 F R
F U B L D F R
F U B L D' F R
F U B L D2 F R
F U B L F R D
F U B L F R D'
F U B L F R D2
F U B L F D R
F U B L F D' R
F U B L F D2 R
F U B R L F R
F U B R' L F R
F U B R2 L F R
F U B D L F R
F U B D' L F R
F U B D2 L F R
F U B F L R F
F U B F R L F
L' D' B' R' F' U' B2
L' D' B' U' B' R' B'
F U' B' R' F' L' B2
F U' B' R' F' B2 L'
F U' B' R' B2 F' L'
L' D2 B' R' F' U' B2
L' D2 B' U' B' R' B'
D' F U B L F R
D2 F U B L F R
D F U B L F R
L' F B' R' F' U' B2
L' F B' U' B' R' B'
F D U B L F R
L' F' B' R' F' U' B2
L' F' B' U' B' R' B'
F D' U B L F R
L' F2 B' R' F' U' B2
L' F2 B' U' B' R' B'
F D2 U B L F R
U B L D F R F
U B L F R D F2
U B L F D R F2
U B L F' D F2 R
L' B R' F' B2 U' B2
L' B R' B2 F' U' B2
B2 F U' B' R' F' L'
D2 B' L' B' U' B' R'
D' B' L' B' U' B' R'
D B' L' B' U' B' R'
L' B' R U2 B U B
L' B' R D' R2 F' U'
L' B' R' D' F' R2 U'
L' B' R' F' R U' B2
L' B' R' F' R' U' B2
L' B' R' F' R2 U' B2
L' B' R' F' U' B2 D
L' B' R' F' U' B2 D'
L' B' R' F' U' B2 D2
L' B' R' F' D' R2 U'
L B' L2 B' U' B' R'
L' B' U F U2 R B2
L' B' U F U2 B2 R
L' B' U F' L' U2 B2
L' B' U' R B' R' B'
L' B' U' R' B' R' B'
L' B' U' R2 B' R' B'
L' B' U' B' R B' R2
L' B' U' B' R' D B'
L' B' U' B' R' D' B'
L' B' U' B' R' D2 B'
L' B' U' B' R' B' D
L' B' U' B' R' B' D'
L' B' U' B' R' B' D2
L' B' U' B' R2 B' R
L' B' U' B' D R' B'
L' B' U' B' D' R' B'
L' B' U' B' D2 R' B'
L' B' U2 L' B' U B'
L' B' U2 B' U B' R'
F2 B' R B U B L
L' B' D' R' F' R' U'
L' B' F R' F' U' B2
L' B' F U' B' R' B'
L' B' F' R' F' U' B2
L' B' F' U' B' R' B'
L' B' F2 R' F' U' B2
L' B' F2 U' B' R' B'
B' F2 R B U B L
L' B2 U' B' R' D L2
L' B2 U' B' D L2 R'
L' B2 U' B' D R' L2
F B2 U' B' R' F' L'
