F' L D R2 F B2
F' L D R2 B2 F
F' L D F R2 B2
F' L D F B2 R2
F' L D B2 R2 F
F' L D B2 F R2
F2 L F D R2 B2
F2 L F D B2 R2
R2 L' U' L2 F R
F L' R2 U' L2 F
L' R2 U' L2 F R
F L2 R2 U' L' F
D2 L2 B' U L' F
F R2 L' U' L2 F
F R2 L2 U' L' F
U R2 F U' L F
L D F' R F2 B2
L D F' R B2 F2
L D F' B2 R F2
L D B2 F' R F2
R2 F L' U' L2 F
R2 F L2 U' L' F
U F R2 U' L F
F' D L R2 F B2
F' D L R2 B2 F
F' D L F R2 B2
F' D L F B2 R2
F' D L B2 R2 F
F' D L B2 F R2
F' D R2 L F B2
F' D R2 L B2 F
L F2 D F' R B2
L F2 D F' B2 R
L F2 D B2 F' R
F' L U R2 F2 U' F'
F2 L U F' R2 U' F2
F' L D R B2 R F
F' L D R' F R' B2
F' L D R2 F B2 D
F' L D R2 F B2 D'
F' L D R2 F B2 D2
U2 L D R' F' R B2
U2 L D R' F' B2 R
F' L D R2 B2 D F
F' L D R2 B2 D' F
F' L D R2 B2 D2 F
F' L D R2 B2 F D
F' L D R2 B2 F D'
F' L D R2 B2 F D2
U2 L D R' B2 F' R
F' L D F R B2 R
F' L D F R2 B2 D
F' L D F R2 B2 D'
F' L D F R2 B2 D2
F' L D F B' R2 B'
F' L D F B2 R2 D
F' L D F B2 R2 D'
F' L D F B2 R2 D2
F' L D F' R2 F2 B2
F' L D F' R2 B2 F2
F' L D F' B2 R2 F2
F2 L D F B2 D R2
F' L D B' R2 F B'
F' L D B' R2 B' F
F' L D B' F R2 B'
F' L D B2 R' F R'
F' L D B2 R2 D F
F' L D B2 R2 D' F
F' L D B2 R2 D2 F
F' L D B2 R2 F D
F' L D B2 R2 F D'
F' L D B2 R2 F D2
F' L D B2 F R2 D
F' L D B2 F R2 D'
F' L D B2 F R2 D2
F' L D B2 F' R2 F2
U2 L D B2 R' F' R
F2 L D B2 F D R2
F' L D2 F D' R2 B2
F' L D2 F D' B2 R2
F' L F U R2 F U'
D2 L F U' L B' U
F' L F U F R2 U'
F2 L F U R2 F2 U'
F2 L F U F2 R2 U'
F L F U F' R2 U'
F2 L F D R B2 R
F2 L F D R2 B2 D
F2 L F D R2 B2 D'
F2 L F D R2 B2 D2
F2 L F D B' R2 B'
F2 L F D B2 R2 D
F2 L F D B2 R2 D'
F2 L F D B2 R2 D2
F2 L F B D R2 B2
D L F B D' B R'
F2 L F B D B2 R2
F2 L F B' D R2 B2
F2 L F B' D B2 R2
F2 L F B2 D R2 B2
F2 L F B2 D B2 R2
F L F2 D F' R2 B2
F L F2 D F' B2 R2
F L F2 D B2 F' R2
D L F2 B2 D F' R
F' L B D R2 F B2
F' L B D R2 B2 F
F' L B D F R2 B2
F' L B D F B2 R2
F' L B D B2 R2 F
F' L B D B2 F R2
D L B D' F B R'
D L B D' B R' F
D L B D' B F R'
F2 L B F D R2 B2
F2 L B F D B2 R2
D L B F D' B R'
R2 L' U B' U2 L2 R'
R2 L' U B' U2 R' L2
F' L B' D R2 F B2
F' L B' D R2 B2 F
F' L B' D F R2 B2
F' L B' D F B2 R2
F' L B' D B2 R2 F
F' L B' D B2 F R2
R2 L' U' L2 R F R
R2 L' U' L2 R' F R
R2 L' U' L2 R2 F R
R2 L' U' L2 D F R
R2 L' U' L2 D' F R
R2 L' U' L2 D2 F R
R2 L' U' L2 F R D
R2 L' U' L2 F R D'
R2 L' U' L2 F R D2
R2 L' U' L2 F D R
