R' U' B R U' R2
U' R' B U' R' B'
R' L U' B R U' R2
D2 L B' U' R2 F' R
R' L' U' B R U' R2
L' R' U' B R U' R2
L R' U' B R U' R2
L2 R' U' B R U' R2
R' L2 U' B R U' R2
B L2 U' D' R' F L'
B L2 U' D' F L' R'
B L2 U' D' F R' L'
B L2 D' U' R' F L'
B L2 D' U' F L' R'
B L2 D' U' F R' L'
U2 R D2 F' U R F
U2 R F' B U R' F
U2 R F' B U F R'
L' U' R' B U' R' B'
L2 U' R' B U' R' B'
L U' R' B U' R' B'
U2 R B F' U R' F
U2 R B F' U F R'
R2 U' R2 B U' L R'
R2 U' R2 B U' R' L
R U' R2 B R U' R2
R' U' D' B R F' U'
U2 R' U B U' R' B'
R' U' B R U' R2 D
R' U' B R U' R2 D'
R' U' B R U' R2 D2
R' U' B R D' F2 U'
R' U' B R F U' R2
R' U' B R F' U' R2
R' U' B R F2 U' R2
R' U' B U' R' D B2
F' R' U' B R U' R2
R' U' B D R U' R2
R' U' B D' R U' R2
R' U' B D2 R U' R2
F2 R' U' B R U' R2
R2 U' B R2 U' L R
R2 U' B R2 U' R L
R' U' B' R B2 U' R'
F R' U' B R U' R2
R' U' B2 R B' U' R'
U' R' F B U' R' B'
U' R' F' B U' R' B'
U' R' F2 B U' R' B'
U' R' B R U' R2 B'
U' R' B R U' B' R2
U' R' B R2 U' R B'
U' R' B R2 U' B' R
U' R' B U' R B' R2
U' R' B U' R' D B'
U' R' B U' R' D' B'
U' R' B U' R' D2 B'
U' R' B U' R' B' D
U' R' B U' R' B' D'
U' R' B U' R' B' D2
U' R' B U' R2 B' R
U' R' B U' D R' B'
U' R' B U' D' R' B'
U' R' B U' D2 R' B'
U' R' B D U' R' B'
U' R' B D' U' R' B'
U' R' B D2 U' R' B'
U' R' B F U' R' B'
U' R' B F' U' R' B'
U' R' B F2 U' R' B'
B' U L D B R' U2
B' U D L B R' U2
R' D' U' B R F' U'
B U' L2 D' R' F L'
B U' L2 D' F L' R'
B U' L2 D' F R' L'
F' U' R' B U' R' B'
F2 U' R' B U' R' B'
F U' R' B U' R' B'
B U' D' L2 R' F L'
B U' D' L2 F L' R'
B U' D' L2 F R' L'
B U' D' R' L2 F L'
U' F R' B U' R' B'
B2 D L2 B' U' L R'
B2 D L2 B' U' R' L
B' D U L B R' U2
D' F' R U' F' R' U'
U' F' R' B U' R' B'
B2 D B' L2 U' L' R'
B2 D B' L2 U' R' L'
B D' L2 U' R' F L'
B D' L2 U' F L' R'
B D' L2 U' F R' L'
B D' U' L2 R' F L'
B D' U' L2 F L' R'
B D' U' L2 F R' L'
B D' U' R' L2 F L'
U' F2 R' B U' R' B'
B2 D2 L B' U' R' F2
B2 D2 L B' U' F2 R'
R' B L2 R U' R2 F
R' B L2 R U' F R2
R' B R L2 U' R2 F
R' B R L2 U' F R2
R' B R U B' U2 R2
U2 B R F' U R2 F
U2 B R F' U F R2
U2 B R' U B U' B'
U' B U' R' B' D L2
U' B U' D R' B' L
U' B D U' R' B' L
