L2 R U R' B L
L' R F U R' B
F2 L B D L2 F2
F2 L B D F2 L2
B L' U' R F U
R L' F U R' B
R L2 U R' B L
D2 R F' U R' B
B U' D2 R F' U
D F D' L' F B
D F D' L' B F
D F D' B L' F
D F B D' L' F
B D F D' L' F
B D2 U' R F' U
L' B U' R F U
D2 B U' R F' U
D B F D' L' F
L2 R U L R' B L
L2 R U L' R' B L
L2 R U L2 R' B L
L2 R U R' L B L
L2 R U R' L' B L
L2 R U R' L2 B L
L2 R U R' D B L
L2 R U R' D' B L
L2 R U R' D2 B L
L2 R U R' B L D
L2 R U R' B L D'
L2 R U R' B L D2
L2 R U R' B D L
L2 R U R' B D' L
L2 R U R' B D2 L
L R U R' B D L2
D2 L R F' U R' B
R L U R' B D L2
F2 L U B' L2 U' B2
B L U B' U2 R U
B L U' R U2 B' U'
L' R D' F L' U R'
L' R F L U R' B
L' R F L' U R' B
L' R F L2 U R' B
L' R F U R' D B
L' R F U R' D' B
L' R F U R' D2 B
L' R F U R' B D
L' R F U R' B D'
L' R F U R' B D2
F2 L D F2 B D L2
F2 L D B F2 D L2
L2 R F U R' B L
L2 R F' U R' B L
L2 R F2 U R' B L
D L F D' L' F B
D L F D' L' B F
D L F D' B L' F
D L F B D' L' F
F2 L F B D L2 F2
F2 L F B D F2 L2
F2 L F' B D L2 F2
F2 L F' B D F2 L2
B L F2 U B' L' U'
F2 L F2 B D L2 F2
F2 L F2 B D F2 L2
D2 L B U' R F' U
F2 L B U L2 B2 U'
F2 L B U B2 L2 U'
F2 L B D L F2 L
F2 L B D L2 F2 D
F2 L B D L2 F2 D'
F2 L B D L2 F2 D2
F2 L B D F' L2 F'
F2 L B D F2 L2 D
F2 L B D F2 L2 D'
F2 L B D F2 L2 D2
F2 L B F D L2 F2
F2 L B F D F2 L2
D L B F D' L' F
F2 L B F' D L2 F2
F2 L B F' D F2 L2
F2 L B F2 D L2 F2
F2 L B F2 D F2 L2
U L B' U2 R U B2
U' L' R D' F L' U
D2 L' R F' U R' B
B' L' R F U R' B2
R L' D' F L' U R'
R L' F L U R' B
R L' F L' U R' B
B' L' U' R F U B2
R L' F L2 U R' B
B L' U' R D F U
B L' U' R D' F U
B L' U' R D2 F U
B L' U' R F U D
B L' U' R F U D'
B L' U' R F U D2
B L' U' R F D U
B L' U' R F D' U
B L' U' R F D2 U
B L' U' R' F R2 U
R L' F U R' D B
R L' F U R' D' B
R L' F U R' D2 B
R L' F U R' B D
R L' F U R' B D'
R L' F U R' B D2
B L' U' R2 F R' U
B L' U' D R F U
F2 L' U' F U F' B
F2 L' U' F U B F'
B L' U' D' R F U
B L' U' D2 R F U
B L' D U' R F U
B L' D' U' R F U
B L' D2 U' R F U
F' L' F R U R' B
D L' F D' L' F B
D L' F D' L' B F
D L' F D' B L' F
D L' F B D' L' F
R L2 U L R' B L
R L2 U L' R' B L
R L2 U L2 R' B L
R L2 U R' L B L
R L2 U R' L' B L
R L2 U R' L2 B L
R L2 U R' D B L
R L2 U R' D' B L
R L2 U R' D2 B L
R L2 U R' B L D
R L2 U R' B L D'
R L2 U R' B L D2
R L2 U R' B D L
R L2 U R' B D' L
R L2 U R' B D2 L
D2 L' B U' R F' U
F2 L' B U' F U F'
D L' B F D' L' F
B' L' B2 U' R F U
D2 L2 R F' U R' B
R L2 F U R' B L
R L2 F' U R' B L
R L2 F2 U R' B L
B L2 U' R F' U L'
R U L R' B D L2
D L2 F D' L' F B
D L2 F D' L' B F
D L2 F D' B L' F
D L2 F B D' L' F
U' L2 F' U B L F
R U R' L B D L2
D2 L2 B U' R F' U
R U R' D' B' L B2
R U R' B2 D' B' L
D L2 B F D' L' F
D2 R L F' U R' B
U' R L' D' F L' U
D2 R L' F' U R' B
B' R L' F U R' B2
D2 R L2 F' U R' B
D' R U R' B' L B2
B2 R U R' D' B' L
B2 R U D' R' B' L
L U B' U2 R U B2
B2 R D' U R' B' L
D R F U L' R' B
D R F U R' L' B
D R F U R' B L'
D2 R F' L U R' B
D2 R F' L' U R' B
D2 R F' L2 U R' B
D2 R F' U R' D B
D2 R F' U R' D' B
D2 R F' U R' D2 B
D2 R F' U R' B D
D2 R F' U R' B D'
D2 R F' U R' B D2
L' U' R D' F L' U
B2 R' D' R F2 B' L
B2 R' D' R B' L F2
B2 R' D' R B' F2 L
B2 R' D' B' L R F2
B2 R' D' B' R L F2
B2 R' D' B' R F2 L
L' D R F U R' B
L2 D R U R' B L
F' U L B' U' F B2
F' U L B' U' B2 F
F2 U L B' L2 U' B2
F2 U L' U2 F U B
B U L B' U2 R U
B U L' U2 R F U
L' D B U' R F U
R' D' R F2 B' L B2
R' D' R B' L F2 B2
R' D' R B' L B2 F2
L' D' R F U R' B
R' D' R B' F2 L B2
L2 D' R U R' B L
B' U' L' R F U B2
B U' L' R F L U
B' U' R L' F U B2
B2 U' R U D' B' L
B2 U' R D' U B' L
B U' R L' F L U
B U' R D F U L'
L' D' B U' R F U
R' D' B' L R F2 B
R' D' B' L R B F2
R' D' B' R L F2 B
R' D' B' R L B F2
R' D' B' R F2 L B
R' D' B2 R F2 B L
R' D' B2 R B L F2
R' D' B2 R B F2 L
B2 U' D' R U B' L
B U' D R F U L'
B2 U' D2 R F' U B'
B U' D2 R D F' U
B U' D2 R D' F' U
B U' D2 R D2 F' U
B U' D2 R F' U D
B U' D2 R F' U D'
B U' D2 R F' U D2
B U' D2 R F' D U
B U' D2 R F' D' U
