F' R U R U B'
U R2 U D2 B' L
U R2 D2 U B' L
U R2 F U B' L'
F U R2 U B' L'
U2 D' F2 D' B' L
D' U2 F2 D' B' L
U2 D2 B' D L F2
U2 D2 B' D F2 L
D2 U2 B' D L F2
D2 U2 B' D F2 L
F' U2 D' F2 B' L'
F' U2 D' B' F2 L'
F U2 D' B' L' F2
F' U2 B' D' F2 L'
U F R2 U B' L'
F U2 B' L' D' F2
F U2 B' D' L' F2
F' D R B2 U2 B
U2 F D' B' L' F2
U2 F B' L' D' F2
U2 F B' D' L' F2
F2 D B2 U2 B L
F D B2 U2 L' B
F D B2 U2 B L'
F' D' R U2 F2 B'
F' D' R U2 B' F2
U2 F' D' F2 B' L'
U2 F' D' B' F2 L'
U2 F' B' D' F2 L'
F' D' U2 F2 B' L'
F' D' U2 B' F2 L'
F D' U2 B' L' F2
D2 B' D L F2 R
U2 B' F L' D' F2
U2 B' F D' L' F2
U2 B' F' D' F2 L'
F' L D' F2 L' R B'
F' L D' F2 L' B' R
F' L D' F2 R L' B'
U2 L F L' D' F2 B'
U2 L F L' D' B' F2
U2 L F L' B' D' F2
U2 L F D' L' F2 B'
U2 L F D' L' B' F2
U2 L F' D' F2 L' B'
L2 R2 U' F L2 U2 L
R2 L2 U' F L2 U2 L
U L2 R2 U' F U2 L'
D2 L2 U L2 U2 B' L
U' L2 D2 L2 U' B' L
B' L2 F L' D' F2 R
R U R U D2 B' L
R' U R' U D2 B' L
R U R D2 U B' L
R U R F U B' L'
R' U R' D2 U B' L
R' U R' F U B' L'
R U D R F' U B'
R' U D2 R' U B' L
R U D2 R U B' L
R' U F R' U B' L'
R2 U F U B' L' F'
F' R U R U D B'
F' R U R U D' B'
F' R U R U D2 B'
F' R U R U B' D
F' R U R U B' D'
F' R U R U B' D2
F' R U R D U B'
F' R U R D' U B'
F' R U R D2 U B'
F' R U D R U B'
F' R U D' R U B'
F' R U D2 R U B'
F R U R U B' L'
D' R U2 F2 D' B' L
D2 R U2 B' D L F2
D2 R U2 B' D F2 L
F' R U2 B' U' R U
F' R D U R U B'
U R D R F' U B'
F' R D' U R U B'
F' R D2 U R U B'
U R D2 R U B' L
F' R B U R U B2
D2 R B' D L F2 R
D R B2 U F' U B
F R' U R' U B' L'
D' R' U2 F2 D' B' L
D2 R' U2 B' D L F2
D2 R' U2 B' D F2 L
D R' U2 B' D L2 F
F R' U2 B' D L' F
U R' D2 R' U B' L
U R' F R' U B' L'
D2 R' B' D L F2 R
D R' B2 U' B' U' B2
D R' B2 U2 B D L2
R' U2 F B' D L' F
R U2 F D' B' L' F
U R2 L2 U' F U2 L'
R U2 F B' D' L' F
U2 R2 U R2 D2 B' L
U R2 U D2 B' L D
U R2 U D2 B' L D'
U R2 U D2 B' L D2
U R2 U D2 B' D L
U R2 U D2 B' D' L
U R2 U D2 B' D2 L
U R2 U F B' L' F'
U R2 U B' F L' F'
D' R2 U2 F2 D' B' L
U R2 U' F U2 B' L'
U R2 U' F' R U2 B'
D2 R2 U2 B' D L F2
D2 R2 U2 B' D F2 L
R' U2 B' F D L' F
R U2 B' F D' L' F
U R2 D2 U B' L D
U R2 D2 U B' L D'
U R2 D2 U B' L D2
U R2 D2 U B' D L
U R2 D2 U B' D' L
U R2 D2 U B' D2 L
U R2 D2 F U B' L
U R2 D2 F' U B' L
U2 R2 F U R2 B' L'
U2 R2 F U B' L' R2
U2 R2 F U B' R2 L'
U R2 D2 F2 U B' L
B2 R2 F' R U R' U
U R2 F U D B' L'
U R2 F U D' B' L'
U R2 F U D2 B' L'
U R2 F U B L' B2
U R2 F U B' L' D
U R2 F U B' L' D'
U R2 F U B' L' D2
U R2 F U B' D L'
U R2 F U B' D' L'
U R2 F U B' D2 L'
U R2 F U B2 L' B
U R2 F D U B' L'
U R2 F D' U B' L'
U R2 F D2 U B' L'
U R2 F' U' R U2 B'
D2 R2 B' D L F2 R
R D U R F' U B'
F' U R2 U B2 L B
F' U R2 U' R' U2 B'
B2 U R2 U' F' R U2
F2 U R2 U B L B2
F U R2 U D B' L'
F U R2 U D' B' L'
F U R2 U D2 B' L'
F U R2 U B L' B2
F U R2 U B' L' D
F U R2 U B' L' D'
F U R2 U B' L' D2
F U R2 U B' D L'
F U R2 U B' D' L'
F U R2 U B' D2 L'
F U R2 U B2 L' B
B U R2 F U L' B2
B U R2 F U B2 L'
F U R2 D U B' L'
F U R2 D' U B' L'
F U R2 D2 U B' L'
B U F R2 U L' B2
B U F R2 U B2 L'
U2 D B' L2 D' F L'
B U F' R2 U B2 L
F' U F2 R2 U B' L'
U2 D B' D' L2 F L'
D2 U' L2 U' L2 B' L
U2 D' F D F B' L'
U2 D' F D B' F L'
U2 D' F D' F B' L
U2 D' F D' B' F L
U2 D' F B' D F L'
U2 D' F' D' F' B' L
U2 D' F' D' B' L F'
U2 D' F' D' B' F' L
D2 U' B L2 U' B2 L
U2 D' F2 D' B' L D
U2 D' F2 D' B' L D'
U2 D' F2 D' B' L D2
U2 D' F2 D' B' D L
U2 D' F2 D' B' D' L
U2 D' F2 D' B' D2 L
B' U' F R2 B U L'
U2 D' B' F D F L'
L2 D2 L2 U' R2 B' L
L2 D2 L2 U' B' L R2
L2 D2 L2 U' B' R2 L
U' D2 L2 U' L2 B' L
R' D2 U R' U B' L
R D2 U R U B' L
F' U2 L D' F2 L' B'
D' U2 F D F B' L'
D' U2 F D B' F L'
D' U2 F D' F B' L
D' U2 F D' B' F L
D' U2 F B' D F L'
D2 U2 F B' D L F2
D2 U2 F B' D F2 L
U2 D2 F B' D L F2
U2 D2 F B' D F2 L
D' U2 F' D' F' B' L
D' U2 F' D' B' L F'
D' U2 F' D' B' F' L
D2 U2 F' B' D L F2
D2 U2 F' B' D F2 L
U2 D2 F' B' D L F2
U2 D2 F' B' D F2 L
D' U2 F2 D' B' L D
D' U2 F2 D' B' L D'
D' U2 F2 D' B' L D2
D' U2 F2 D' B' D L
D' U2 F2 D' B' D' L
D' U2 F2 D' B' D2 L
D2 U2 F2 B' D L F2
D2 U2 F2 B' D F2 L
U' D2 B L2 U' B2 L
U2 D2 F2 B' D L F2
U2 D2 F2 B' D F2 L
D2 U2 B' L U L U'
D2 U2 B' U L2 U' L'
D2 U2 B' D L F2 D
D2 U2 B' D L F2 D'
D2 U2 B' D L F2 D2
D2 U2 B' D L' F2 L2
U2 D2 B' L U L U'
D2 U2 B' D F' L F'
D2 U2 B' D F2 L D
D2 U2 B' D F2 L D'
D2 U2 B' D F2 L D2
D2 U2 B' D F2 D L
D2 U2 B' D F2 D' L
D2 U2 B' D F2 D2 L
D2 U2 B' D' L D2 F2
D' U2 B' F D F L'
D2 U2 B' D2 L D' F2
D2 U2 B' F D L F2
D2 U2 B' F D F2 L
D2 U2 B' F' D L F2
D2 U2 B' F' D F2 L
D2 U2 B' F2 D L F2
D2 U2 B' F2 D F2 L
U2 D2 B' U L2 U' L'
U2 D2 B' D L F2 D
U2 D2 B' D L F2 D'
U2 D2 B' D L F2 D2
U2 D2 B' D L' F2 L2
U2 D2 B' D F' L F'
U2 D2 B' D F2 L D
U2 D2 B' D F2 L D'
U2 D2 B' D F2 L D2
U2 D2 B' D F2 D L
U2 D2 B' D F2 D' L
U2 D2 B' D F2 D2 L
U2 D2 B' D' L D2 F2
