R2 L U' B R U'
L R2 U' B R U'
L U F' U2 R' U'
L U' R2 B R U'
U F' B2 L U R'
U B2 L F' U R'
U B2 F' L U R'
F L R D R2 U2 B2
F L R D' F2 U2 L2
R' L U' R' B U' B'
L R U' R2 B U' L
R2 L U' D B R U'
R2 L U' D' B R U'
R2 L U' D2 B R U'
R L U' R2 B U' L
D' L R2 U' B R U'
D2 L R2 U' B R U'
F L R2 U F2 L' U
R2 L U' B R U' D
R2 L U' B R U' D'
R2 L U' B R U' D2
R2 L U' B R D U'
R2 L U' B R D' U'
R2 L U' B R D2 U'
R2 L U' B D R U'
L R U' B R2 U' L
R2 L U' B D' R U'
R2 L U' B D2 R U'
D L R2 U' B R U'
R2 L U' B' R B2 U'
R2 L U' B2 R B' U'
R L U' B R2 U' L
D' L U F' U2 R' U'
D2 L U F' U2 R' U'
D L U F' U2 R' U'
F L U F2 U2 R' U'
R2 L D U' B R U'
F' L U' R' U R U2
D2 L U' R2 B R U'
D' L U' R2 B R U'
F L U' R' U' D' L2
F L U' R' U2 F2 U
F L U' R' D' U' L2
F L U' R' D2 B2 U'
D L U' R2 B R U'
F2 L U' D2 R' B U'
F L U' D' R' U' L2
F L U' D2 R' B2 U'
R2 L D' U' B R U'
R2 L D2 U' B R U'
F L D R2 U' R U'
F L D' U' R' U' L2
B2 L D' F' R2 U R
F2 L D2 U' R' B U'
F L D2 U' R' B2 U'
B2 L D2 F' U F' R'
B2 L F' U R' D2 F2
B2 L F' U D2 R' F2
B2 L F' U D2 F2 R'
B2 L F' U' B2 L U2
B2 L F' D' R2 U R
U L F' U2 R' U' R
B2 L F' D2 U R' F2
B2 L F' D2 U F2 R'
L R' U' R' B U' B'
U L' D' F' B2 L U
U L' D' B2 L F' U
U L' D' B2 F' L U
U L' F' D' B2 L U
L R2 U' D B R U'
L R2 U' D' B R U'
L R2 U' D2 B R U'
L R2 U' B R U' D
L R2 U' B R U' D'
L R2 U' B R U' D2
L R2 U' B R D U'
L R2 U' B R D' U'
L R2 U' B R D2 U'
L R2 U' B D R U'
L R2 U' B D' R U'
L R2 U' B D2 R U'
L R2 U' B' R B2 U'
L R2 U' B2 R B' U'
L R2 D U' B R U'
L R2 D' U' B R U'
L R2 D2 U' B R U'
L U L F' U2 R' U'
L U L' F' U2 R' U'
L U L2 F' U2 R' U'
L U D F' U2 R' U'
L' U D' F' B2 L U
L' U D' B2 L F' U
L' U D' B2 F' L U
L U D' F' U2 R' U'
F R L D R2 U2 B2
F R L D' F2 U2 L2
L U D2 F' U2 R' U'
L U F' L U2 R' U'
L' U F' D' B2 L U
L U F' L' U2 R' U'
L U F' L2 U2 R' U'
L U F' U2 R' U' D
L U F' U2 R' U' D'
L U F' U2 R' U' D2
L U F' U2 R' D U'
L U F' U2 R' D' U'
L U F' U2 R' D2 U'
L U F' U2 D R' U'
L U F' U2 D' R' U'
L U F' U2 D2 R' U'
L U F' D U2 R' U'
L U F' D' U2 R' U'
L U F' D2 U2 R' U'
L U F' B2 L B2 U
F R D L R2 U2 B2
F R D R2 L U2 B2
F R D R2 U2 B2 R'
L U B2 L F' B2 U
L U B2 L B2 F' U
F R D' L F2 U2 L
L U B2 F' L B2 U
F R D' F2 L U2 L
L U' R' D B' U' L
L U' R2 D B R U'
L U' R2 D' B R U'
L U' R2 D2 B R U'
L U' R2 B R U' D
L U' R2 B R U' D'
L U' R2 B R U' D2
L U' R2 B R D U'
L U' R2 B R D' U'
L U' R2 B R D2 U'
L U' R2 B D R U'
L U' R2 B D' R U'
L U' R2 B D2 R U'
L U' R2 B' R B2 U'
L U' R2 B2 R B' U'
L U' D R2 B R U'
L U' D' R2 B R U'
L U' D2 R2 B R U'
R2 U' B D' R F' U'
L U' B U2 F' L' U
L U' B' R2 B R' U'
R2 U' B2 R B' U' R2
L U' B2 U2 L F' U
L U' B2 U2 F' L U
D2 R2 L U' B R U'
D' R2 L U' B R U'
D R2 L U' B R U'
F R2 L U F2 L' U
L U2 B2 U' L F' U
L U2 B2 U' F' L U
R2 D L U' B R U'
U' R2 B D' R F' U'
L D R2 U' B R U'
U' R2 B2 R B' U' R2
L D U F' U2 R' U'
L D U' R2 B R U'
D' U F' B2 L U R'
D2 U F' B2 L U R'
R2 D' L U' B R U'
D U F' B2 L U R'
U D F' B2 L U R'
F2 U F B2 L U R'
D' U B2 L F' U R'
