U' L' U' R' B' L
L' U' L' R' B' L
L' U' R' L' B' L
L' R U' L' R2 B' L
L' R U' L' B' L R2
L' R U' L' B' R2 L
L' R U' R2 L' B' L
L' R B' R' U' L R'
L' R B' R' U' R' L
R2 L' U' L' R B' L
R2 L' U' L' B' L R
R2 L' U' L' B' R L
R L' U' L' R2 B' L
R2 L' U' R L' B' L
R L' U' L' B' L R2
R L' U' L' B' R2 L
R L' U' R2 L' B' L
U' L' R U' R2 B' L
U' L' R U' B' L R2
U' L' R U' B' R2 L
B' L' R' B U' L2 R'
B' L' R' B U' R' L2
U' L' R2 U' R B' L
U' L' R2 U' B' L R
U' L' R2 U' B' R L
U' L' U' R B' L R2
U' L' U' R B' R2 L
U' L' U' R' B' L D
U' L' U' R' B' L D'
U' L' U' R' B' L D2
U' L' U' R' B' D L
U' L' U' R' B' D' L
U' L' U' R' B' D2 L
U' L' U' R2 B' L R
U' L' U' R2 B' R L
R' L' B' R' U' L R
R' L' B' R' U' L R
R' L' B' R' U' R L
L' R' B' R' U' L R
L' R' B' R' U' R L
R2 L' B' R' U' L R2
R2 L' B' R' U' R2 L
R L' B' R' U' L R'
R L' B' R' U' R' L
D2 L' F U' L' R' B'
D2 L' F U' R' L' B'
U' L' F U' R' B' L
U' L' F' U' R' B' L
L' R2 U' L' R B' L
L' R2 U' L' B' L R
L' R2 U' L' B' R L
L' R2 U' R L' B' L
U' L' F2 U' R' B' L
D' L' B' R' B U' R'
L' R2 B' R' U' L R2
L' R2 B' R' U' R2 L
U' R L' U' R2 B' L
U' R L' U' B' L R2
U' R L' U' B' R2 L
L' U' L' R B' L R2
L' U' L' R B' R2 L
L' U' L' R' B' L D
L' U' L' R' B' L D'
L' U' L' R' B' L D2
L' U' L' R' B' D L
L' U' L' R' B' D' L
L' U' L' R' B' D2 L
L' U' L' R2 B' L R
L' U' L' R2 B' R L
R2 U' L' U' R B' L
R2 U' L' U' B' L R
R2 U' L' U' B' R L
L' U' L2 R' B' L B'
R U' L' U' R2 B' L
R U' L' U' B' L R2
R U' L' U' B' R2 L
L' U' R L' B' L R2
L' U' R L' B' R2 L
L' U' R' L' B' L D
L' U' R' L' B' L D'
L' U' R' L' B' L D2
L' U' R' L' B' D L
L' U' R' L' B' D' L
L' U' R' L' B' D2 L
L' U' R' L2 B' L B'
L' U' R' B' L' B' L2
L' U' R2 L' B' L R
L' U' R2 L' B' R L
B' R' L' B U' L2 R'
B' R' L' B U' R' L2
U2 R' U L' U' B' L
B' R' D L' F U' L2
U' R2 L' U' R B' L
U' R2 L' U' B' L R
U' R2 L' U' B' R L
F U' L' R' F' B' L
F U' L' R' B' L F'
F U' L' R' B' F' L
L' D' B' R' B U' R'
F U' R' L' F' B' L
F U' R' L' B' L F'
F U' R' L' B' F' L
F U' R' F' L' B' L
L' D2 F U' L' R' B'
L' D2 F U' R' L' B'
D2 F U' L' R' F' B'
D2 F U' L' R' B' F'
L' F U' L' R' B' L
D2 F U' R' L' F' B'
D2 F U' R' L' B' F'
L' F U' R' L' B' L
B' D L' R' F U' L2
B' D L' F R' U' L2
B' D R' L' F U' L2
L' F' U' L' R' B' L
L' F' U' R' L' B' L
L' F2 U' L' R' B' L
L' F2 U' R' L' B' L
R' B' L U L2 R' U'
R' B' L U R' L2 U'
R' B' L' R' U' L2 R
R' B' L' R' U' R L2
D' B' L' R' B U' R'
R2 B' L R D F2 B2
R2 B' L R D B2 F2
R2 B' L' R' U' L2 R2
R2 B' L' R' U' R2 L2
R B' L' R' U' L2 R'
R B' L' R' U' R' L2
R' B' R' L' U' L2 R
R' B' R' L' U' R L2
D' B' R' L' B U' R'
R2 B' R L D F2 B2
R2 B' R L D B2 F2
D' B' R' B L' U' R'
R2 B' R' L' U' L2 R2
R2 B' R' L' U' R2 L2
R' B' U L' R' U' L2
R' B' U R' L' U' L2
R B' R' L' U' L2 R'
R B' R' L' U' R' L2
