U2 L R' U L' B'
U2 R' L U L' B'
U2 R' F' L' U L
U2 F' L' R' U L
U2 F' R' L' U L
U2 L R' U L' D B'
U2 L R' U L' D' B'
U2 L R' U L' D2 B'
U2 L R' U L' B' D
U2 L R' U L' B' D'
U2 L R' U L' B' D2
U2 L R' U D L' B'
U2 L R' U D' L' B'
U2 L R' U D2 L' B'
U2 L R' U B L' B'
U2 L R' U B' L' B'
U2 L R' U B2 L' B'
U2 L R' D U L' B'
U L R' U' L' F' U2
U2 L R' D' U L' B'
U2 L R' D2 U L' B'
U2 L D R' U L' B'
U2 L D' R' U L' B'
U2 L D2 R' U L' B'
B2 L B R' U R U2
B2 L B' U2 L U L'
U2 L' R' U L' B' L2
U L' R' U' L F' U2
U L' R' U' F' L U2
U2 L' R' F' L' U L2
U2 L' F' L' R' U L2
U2 L' F' R' L' U L2
U2 L2 R' U L' B' L'
U L2 R' U D2 R2 B
U L2 R' U' L2 F' U2
U L2 R' U' F' L2 U2
U2 L2 R' F' L' U L'
U L2 R' D2 U R2 B
B L2 U2 L' U L F
U2 L2 F' L' R' U L'
U2 L2 F' R' L' U L'
R' U R F U2 F' B
R' U R F U2 B F'
R' U R F' U2 F B
R' U R F' U2 B F
R' U R F2 U2 F2 B
R' U R F2 U2 B F2
R' U R' F' R2 U2 F
R U R' F' U R' U
R2 U R2 U R' U B
R U D R' F' B2 U2
R U D R' B2 F' U2
R U D' R' F' U2 F'
R' U F2 U2 L' F2 B'
R' U F2 U2 L' B' F2
R' U' L R F U2 R'
R' U' L' R U2 R' B'
U2 R F' L' R2 U L
R' U' R L F U2 R'
R' U' R L' U2 R' B'
U2 R F' R2 L' U L
R' U' R U2 R B R2
B' R B2 R2 U' L F
U2 R' L U L' D B'
U2 R' L U L' D' B'
U2 R' L U L' D2 B'
U2 R' L U L' B' D
U2 R' L U L' B' D'
U2 R' L U L' B' D2
U2 R' L U D L' B'
U2 R' L U D' L' B'
U2 R' L U D2 L' B'
U2 R' L U B L' B'
U2 R' L U B' L' B'
U2 R' L U B2 L' B'
U2 R' L D U L' B'
U2 R' L D' U L' B'
U2 R' L D2 U L' B'
U R' L U' L' F' U2
U2 R' L' U L' B' L2
U2 R' L' F' L' U L2
U R' L' U' L F' U2
U R' L' U' F' L U2
U2 R' L2 U L' B' L'
U2 R' L2 F' L' U L'
U R' L2 U D2 R2 B
U R' L2 U' L2 F' U2
U R' L2 U' F' L2 U2
U R' L2 D2 U R2 B
B' R' U D' R U2 F'
B' R' U' D F2 L' F
B' R' U' F2 D L' F
U R' U B2 D' R2 B
U R' U' F' U' F U'
U R' U2 R2 U' B R2
U2 R' D L U L' B'
B' R' D U' F2 L' F
U2 R' D F' L' U L
R' U' B2 D2 F2 L' B'
U2 R' D' L U L' B'
B' R' D' U R U2 F'
L' U2 L R' U L' B'
L2 U2 L R' U L' B'
U2 R' D' F' L' U L
U2 R' D2 L U L' B'
L U2 L R' U L' B'
U2 R' D2 F' L' U L
U2 R' F' L' U L D
U2 R' F' L' U L D'
U2 R' F' L' U L D2
U2 R' F' L' U D L
U2 R' F' L' U D' L
U2 R' F' L' U D2 L
U2 R' F' L' D U L
U2 R' F' L' D' U L
U2 R' F' L' D2 U L
