L D' F' B2 R' U
L D' B2 F' R' U
D F' L U F' R
L F' D' B2 R' U
F' L U2 L F' U' R
F2 L U2 L B' U' R
L R D' B2 R' F' U
F' L U2 F' L U' R
R L D' B2 R' F' U
D L D F' R2 B U
F' L D B2 R' B U
D' L D' F' R2 B2 U
D' L D' F' B2 R2 U
D2 L D' F' B2 U F'
U' L D' F' B2 R' U
U2 L D' F' B2 R' U
D' L D' B2 F' R2 U
D2 L D' B2 F' U F'
U L D' F' B2 R' U
U' L D' B2 F' R' U
U2 L D' B2 F' R' U
U L D' B2 F' R' U
D' L D2 F' U F' R2
D2 L F' R2 U D2 R2
D2 L F' R2 U' L2 U2
D2 L F' R2 D' B2 U
D2 L F' R2 D2 U R2
D' L F' U D2 R2 F2
D' L F' U D2 F2 R2
D' L F' U' L2 B2 U2
D' L F' U' B2 L2 U2
D L F' U D2 F' R2
D L F' U F' D2 R2
D L F' U' L2 U2 F'
D' L F' D' R2 B2 U
D2 L F' D' B2 U F2
D' L F' D' B2 R2 U
D' L F' D2 U R2 F2
D' L F' D2 U F2 R2
U2 L F' D' B2 R' U
U' L F' D' B2 R' U
D L F' D' B2 U F'
D L F' D2 U F' R2
U L F' D' B2 R' U
F' L B' U R' F' R
F' L B2 D R' B U
D2 L' U L2 F' R2 U
D L' U L2 F' U F'
D2 L' U F' L2 R2 U
D2 L' U F' R2 L2 U
D L' U F' L2 U F'
D' L' B2 U L2 F' U
D' L' B2 U F' L2 U
L2 U L U L2 F' U
L2 U L U F' L2 U
L' U L2 F' U2 L U'
F2 L2 B' U2 L' U R
L' U F2 R F L2 U
L' U' L' U2 L' F' U
L' U' D2 L' R2 B U'
L' U' D2 R2 L' B U'
L' U' D2 R2 B L' U'
L2 U2 L' D' F' B2 U
L2 U2 L' D' B2 F' U
L2 U2 L' D2 F' U R2
L2 U2 L' F' U D2 R2
L2 U2 L' F' U' L2 U2
L2 U2 L' F' D' B2 U
L2 U2 L' F' D2 U R2
L2 U2 B2 L' F' U R'
L' D F2 U R F U
L D F' U2 L F' U'
L D F' U2 F' L U'
U' D F' L U F' R
U2 D F' L U F' R
D U F' L U F' R
U D F' L U F' R
L D' R B2 R' F' U
L D' F B2 R' F2 U
L D' F' R B2 R' U
L D' F' R' B2 R' U
L D' F' R2 B2 R' U
L D' F' B2 R' U D
L D' F' B2 R' U D'
L D' F' B2 R' U D2
L D' F' B2 R' D U
L D' F' B2 R' D' U
L D' F' B2 R' D2 U
L D' F' B2 D R' U
L D' F' B2 D' R' U
L D' F' B2 D2 R' U
L D' F2 B2 R' F U
D U' F' L U F' R
L D' B2 D F' R' U
L D' B2 D' F' R' U
L D' B2 D2 F' R' U
L D' B2 F R' F2 U
L D' B2 F' R' U D
L D' B2 F' R' U D'
L D' B2 F' R' U D2
L D' B2 F' R' D U
L D' B2 F' R' D' U
L D' B2 F' R' D2 U
L D' B2 F' D R' U
L D' B2 F' D' R' U
L D' B2 F' D2 R' U
L D' B2 F2 R' F U
L' D2 U' L' R2 B U'
L' D2 U' R2 L' B U'
L' D2 U' R2 B L' U'
D U2 F' L U F' R
L D2 F' U2 L U' R2
L D2 F' D B2 R' U
L D2 F' B2 R' U R'
L D2 B2 F' R' U R'
F' D L R' B U F2
F' D R' L B U F2
L F D' B2 R' U L2
D F' L U F' R D
D F' L U F' R D'
D F' L U F' R D2
D F' L U F' D R
D F' L U F' D' R
D F' L U F' D2 R
D F' L B U F' R
D F' L B' U F' R
D F' L B2 U F' R
B' D F' U F' R B
D2 F' R2 D' L B' U
L F' R D' B2 R' U
L F' R' D' B2 R' U
L F' R2 D' B2 R' U
F' D' L D' R2 B' U
F' D' L D' B' R2 U
F' D' L D2 B' U F2
F' D' L B' U' B' U2
L F' U' L2 U' L' U'
L F' U2 L U L U2
D' F' D' L R2 B' U
D2 F' D' L B' U F2
D' F' D' L B' R2 U
D' F' D' R2 L B' U
L F' U2 D L F2 U'
L F' U2 D F2 L U'
L F' U2 D2 L U' R2
D F' D' L B' U F'
L F' D U2 L F2 U'
L F' D U2 F2 L U'
L F' D' R B2 R' U
L F' D' R' B2 R' U
L F' D' R2 B2 R' U
L F' D' B2 R' U D
L F' D' B2 R' U D'
L F' D' B2 R' U D2
L F' D' B2 R' D U
L F' D' B2 R' D' U
L F' D' B2 R' D2 U
L F' D' B2 D R' U
L F' D' B2 D' R' U
L F' D' B2 D2 R' U
L F' D2 U2 L U' R2
L F' D2 B2 R' U R'
D F' B' U F' R B
L F' B2 R' U D2 R2
L F' B2 R' U' L2 U2
L F' B2 R' D' B2 U
L F' B2 R' D2 U R2
L F' B2 D' R' B2 U
L F' B2 D2 R' U R'
D F2 R U' F L U
D2 F2 R2 F L U R'
L' F2 U R F L2 U
F' D2 L R2 B U R'
F' D2 L B R2 U R
L F2 D' F B2 R' U
F' D2 R2 L B U R'
L F2 D' B2 R' F U
L F2 D' B2 F R' U
F' D2 R2 D L B' U
F2 D2 R2 F L U R'
L B D2 F' R U R
F2 B' L2 B' R' U' R2
D B' F' U F' R B
B2 F2 L2 R' B' U' R2
B' F2 L2 B' R' U' R2
F2 B2 L2 R' B' U' R2
B2 F2 R' L2 B' U' R2
F2 B2 R' L2 B' U' R2
L2 B2 U2 L' F' U R'
L B2 D' F' R' B2 U
L B2 D2 F' R' U R'
L B2 F' R' U D2 R2
L B2 F' R' U' L2 U2
L B2 F' R' D' B2 U
L B2 F' R' D2 U R2
L B2 F' D' R' B2 U
L B2 F' D2 R' U R'
