R' L F' U' L'
L R' F' U' L'
R' F' L U' L2
D' L R' F' U' L'
D L R' F' U' L'
F' L R' F' U' L2
D2 L R' F' U' L'
R' L D F' U' L'
R' L D' F' U' L'
R' L D2 F' U' L'
R' L F' U' L' D
R' L F' U' L' D'
R' L F' U' L' D2
R' L F' U' D L'
R' L F' U' D' L'
R' L F' U' D2 L'
R' L F' D U' L'
R' L F' D' U' L'
R' L F' D2 U' L'
R' L F' B U' L'
R' L F' B' U' L'
R' L F' B2 U' L'
R' L B F' U' L'
R' L B' F' U' L'
R' L B2 F' U' L'
L R' D F' U' L'
L R' D' F' U' L'
L R' D2 F' U' L'
L' R' F' L2 U' L
R' L' F' L2 U' L
L R' F' U' L' D
L R' F' U' L' D'
L R' F' U' L' D2
L R' F' U' D L'
L R' F' U' D' L'
L R' F' U' D2 L'
L R' F' D U' L'
L R' F' D' U' L'
L R' F' D2 U' L'
L R' F' B U' L'
L R' F' B' U' L'
L R' F' B2 U' L'
L R' B F' U' L'
L R' B' F' U' L'
L R' B2 F' U' L'
F' R' L F' U' L2
D' R' L F' U' L'
D2 R' L F' U' L'
D R' L F' U' L'
D2 R' F' L U' L2
D' R' F' L U' L2
D R' F' L U' L2
R' D L F' U' L'
L D R' F' U' L'
R' D F' L U' L2
R' D' L F' U' L'
L D' R' F' U' L'
R' D' F' L U' L2
R' D2 L F' U' L'
L D2 R' F' U' L'
R' D2 F' L U' L2
R' F L F2 U' L'
R' F' L U' L2 D
R' F' L U' L2 D'
R' F' L U' L2 D2
R' F' L D' B2 U'
R' F' L B U' L2
R' F' L B' U' L2
R' F' L B2 U' L2
R' F' U' L' D F2
R' F' D L U' L2
R' F' D' L U' L2
R' F' D2 L U' L2
D' L R' D F' U' L'
D2 L R' D F' U' L'
F' L R' D' F' B2 U'
F' L R' D' B2 F' U'
D' L R' D' F' U' L'
D2 L R' D' F' U' L'
D L R' D F' U' L'
F L R' D F' B2 U'
D' L R' D2 F' U' L'
D2 L R' D2 F' U' L'
F L R' D B2 F' U'
D L R' D' F' U' L'
F' L R' F' U' L2 D
F' L R' F' U' L2 D'
F' L R' F' U' L2 D2
F' L R' F' D' B2 U'
U2 L R' F B U' L
F' L R' F' B U' L2
F' L R' F' B' U' L2
F' L R' F' B2 U' L2
D L R' D2 F' U' L'
D' L R' F' U' L' D
D' L R' F' U' L' D'
D' L R' F' U' L' D2
D' L R' F' U' D L'
D' L R' F' U' D' L'
D' L R' F' U' D2 L'
F L R' D2 F' U' L2
D2 L R' F' U' L' D
D2 L R' F' U' L' D'
D2 L R' F' U' L' D2
D2 L R' F' U' D L'
D2 L R' F' U' D' L'
D2 L R' F' U' D2 L'
D' L R' F' D U' L'
D' L R' F' D' U' L'
D2 L R' F' D U' L'
D2 L R' F' D' U' L'
D' L R' F' D2 U' L'
D2 L R' F' D2 U' L'
D' L R' F' B U' L'
D2 L R' F' B U' L'
D' L R' F' B' U' L'
D2 L R' F' B' U' L'
D' L R' F' B2 U' L'
D2 L R' F' B2 U' L'
F2 L R' F' U R U2
F' L R' B F' U' L2
D L R' F' U' L' D
D L R' F' U' L' D'
D L R' F' U' L' D2
D L R' F' U' D L'
D L R' F' U' D' L'
D L R' F' U' D2 L'
D L R' F' D U' L'
F L R' F' U R2 U2
D L R' F' D' U' L'
F L R' F' U' D2 L2
D L R' F' D2 U' L'
D L R' F' B U' L'
F L R' F' D B2 U'
D L R' F' B' U' L'
