F2 L D F2 R B
U L2 R U L' B'
R2 U R' U L B
R' U R2 U L B
U R L2 U L' B'
U R U L' B' L2
U R F' L' U L2
B2 R' U R2 U B
B2 R' D F' B2 U2
B2 R' D F' B2 U2
B2 R' D B2 F' U2
B2 R' D' F' U2 F'
B2 R' F' U R2 U
B2 R' F' U2 D' F2
B2 R' F' D B2 U2
B2 R' F' D' U2 F2
R' D F' B2 R' U2
R' D B2 F' R' U2
R' D' F' U2 L F'
R' D' F' U2 F' L
R' F' U R2 U L
R' F' U2 L D' F2
R' F' U2 D' L F2
R' F' U2 D' F2 L
R' F' D B2 R' U2
R' F' D' U2 L F2
R' F' D' U2 F2 L
F2 L R D F2 B R
F2 L R D B F2 R
L2 R U D2 L' B R2
L2 R U D2 B L' R2
L2 R U D2 B R2 L'
U L R F' L' U L
F2 L R B D F2 R
L' R U B2 R' B' L2
L' R U' L U2 L B
L2 R U B D2 L' R2
L2 R U B D2 R2 L'
L2 R U' L2 U2 L B
U2 L U' L2 R U B'
U2 L U' R L2 U B'
U2 L U' R U' F U2
R' L D' R F2 R B
R' L D' R2 F2 B R
R' L D' R2 B F2 R
L2 R D' B2 U B' L'
L2 R D2 U L' B R2
L2 R D2 U B L' R2
L2 R D2 U B R2 L'
F2 L D R F2 B R
F2 L D R B F2 R
F2 L D F2 R D B
F2 L D F2 R D' B
F2 L D F2 R D2 B
F2 L D F2 R B D
F2 L D F2 R B D'
F2 L D F2 R B D2
F2 L D F2 D R B
F2 L D F2 D' R B
F2 L D F2 D2 R B
F2 L D F2 B R B
F2 L D F2 B' R B
F2 L D F2 B2 R B
F L D F2 R F' B
F L D F2 R B F'
F2 L D B F2 R B
F2 L D B' F2 R B
F2 L D B2 F2 R B
L R B R2 D' F2 R
R L B R2 D' F2 R
U L F' L' U L F
F2 L F2 R D F2 B
F2 L F2 R D B F2
F2 L F2 R B D F2
F' L F2 D R F' B
F' L F2 D R B F'
F2 L F2 D R F2 B
F2 L F2 D R B F2
L' R B2 U R' B' L2
F2 L B D F2 R B
R L' U B2 R' B' L2
R L' U' L U2 L B
F2 L B' D F2 R B
F2 L B2 D F2 R B
U2 L' R U R' B' L2
U L' R U L' B' L'
U L' R F' L' U L'
L R' D' R F2 R B
L R' D' R2 F2 B R
L R' D' R2 B F2 R
U2 L' U' R U B' L2
R L' B2 U R' B' L2
R L2 U D2 L' B R2
R L2 U D2 B L' R2
R L2 U D2 B R2 L'
R L2 U B D2 L' R2
R L2 U B D2 R2 L'
R L2 U' L2 U2 L B
U2 L' B' L2 U' R U
U2 L' B' U' R U L2
R L2 D' B2 U B' L'
U L2 R U L' D B'
U L2 R U L' D' B'
U L2 R U L' D2 B'
U L2 R U L' B' D
U L2 R U L' B' D'
U L2 R U L' B' D2
U L2 R U D L' B'
U L2 R U D' L' B'
U L2 R U D2 L' B'
U L2 R U B L' B'
U L2 R U B' L' B'
U L2 R U B2 L' B'
U L2 R D U L' B'
U L2 R D' U L' B'
R L2 D2 U L' B R2
U L2 R D2 U L' B'
R L2 D2 U B L' R2
R L2 D2 U B R2 L'
U' L2 U2 R U L' B'
U L2 D R U L' B'
U L2 D' R U L' B'
R' U L' R2 U L2 B
R' U L' R2 U B L2
U L2 D2 R U L' B'
R2 U L' R' U L2 B
R U L B U' B' U
R2 U L' R' U B L2
R U L B2 D' R2 B'
R U L B2 D' B' R2
R' U L2 R2 U L' B
R' U L2 R2 U B L'
R2 U L2 R' U L' B
R2 U L2 R' U B L'
R2 U R' L' U L2 B
R2 U R' L' U B L2
R2 U R' L2 U L' B
R2 U R' L2 U B L'
R2 U R' U L D B
R2 U R' U L D' B
R2 U R' U L D2 B
R2 U R' U L B D
R2 U R' U L B D'
R2 U R' U L B D2
R2 U R' U L' B L2
R2 U R' U L2 B L'
R2 U R' U D L B
R2 U R' U D' L B
R2 U R' U D2 L B
R2 U R' D U L B
R' U R2 L' U L2 B
R2 U R' D' U L B
R' U R2 L' U B L2
R' U R2 L2 U L' B
R' U R2 L2 U B L'
R2 U R' D2 U L B
R' U R2 U L D B
R' U R2 U L D' B
R' U R2 U L D2 B
R' U R2 U L B D
R' U R2 U L B D'
R' U R2 U L B D2
R' U R2 U L' B L2
R' U R2 U L2 B L'
R2 U R' F U L B
R' U R2 U D L B
R' U R2 U D' L B
R' U R2 U D2 L B
R2 U R' F' U L B
R2 U R' F2 U L B
R' U R2 D U L B
R' U R2 D' U L B
R' U R2 D2 U L B
R' U R2 F U L B
R' U R2 F' U L B
R' U R2 F2 U L B
F2 R L D F2 B R
F2 R L D B F2 R
R2 U D2 R' U L B'
F2 R L B D F2 R
U2 R L' U R' B' L2
U R L F' L' U L
U R L' U L' B' L'
R2 U F R' U L B
U R L' F' L' U L'
R U F U L F' B
R U F U L B F'
R U F U F' L B
U R L2 U L' D B'
U R L2 U L' D' B'
U R L2 U L' D2 B'
U R L2 U L' B' D
U R L2 U L' B' D'
U R L2 U L' B' D2
U R L2 U D L' B'
U R L2 U D' L' B'
U R L2 U D2 L' B'
U R L2 U B L' B'
U R L2 U B' L' B'
U R L2 U B2 L' B'
U R L2 D U L' B'
U R L2 D' U L' B'
R2 U F' R' U L B
U R L2 D2 U L' B'
R U F' U F L B
U R U L U2 F U2
U R U L' B L2 B2
U R U L' B' L2 D
U R U L' B' L2 D'
U R U L' B' L2 D2
U R U L' B2 L2 B
U R U D L' B' L2
U R U D' L' B' L2
R2 U F2 R' U L B
U R U D2 L' B' L2
F2 R U' L' U' L2 B
F2 R U' L' U' B L2
U R U B L' B' L
R U F2 U L F2 B
R U F2 U L B F2
R U F2 U F2 L B
U R U' R U2 L B
U R U' R' F' U2 L
F2 R U2 L D F2 B
F2 R U2 L D B F2
F2 R U2 L B D F2
R U B U' B' U L
U R D L2 U L' B'
U R D U L' B' L2
U R D F' L' U L2
U R D' L2 U L' B'
U R D' U L' B' L2
U R D' F' L' U L2
U R D2 L2 U L' B'
U R D2 U L' B' L2
U R D2 F' L' U L2
U R F U2 R U' L
U R F' L' U L2 D
U R F' L' U L2 D'
U R F' L' U L2 D2
U R F' L' D F2 U
U R F' L' F U L2
U R F' L' F' U L2
U R F' L' F2 U L2
