F L2 B' U F B'
F L2 B' U B' F
D F L2 U R2 F
D F L2 U F R2
F D L2 B' U F
B2 D R2 F' D' L2
L2 F2 B' U' F' B'
L2 F2 B' U' B' F'
L2 B' F2 U' F' B'
L2 B' F2 U' B' F'
B2 L D R2 F L' F2
B2 L D F L' R2 F'
B2 L D F R2 L' F'
B2 L D F2 R2 F' L'
L2 R F2 B' U' F' B'
L2 R F2 B' U' B' F'
L2 R B' F2 U' F' B'
L2 R B' F2 U' B' F'
L2 R' F2 B' U' F' B'
L2 R' F2 B' U' B' F'
L2 R' B' F2 U' F' B'
L2 R' B' F2 U' B' F'
F L2 R B' U F B'
F L2 R B' U B' F
F L2 R' B' U F B'
F L2 R' B' U B' F
F2 L2 R2 B U' F B
F2 L2 R2 B U' B F
F L2 R2 B' U F B'
F L2 R2 B' U B' F
R' L2 F2 B' U' F' B'
R' L2 F2 B' U' B' F'
D' L2 U' R2 B' U' F
L2 R2 F2 B' U' F' B'
L2 R2 F2 B' U' B' F'
R2 L2 F2 B' U' F' B'
R2 L2 F2 B' U' B' F'
F2 L2 U' F B2 D' L2
D' L2 U' B' R2 U' F
R L2 F2 B' U' F' B'
R L2 F2 B' U' B' F'
F2 L2 U' B2 F D' L2
F2 L2 U2 F' U F2 B2
F2 L2 U2 F' U B2 F2
D L2 U2 B' U' R2 F
D L2 U2 B' U' F R2
R' L2 B' F2 U' F' B'
R' L2 B' F2 U' B' F'
L2 R2 B' F2 U' F' B'
L2 R2 B' F2 U' B' F'
R2 L2 B' F2 U' F' B'
R2 L2 B' F2 U' B' F'
R L2 B' F2 U' F' B'
R L2 B' F2 U' B' F'
F2 L2 D' R2 B U' F
B' L2 F U' F B' U'
B' L2 F U' B' F U'
U' L2 F2 B' U' F' B'
U' L2 F2 B' U' B' F'
U2 L2 F2 B' U' F' B'
U2 L2 F2 B' U' B' F'
U L2 F2 B' U' F' B'
U L2 F2 B' U' B' F'
B L2 B D L2 R2 F'
B L2 B D R2 L2 F'
B L2 B D R2 F' L2
F L2 B' R U F B'
F L2 B' R U B' F
F L2 B' R' U F B'
