R' L U2 R2 F U'
R' L U2 F R2 U'
R' L D2 L2 B' U
L R' U2 R2 F U'
L R' U2 F R2 U'
L' R' D B' U B'
R' L' D B' U B'
F2 L' R' F2 B' U
F2 L' R' B' F2 U
L' R' D2 B' L2 U
L R' D2 L2 B' U
R' L' D2 B' L2 U
L' R' B' U D B2
L' R' B' U2 R2 U'
R' L' B' U D B2
L' R' B' D U B2
R' L' B' U2 R2 U'
L' R' B' D2 L2 U
R' L' B' D U B2
R' L' B' D2 L2 U
F2 L' F2 R' B' U
R' U D B' R' B'
R' U B D B2 R'
R' U B' D R' B2
U2 R U2 B R2 U
F2 R' L' F2 B' U
F2 R' L' B' F2 U
R' U2 R' F' R' U'
R' D L' B' U B'
R' D U B' R' B'
R' D B' U B' R'
R' D2 L' B' L' U
U2 L R U2 B R2 U
B2 L R F U2 F' U
D2 L R' U2 R2 F U'
D' L R' U2 R2 F U'
D2 L R' U2 F R2 U'
D' L R' U2 F R2 U'
D L R' U2 R2 F U'
D L R' U2 F R2 U'
D' L R' D2 L2 B' U
D2 L R' D2 L2 B' U
B2 L R' F R2 B U'
D L R' D2 L2 B' U
R' L U2 R' F R' U'
R' L U2 R2 D F U'
R' L U2 R2 D' F U'
R' L U2 R2 D2 F U'
R' L U2 R2 F U' D
R' L U2 R2 F U' D'
R' L U2 R2 F U' D2
R' L U2 R2 F D U'
R' L U2 R2 F D' U'
R' L U2 R2 F D2 U'
R' L U2 D F U' B2
R' L U2 F R2 U' D
R' L U2 F R2 U' D'
R' L U2 F R2 U' D2
R' L U2 F R2 D U'
R' L U2 F R2 D' U'
R' L U2 F R2 D2 U'
R' L U2 F U' D B2
R' L U2 F D U' B2
R' L U2 F' R2 F2 U'
L' R U2 B' R2 F' U
R' L D L2 B' U B'
R' L D U2 F U' B2
R' L D2 L2 D B' U
R' L D2 L2 D' B' U
R' L D2 L2 D2 B' U
R' L D2 L2 B' U D
R' L D2 L2 B' U D'
R' L D2 L2 B' U D2
R' L D2 L2 B' D U
R' L D2 L2 B' D' U
R' L D2 L2 B' D2 U
R' L D2 B L2 B' U
R' L D2 B' L2 B' U
R' L D2 B2 L2 B' U
R' L D2 B2 L2 B' U
L R F U2 F' R2 U
R L F U2 F' R2 U
R' L B U2 R2 F U'
R' L B U2 F R2 U'
R' L B D2 L2 B' U
L' R B' R2 U D B2
L' R B' R2 U2 R2 U'
L' R B' R2 D U B2
L' R B' R2 D2 L2 U
R' L B' U2 R2 F U'
R' L B' U2 F R2 U'
R' L B' D2 L2 B' U
R' L B2 U2 R2 F U'
R' L B2 U2 F R2 U'
R' L B2 D2 L2 B' U
R' L' U2 R2 U2 B' U
L' R' U2 R2 U2 B' U
L R' U2 R' F R' U'
L R' U2 R2 D F U'
L R' U2 R2 D' F U'
L R' U2 R2 D2 F U'
L R' U2 R2 F U' D
L R' U2 R2 F U' D'
L R' U2 R2 F U' D2
L R' U2 R2 F D U'
L R' U2 R2 F D' U'
L R' U2 R2 F D2 U'
L R' U2 D F U' B2
L R' U2 F R2 U' D
L R' U2 F R2 U' D'
L R' U2 F R2 U' D2
L R' U2 F R2 D U'
L R' U2 F R2 D' U'
L R' U2 F R2 D2 U'
L R' U2 F U' D B2
L R' U2 F D U' B2
L R' U2 F' R2 F2 U'
U2 L' R U2 B R2 U
R L' U2 B' R2 F' U
F2 L' R F2 R2 B' U
F2 L' R F2 B' R2 U
L R' D L2 B' U B'
F2 L' R B' R2 F2 U
F2 L' R B' F2 R2 U
D2 L' R' D B' U B'
D' L' R' D B' U B'
L R' D U2 F U' B2
D2 L' R' D2 B' L2 U
D' L' R' D2 B' L2 U
R' L' D B' U D B'
R' L' D B' U D' B'
R' L' D B' U D2 B'
R' L' D B' U B' D
R' L' D B' U B' D'
R' L' D B' U B' D2
R' L' D B' D U B'
R' L' D B' D' U B'
L' R' D B' U D B'
L' R' D B' U D' B'
R' L' D B' D2 U B'
L' R' D B' U D2 B'
L' R' D B' U B' D
L' R' D B' U B' D'
L' R' D B' U B' D2
F2 L' R' D' B' U L2
D L' R' D B' U B'
L' R' D B' D U B'
L' R' D B' D' U B'
L' R' D B' D2 U B'
D L' R' D2 B' L2 U
D2 L' R' B' U D B2
D2 L' R' B' U2 R2 U'
D2 L' R' B' D U B2
D2 L' R' B' D2 L2 U
D' L' R' B' U D B2
F2 L' R' F2 D B' U
F2 L' R' F2 D' B' U
D' L' R' B' U2 R2 U'
F2 L' R' F2 D2 B' U
D' L' R' B' D U B2
F2 L' R' F2 B' U D
F2 L' R' F2 B' U D'
F2 L' R' F2 B' U D2
F2 L' R' F2 B' D U
F2 L' R' F2 B' D' U
F2 L' R' F2 B' D2 U
D' L' R' B' D2 L2 U
F2 L' R' B' U D' L2
F2 L' R' B' D' U L2
F2 L' R' B' F2 U D
F2 L' R' B' F2 U D'
F2 L' R' B' F2 U D2
F2 L' R' B' F2 D U
F2 L' R' B' F2 D' U
F2 L' R' B' F2 D2 U
D L' R' B' U D B2
D L' R' B' U2 R2 U'
D L' R' B' D U B2
D L' R' B' D2 L2 U
R' L' D' B' U D2 B2
R' L' D' B' U' F2 U2
R' L' D' B' D' L2 U
R' L' D' B' D2 U B2
L' R' D' B' U D2 B2
L' R' D' B' U' F2 U2
L' R' D' B' D' L2 U
L' R' D' B' D2 U B2
R' L' D2 L2 U2 F U'
F2 L' R2 B' R F2 U
L' R' D2 L2 U2 F U'
L R' D2 L2 D B' U
L R' D2 L2 D' B' U
L R' D2 L2 D2 B' U
L R' D2 L2 B' U D
L R' D2 L2 B' U D'
L R' D2 L2 B' U D2
L R' D2 L2 B' D U
L R' D2 L2 B' D' U
L R' D2 L2 B' D2 U
R' L' D2 B L2 B2 U
L' R' D2 B L2 B2 U
R' L' D2 B' L2 U D
R' L' D2 B' L2 U D'
R' L' D2 B' L2 U D2
R' L' D2 B' L2 D U
R' L' D2 B' L2 D' U
R' L' D2 B' L2 D2 U
R' L' D2 B' U D' B2
R' L' D2 B' D' U B2
L' R' D2 B' L2 U D
L' R' D2 B' L2 U D'
L' R' D2 B' L2 U D2
L' R' D2 B' L2 D U
L' R' D2 B' L2 D' U
L' R' D2 B' L2 D2 U
R' L' D2 B2 L2 B U
L' R' D2 B' U D' B2
L' R' D2 B' D' U B2
L' R' D2 B2 L2 B U
L R' D2 B L2 B' U
L R' D2 B' L2 B' U
L R' D2 B2 L2 B' U
B2 L' U2 L2 R F U'
B2 L' U2 R L2 F U'
F2 L' D' R' B' U L2
L R' B U2 R2 F U'
L R' B U2 F R2 U'
R' L' B' L U D B2
R' L' B' L U2 R2 U'
R' L' B' L D U B2
R' L' B' L D2 L2 U
L' R' B' L U D B2
L' R' B' L U2 R2 U'
L' R' B' L D U B2
L' R' B' L D2 L2 U
R' L' B' L' U D B2
R' L' B' L' U2 R2 U'
R' L' B' L' D U B2
R' L' B' L' D2 L2 U
L R' B D2 L2 B' U
L' R' B' L' U D B2
L' R' B' L' U2 R2 U'
L' R' B' L' D U B2
L' R' B' L' D2 L2 U
R' L' B' L2 U D B2
R' L' B' L2 U2 R2 U'
R' L' B' L2 D U B2
R' L' B' L2 D2 L2 U
L' R' B' L2 U D B2
L' R' B' L2 U2 R2 U'
L' R' B' L2 D U B2
L' R' B' L2 D2 L2 U
R' L' B' U D B2 D
R' L' B' U D B2 D'
R' L' B' U D B2 D2
R' L' B' U B D B2
L' R' B' U D B2 D
L' R' B' U D B2 D'
L' R' B' U D B2 D2
R' L' B' U B' D B2
R' L' B' U B2 D B2
L' R' B' U B D B2
L' R' B' U B' D B2
L' R' B' U B2 D B2
R' L' B' U' D' F2 U2
L' R' B' U' D' F2 U2
R' L' B' U2 R2 U' D
R' L' B' U2 R2 U' D'
R' L' B' U2 R2 U' D2
R' L' B' U2 R2 D U'
R' L' B' U2 R2 D' U'
R' L' B' U2 R2 D2 U'
L' R' B' U2 R2 U' D
L' R' B' U2 R2 U' D'
L' R' B' U2 R2 U' D2
L' R' B' U2 R2 D U'
L' R' B' U2 R2 D' U'
L' R' B' U2 R2 D2 U'
R' L' B' D L U B2
R' L' B' D L' U B2
R' L' B' D L2 U B2
L' R' B' D L U B2
L' R' B' D L' U B2
R' L' B' D U B2 D
R' L' B' D U B2 D'
R' L' B' D U B2 D2
L' R' B' D L2 U B2
L' R' B' D U B2 D
L' R' B' D U B2 D'
L' R' B' D U B2 D2
R' L' B' D' U' F2 U2
L' R' B' D' U' F2 U2
R' L' B' D2 L2 U D
R' L' B' D2 L2 U D'
R' L' B' D2 L2 U D2
R' L' B' D2 L2 D U
R' L' B' D2 L2 D' U
R' L' B' D2 L2 D2 U
L' R' B' D2 L2 U D
L' R' B' D2 L2 U D'
L' R' B' D2 L2 U D2
L' R' B' D2 L2 D U
L' R' B' D2 L2 D' U
L' R' B' D2 L2 D2 U
R L' B' R2 U D B2
R L' B' R2 U2 R2 U'
R L' B' R2 D U B2
R L' B' R2 D2 L2 U
L R' B' U2 R2 F U'
L R' B' U2 F R2 U'
L R' B' D2 L2 B' U
R2 L' B2 L B R U
R' L' B2 U2 R2 F' U'
L' R' B2 U2 R2 F' U'
F2 L' F R' F B' U
F2 L' F R' B' F U
R' L' B2 D B U B
L' R' B2 D B U B
R' L' B2 D2 L2 B U
L' R' B2 D2 L2 B U
R' L' B2 D2 B L2 U
L' R' B2 D2 B L2 U
L R' B2 U2 R2 F U'
L R' B2 U2 F R2 U'
L R' B2 D2 L2 B' U
F2 L' F2 R B' R2 U
F2 L' F2 R' D B' U
F2 L' F2 R' D' B' U
F2 L' F2 R' D2 B' U
F2 L' F2 R' B' U D
F2 L' F2 R' B' U D'
F2 L' F2 R' B' U D2
F2 L' F2 R' B' D U
F2 L' F2 R' B' D' U
F2 L' F2 R' B' D2 U
F2 L' F2 R2 B' R U
F2 L' F2 D R' B' U
F2 L' F2 D' R' B' U
F2 L' F2 D2 R' B' U
B' L' B' U2 L R U'
B' L' B' U2 R L U'
B L' B' R' U D B2
B L' B' R' U2 R2 U'
B L' B' R' D U B2
B L' B' R' D2 L2 U
B2 L' B' U2 L2 R U'
B2 L' B' U2 R L2 U'
U2 L2 R U2 B R2 U
F2 L2 R' F2 L B' U
B2 L2 U2 L' R F U'
B2 L2 U2 R L' F U'
L' R2 B2 L B R U
L2 R2 B2 L R B' U
L2 R2 B2 L B' R U
R2 L2 B2 L R B' U
R2 L2 B2 L B' R U
L2 R2 B2 R L B' U
R2 L2 B2 R L B' U
F2 L2 F2 L R' B' U
R' U R B' R' D B2
F2 L2 F2 R' L B' U
R' U R' U R' F' U'
R' U R' B' D' R' B
R' U D R B' R' B'
R' U D R' B' R' B'
R' U D R2 B' R' B'
R' U D B' R B' R2
R' U D B' R' D B'
R' U D B' R' D' B'
R' U D B' R' D2 B'
R' U D B' R' B' D
R' U D B' R' B' D'
R' U D B' R' B' D2
R' U D B' R2 B' R
R' U D B' D R' B'
R' U D B' D' R' B'
R' U D B' D2 R' B'
R' U D' B D2 B2 R'
R' U D' B' R' D2 B2
R' U D' B' D2 R' B2
U2 R L U2 B R2 U
B2 R L F U2 F' U
R' U D2 B D' B2 R'
R' U D2 B' R' D' B2
R' U D2 B' D' R' B2
U2 R L' U2 B R2 U
F2 R L' F2 R2 B' U
F2 R L' F2 B' R2 U
F2 R L' B' R2 F2 U
F2 R L' B' F2 R2 U
U2 R L2 U2 B R2 U
R' U B D R B2 R'
R' U B D R' B2 R'
R' U B D R2 B2 R'
R' U B D B2 R' D
R' U B D B2 R' D'
R' U B D B2 R' D2
R' U B D B2 D R'
R' U B D B2 D' R'
R' U B D B2 D2 R'
U2 R U2 R2 U2 F' U'
R' U B' R' U R' U'
U2 R U2 D' B U F2
R' U B' U R2 U' R
R' U B' D R B2 R2
R' U B' D R' B2 D
R' U B' D R' B2 D'
R' U B' D R' B2 D2
R' U B' D R2 B2 R
U2 R U2 B R2 U D
U2 R U2 B R2 U D'
U2 R U2 B R2 U D2
U2 R U2 B R2 D U
U2 R U2 B R2 D' U
U2 R U2 B R2 D2 U
R' U B' D' R' D2 B2
U2 R U2 B U D' F2
U2 R U2 B D' U F2
R' U B' D2 R' D' B2
U2 R U2 B' R2 B2 U
U2 R U2 B2 R2 B' U
U2 R D' U2 B U F2
U2 R D2 L2 U2 B U
U2 R F U2 B R2 U
U2 R F' U2 B R2 U
U2 R F2 U2 B R2 U
R' U' D F U2 R B2
R' U' D F U2 B2 R
R' U' D F' L' U2 B2
R' U' D' F' L' F' U2
D2 R' L U2 R2 F U'
D2 R' L U2 F R2 U'
D' R' L U2 R2 F U'
D' R' L U2 F R2 U'
D2 R' L D2 L2 B' U
D' R' L D2 L2 B' U
D R' L U2 R2 F U'
B2 R' L F R2 B U'
D R' L U2 F R2 U'
D R' L D2 L2 B' U
D2 R' L' D B' U B'
D' R' L' D B' U B'
D2 R' L' D2 B' L2 U
D' R' L' D2 B' L2 U
R' U' F U' R2 U' R'
R' U' F U2 D R B2
R' U' F U2 D B2 R
R' U' F D U2 R B2
R' U' F D U2 B2 R
D2 R' L' B' U D B2
D2 R' L' B' U2 R2 U'
D2 R' L' B' D U B2
F2 R' L' D' B' U L2
D' R' L' B' U D B2
D2 R' L' B' D2 L2 U
D' R' L' B' U2 R2 U'
D' R' L' B' D U B2
D' R' L' B' D2 L2 U
R' U' F D' F2 L' U2
D R' L' D B' U B'
F2 R' L' F2 D B' U
D R' L' D2 B' L2 U
F2 R' L' F2 D' B' U
F2 R' L' F2 D2 B' U
F2 R' L' F2 B' U D
F2 R' L' F2 B' U D'
F2 R' L' F2 B' U D2
F2 R' L' F2 B' D U
F2 R' L' F2 B' D' U
F2 R' L' F2 B' D2 U
F2 R' L' B' U D' L2
R' U' F' L' U' R2 U'
F2 R' L' B' D' U L2
R' U' F' L' U2 D B2
R' U' F' L' D U2 B2
R' U' F' L' D' F2 U2
F2 R' L' B' F2 U D
F2 R' L' B' F2 U D'
F2 R' L' B' F2 U D2
F2 R' L' B' F2 D U
F2 R' L' B' F2 D' U
F2 R' L' B' F2 D2 U
D R' L' B' U D B2
D R' L' B' U2 R2 U'
D R' L' B' D U B2
D R' L' B' D2 L2 U
R' U' F' D L' U2 B2
R' U' F' D' L' F2 U2
F2 R' L2 F2 L B' U
R' U' F' D' F2 U2 R
D2 R' U D B' R' B'
D' R' U D B' R' B'
D2 R' U B D B2 R'
D' R' U B D B2 R'
D2 R' U B' D R' B2
D' R' U B' D R' B2
D R' U D B' R' B'
D R' U B D B2 R'
D R' U B' D R' B2
D2 R' U2 R' F' R' U'
D' R' U2 R' F' R' U'
D R' U2 R' F' R' U'
D2 R' D L' B' U B'
D' R' D L' B' U B'
