F' R B R'
D2 F' R B
R B R' F'
F R F2 B R'
F R B R' F2
F2 R F B R'
F R B F2 R'
F' R B R' D
F' R B R' D'
F' R B R' D2
F' R B D R'
F' R B D' R'
F' R B D2 R'
F2 R B R' F
F2 R B F R'
F' R2 B R' B
R F B R' F'
D2 F' R D B
D2 F' R D' B
D2 F' R D2 B
D2 F' R B D
D2 F' R B D'
D2 F' R B D2
D2 F' D R B
D2 F' D' R B
D2 F' D2 R B
D2 F' B R B
R F' B R' F'
D2 F' B' R B
D2 F' B2 R B
R F2 B R' F'
R B R' D F'
R B R' D' F'
R B R' D2 F'
R B R' F' D
R B R' F' D'
R B R' F' D2
R B R' F' D2
F' B R B R2
R B D R' F'
R B D' R' F'
D2 B F' R B
R B D2 R' F'
R B F R' F'
R B F' R' F'
R B F2 R' F'
B F' R B R2
D2 B' F' R B
D2 B2 F' R B
F' L R B L' R'
F' L R B R' L'
B' L U2 L' F' B'
B' L U2 L' B' F'
L R B L' R' F'
L2 R B L2 R' F'
L2 R B R' L2 F'
L2 R B R' F' L2
L R B R' L' F'
R L B L' R' F'
R L B R' L' F'
D2 L' F' L R B
D2 L' F' R L B
F' L2 R B L2 R'
F' L2 R B R' L2
R L2 B L2 R' F'
R L2 B R' L2 F'
R L2 B R' F' L2
D2 L2 F' L2 R B
D2 L2 F' R L2 B
D2 L2 F' R B L2
F' R L B L' R'
F' R L B R' L'
F' R L2 B L2 R'
F' R L2 B R' L2
D R D' B R' F'
D2 R D2 B R' F'
F2 R F B R' D
F2 R F B R' D'
F2 R F B R' D2
F2 R F B D R'
F2 R F B D' R'
F2 R F B D2 R'
F' R F' B R' F
F2 R F' B R' F2
F R F B R' F
F' R F2 B R' F2
F' R B R2 D R
F' R B R2 D' R
F' R B R2 D2 R
F2 R B R F R2
F2 R B R' D F
F2 R B R' D' F
F2 R B R' D2 F
F2 R B R' F D
F2 R B R' F D'
F2 R B R' F D2
F' R B D R' D
F' R B D R' D'
F' R B D R' D2
F' R B D' R' D
F' R B D' R' D'
F' R B D' R' D2
D2 R B R' F' R
F' R B D2 R' D
F' R B D2 R' D'
F' R B D2 R' D2
F2 R B D R' F
F2 R B D F R'
F' R B F' R' F
F2 R B D' R' F
F' R B F2 R' F2
F2 R B D' F R'
F2 R B D2 R' F
F2 R B D2 F R'
F2 R B F R' D
F2 R B F R' D'
F2 R B F R' D2
F2 R B F D R'
F2 R B F D' R'
F2 R B F D2 R'
F2 R B F' R' F2
F R F2 B R' D
F R F2 B R' D'
F R F2 B R' D2
F' R B' R B2 R'
F R F2 B D R'
F R F2 B D' R'
F R F2 B D2 R'
B R B R' F' R'
F' R B' R' B2 R'
F' R B' R2 B2 R'
F R B R F2 R2
F R B R' F2 D
F R B R' F2 D'
F R B R' F2 D2
B2 R B' R' F' B2
B2 R B' R' B2 F'
F' R B2 R B' R'
F R B F R' F
F' R B2 R' B' R'
F' R B2 R2 B' R'
F R B F2 R' D
F R B F2 R' D'
F R B F2 R' D2
F R B F2 D R'
F R B F2 D' R'
F R B F2 D2 R'
B' R B2 R' F' B'
B' R B2 R' B' F'
F' R B2 D B' R'
F' R B2 D' B' R'
F' R B2 D2 B' R'
F' R' B R2 B R
R2 U2 B U2 R' B
F2 R2 F R' B R'
F2 R2 F B R' B
F' R2 B R' D B
F' R2 B R' D' B
F' R2 B R' D2 B
F' R2 B R' B D
F' R2 B R' B D'
F' R2 B R' B D2
F2 R2 B R' F B
F2 R2 B R' B F
F R2 F2 R' B R'
F2 R2 B F R' B
F R2 F2 B R' B
F R2 B R' F2 B
F R2 B R' B F2
F R2 B F2 R' B
L' D2 L F' R B
L D2 L' F' R B
F' U' B L U R'
R D2 R' F' R B
L' D2 F' L R B
L' D2 F' R L B
B' U2 L F U2 F2
R D2 B R' F' R
D2 F R F2 B R
D2 F R B F2 R
R2 F R' B R' F'
F' D R D' B R'
L' F' L R B R'
D2 F' L R B L'
L' F' R L B R'
R F B R' D F'
R F B R' D' F'
R F B R' D2 F'
R F B R' F' D
R F B R' F' D'
R F B R' F' D2
R F B D R' F'
R F B D' R' F'
R F B D2 R' F'
D2 F' L2 R B L2
L2 F' L2 R B R'
D2 F' R L B L'
D2 F' R L2 B L2
D2 F' R D B D
D2 F' R D B D'
D2 F' R D B D2
D2 F' R D' B D
D2 F' R D' B D'
D2 F' R D' B D2
D2 F' R D2 B D
D2 F' R D2 B D'
D2 F' R D2 B D2
L2 F' R L2 B R'
D2 F' R B2 D B'
D2 F' R B2 D' B'
D2 F' R B2 D2 B'
L2 F' R B L2 R'
L2 F' R B R' L2
B D F' R B R2
D2 F' R' B R2 B
D F' R D' B R'
D2 F' R' B' R2 B
R2 F' R' B R' F'
D2 F' R' B2 R2 B
D2 F' D R D B
D2 F' D R D' B
D2 F' D R D2 B
D2 F' D R B D
D2 F' D R B D'
D2 F' D R B D2
D' F' D R B R'
D2 F' D B R B
D2 F' D B' R B
D2 F' D B2 R B
D2 F' D' R D B
D2 F' D' R D' B
D2 F' D' R D2 B
D2 F' D' R B D
D2 F' D' R B D'
D2 F' D' R B D2
D2 F' D' B R B
D2 F' D' B' R B
D2 F' D' B2 R B
D2 F' D2 R D B
D2 F' D2 R D' B
D2 F' D2 R D2 B
D2 F' D2 R B D
D2 F' D2 R B D'
D2 F' D2 R B D2
D F' D' R B R'
D2 F' D2 B R B
D2 F' D2 B' R B
D2 F' D2 B2 R B
D2 F' B R D B
D2 F' B R D' B
D2 F' B R D2 B
D2 F' B R B D
D2 F' B R B D'
D2 F' B R B D2
D2 F' B D R B
D2 F' B D' R B
D2 F' B D2 R B
D2 F' B' R D B
D2 F' B' R D' B
D2 F' B' R D2 B
D2 F' B' R B D
D2 F' B' R B D
D2 F' B' R B D'
D2 F' B' R B D2
D2 F' B' D R B
D2 F' B' D' R B
D2 F' B' D2 R B
D2 F' B2 R D B
D2 F' B2 R D' B
D2 F' B2 R D2 B
D2 F' B2 R B D
D2 F' B2 R B D'
D2 F' B2 R B D2
D2 F' B2 D R B
D2 F' B2 D' R B
D2 F' B2 D2 R B
R F' B R' D F'
R F' B R' D' F'
R F' B R' D2 F'
R F' B R' F' D
R F' B R' F' D'
R F' B R' F' D2
R F' B D R' F'
R F' B D' R' F'
R F' B D2 R' F'
D2 F2 R F B R
D2 F2 R B F R
B D' F' R B R2
R2 F2 R' B R' F'
D2 F2 D F R B
F' D2 R D2 B R'
D2 F2 D' F R B
D2 F2 D2 F R B
U' B L U F' R'
R F2 B R' D F'
R F2 B R' D' F'
R F2 B R' D2 F'
R F2 B R' F' D
R F2 B R' F' D'
R F2 B R' F' D2
R F2 B D R' F'
R F2 B D' R' F'
R F2 B D2 R' F'
F' D2 F' R F B
F' D2 F' R B F
F2 D2 F' R F2 B
F2 D2 F' R F2 B
F2 D2 F' R B F2
R B L' R' F' L
B D2 F' R B R2
R B L2 R' F' L2
R B R F R2 F'
R B R F' R2 F'
R B R F2 R2 F'
R B R' L' F' L
R B R' L2 F' L2
R B R' D F' D
R B R' D F' D'
R B R' D F' D2
R B R' D' F' D
R B R' D' F' D'
R B R' D' F' D2
R B R' D2 F' D
R B R' D2 F' D'
R B R' D2 F' D2
R B R' F2 D F
R B R' F2 D' F
R B R' F2 D2 F
F' B R B R2 D
F' B R B R2 D'
F' B R B R2 D2
F' B R B' R2 B2
F' B R B2 R2 B'
F' B R' U2 F' U2
D' B D' F' R B
D B D F' R B
F2 B R F B R2
F2 B R B R2 F
F2 B R B F R2
R B D R' D F'
R B D R' D' F'
R B D R' D2 F'
R B D R' F' D
R B D R' F' D'
R B D R' F' D2
F2 B R' F D2 B2
R B D F R' F'
R B D F' R' F'
B F R F2 B R2
B F R B R2 F2
R B D F2 R' F'
B F R B F2 R2
D2 B F' R D B
D2 B F' R D' B
D2 B F' R D2 B
D2 B F' R B D
D2 B F' R B D'
D2 B F' R B D2
F B R F2 B R2
F B R B R2 F2
F B R B F2 R2
D2 B F' D R B
D2 B F' D' R B
D2 B F' D2 R B
R B D' R' D F'
R B D' R' D' F'
R B D' R' D2 F'
R B D' R' F' D
R B D' R' F' D'
R B D' R' F' D2
R B D' F R' F'
R B D' F' R' F'
R B D' F2 R' F'
R B D2 R' D F'
R B D2 R' D' F'
R B D2 R' D2 F'
R B D2 R' F' D
R B D2 R' F' D'
R B D2 R' F' D2
R B D2 F R' F'
R B D2 F' R' F'
R B D2 F2 R' F'
U2 B' L F U2 F2
R B F R' D F'
R B F R' D' F'
R B F R' D2 F'
R B F R' F' D
R B F R' F' D'
R B F R' F' D2
F' B D R B R2
R B F D R' F'
R B F D' R' F'
R B F D2 R' F'
R B F' R' D F'
R B F' R' D' F'
R B F' R' D2 F'
R B F' R' F' D
R B F' R' F' D'
R B F' R' F' D2
F' B D' R B R2
R B F' D R' F'
R B F' D' R' F'
R B F' D2 R' F'
R B F2 R' D F'
R B F2 R' D' F'
R B F2 R' D2 F'
R B F2 R' F' D
R B F2 R' F' D'
R B F2 R' F' D2
F' B D2 R B R2
R B F2 D R' F'
R B F2 D' R' F'
R B F2 D2 R' F'
F' B' R B2 R' B'
R B' R' F' B2 R'
R B' R' B2 F' R'
B' F' R B2 R' B'
B2 F' R B' R' B2
F' B' R2 B2 R' B
B F' R B R2 D
B F' R B R2 D'
B F' R B R2 D2
B' F' R2 B2 R' B
B F' R B' R2 B2
B F' R B2 R2 B'
D' B' D' F' R B
B F' R' U2 F' U2
D B' D F' R B
B2 F' R2 B' R' B
F' B' U2 L F U2
B' F' U2 L F U2
D2 B' F' R D B
D2 B' F' R D' B
D2 B' F' R D2 B
D2 B' F' R B D
D2 B' F' R B D'
D2 B' F' R B D2
D2 B' F' D R B
D2 B' F' D' R B
D2 B' F' D2 R B
B F' D R B R2
B F' D' R B R2
B F' D2 R B R2
F' B2 R B' R' B2
F' B2 R2 B' R' B
B F2 R F B R2
B F2 R B R2 F
B F2 R B F R2
R B2 R' F' B' R'
B F2 R' F D2 B2
R B2 R' B' F' R'
D' B2 D' F' R B
D B2 D F' R B
D2 B2 F' R D B
D2 B2 F' R D' B
D2 B2 F' R D2 B
D2 B2 F' R B D
D2 B2 F' R B D'
D2 B2 F' R B D2
D2 B2 F' D R B
D2 B2 F' D' R B
D2 B2 F' D2 R B
R B2 D B' R' F'
R B2 D' B' R' F'
R B2 D2 B' R' F'
F' L R B L' R' D
F' L R B L' R' D'
F' L R B L' R' D2
F' L R B L' D R'
F' L R B L' D' R'
F' L R B L' D2 R'
F' L R B R' L' D
F' L R B R' L' D'
F' L R B R' L' D2
F' L R B R' D L'
F' L R B R' D' L'
F' L R B R' D2 L'
F' L R B D L' R'
F' L R B D R' L'
F' L R B D' L' R'
F' L R B D' R' L'
F' L R B D2 L' R'
F' L R B D2 R' L'
F2 L R B L' R' F
F2 L R B L' F R'
F2 L R B R' L' F
F L R B L' R' F2
F L R B L' F2 R'
F L R B R' L' F2
L' R U2 L F B R'
L' R U2 L B R' F
L' R U2 L B F R'
F' L R2 B L' R' B
F' L R2 B R' L' B
F' L R2 B R' B L'
U' L U R B R' F'
U' L U D2 F' R B
U' L U F' R B R'
U L U' R B R' F'
U L U' D2 F' R B
U L U' F' R B R'
B' L U2 L' D F' B'
B' L U2 L' D B' F'
B' L U2 L' D' F' B'
B' L U2 L' D' B' F'
B' L U2 L' D2 F' B'
B' L U2 L' D2 B' F'
B' L U2 L' F' D B'
B' L U2 L' F' D' B'
B' L U2 L' F' D2 B'
B' L U2 L' F' B' D
B' L U2 L' F' B' D'
B' L U2 L' F' B' D2
B' L U2 L' B' D F'
B' L U2 L' B' D' F'
B' L U2 L' B' D2 F'
B' L U2 L' B' F' D
B' L U2 L' B' F' D'
B' L U2 L' B' F' D2
D2 L U2 L' F' R B'
D2 L U2 L' F' B' R
D2 L U2 L' B' F' R
B' L U2 L2 F' L B'
B L U2 L' F' R' B'
B' L U2 D L' F' B'
B' L U2 D L' B' F'
B' L U2 D' L' F' B'
B' L U2 D' L' B' F'
B' L U2 D2 L' F' B'
B' L U2 D2 L' B' F'
B' L U2 B L' F' B'
B' L U2 B L' B' F'
B' L U2 B' L' F' B'
B' L U2 B' L' B' F'
B' L U2 B2 L' F' B'
B' L U2 B2 L' B' F'
L' R F L B R' F'
B' L D U2 L' F' B'
B' L D U2 L' B' F'
L2 R F L2 B R' F'
D' L D' L' F' R B
L R F B R' F' L'
L2 R F B L2 R' F'
L' R F' L B R' F'
L2 R F B R' L2 F'
L2 R F B R' F' L2
R L F B R' F' L'
B' L D' U2 L' F' B'
B' L D' U2 L' B' F'
L2 R F' L2 B R' F'
L2 R F' B L2 R' F'
L' R F2 L B R' F'
L2 R F' B R' L2 F'
L2 R F' B R' F' L2
U' L D2 U F' R B
B' L D2 U2 L' F' B'
B' L D2 U2 L' B' F'
U2 L D2 F L' U2 F2
U2 L D2 F U2 F2 R
L2 R F2 L2 B R' F'
U L D2 U' F' R B
L2 R F2 B L2 R' F'
L2 R F2 B R' L2 F'
L2 R F2 B R' F' L2
L R B L R' F' L2
L2 R B L R' F' L
L R B L' R' D F'
L R B L' R' D' F'
L R B L' R' D2 F'
L R B L' R' F' D
L R B L' R' F' D'
L R B L' R' F' D2
R L B L R' F' L2
L R B L' D R' F'
L R B L' D' R' F'
L R B L' D2 R' F'
L R B L' F R' F'
L R B L' F' R' F'
L R B L' F2 R' F'
L R B L2 R' F' L
R L B L' R' D F'
R L B L' R' D' F'
R L B L' R' D2 F'
R L B L' R' F' D
R L B L' R' F' D'
R L B L' R' F' D2
L2 R B L2 R' D F'
L2 R B L2 R' D' F'
L2 R B L2 R' D2 F'
L2 R B L2 R' F' D
L2 R B L2 R' F' D'
L2 R B L2 R' F' D2
R L B L' D R' F'
L2 R B L2 D R' F'
R L B L' D' R' F'
L2 R B L2 D' R' F'
R L B L' D2 R' F'
L2 R B L2 D2 R' F'
R L B L' F R' F'
L2 R B L2 F R' F'
R L B L' F' R' F'
L2 R B L2 F' R' F'
R L B L' F2 R' F'
L2 R B L2 F2 R' F'
R L B L2 R' F' L
L R B R' L F' L2
L R B R' L' D F'
L R B R' L' D' F'
L R B R' L' D2 F'
L R B R' L' F' D
L R B R' L' F' D'
L R B R' L' F' D2
L R B R' L2 F' L
L2 R B R' L F' L
L2 R B R' L2 D F'
L2 R B R' L2 D' F'
L2 R B R' L2 D2 F'
L R B R' D L' F'
L2 R B R' L2 F' D
L2 R B R' L2 F' D'
L2 R B R' L2 F' D2
L R B R' D' L' F'
L R B R' D2 L' F'
L2 R B R' F L2 F2
L2 R B R' F' L2 D
L2 R B R' F' L2 D'
L2 R B R' F' L2 D2
R L B R' L F' L2
R L B R' L' D F'
R L B R' L' D' F'
R L B R' L' D2 F'
R L B R' L' F' D
R L B R' L' F' D'
R L B R' L' F' D2
R L B R' L2 F' L
U2 L F B U2 R' F2
U2 L F B U2 F2 R'
R L B R' D L' F'
R L B R' D' L' F'
U2 L F B' L U2 F2
R L B R' D2 L' F'
R2 L B U2 L' R' B
R2 L B U2 R' L' B
R2 L B U2 R' B L'
L R B D L' R' F'
L R B D R' L' F'
L R B D' L' R' F'
R L B D L' R' F'
L R B D' R' L' F'
R L B D R' L' F'
L R B D2 L' R' F'
R L B D' L' R' F'
L R B D2 R' L' F'
R L B D' R' L' F'
R L B D2 L' R' F'
L2 R B F L2 R' F'
L R B F R' F' L'
L2 R B F R' L2 F'
R L B D2 R' L' F'
L2 R B F R' F' L2
L2 R B F' L2 R' F'
L2 R B F' R' L2 F'
L2 R B F' R' F' L2
R L B F R' F' L'
L2 R B F2 L2 R' F'
L2 R B F2 R' L2 F'
L2 R B F2 R' F' L2
B' L F2 R U2 F B
B' L F2 R U2 B F
D2 L B L' F' R B
F' L B L' R B R2
U' L B L U F' R'
F' L B R L' B R2
F' L B R B L' R2
F' L B R B R2 L'
B' L B U2 L' F' B'
B' L B U2 L' B' F'
U2 L B F U2 R' F2
U2 L B F U2 F2 R'
D2 L B' L' F' R B
B' L B' U2 L' F' B'
B' L B' U2 L' B' F'
U2 L B' F L U2 F2
D2 L B2 L' F' R B
B' L B2 U2 L' F' B'
B' L B2 U2 L' B' F'
R L' U2 L F B R'
R L' U2 L B R' F
R L' U2 L B F R'
F L' R F2 L B R'
U' L' U R B R' F'
U' L' U D2 F' R B
U' L' U F' R B R'
R L' F L B R' F'
U L' U' R B R' F'
U L' U' D2 F' R B
U L' U' F' R B R'
R L' F' L B R' F'
U2 L' U2 D2 F' R B'
U2 L' U2 D2 F' B' R
U2 L' U2 D2 B' F' R
U2 L' U2 F' B R' B2
U2 L' U2 B F' R' B2
R L' F2 L B R' F'
D' L' D' L F' R B
D' L' D' F' L R B
D' L' D' F' R L B
U' L' D2 U F' R B
U2 L' D2 U2 F' R B'
U2 L' D2 U2 F' B' R
