U F' L' U R' F'
F' L R U F B R2
F' L R U B R2 F
F' L R U B F R2
L R U' F B L R2
L R U' F B R2 L
L R U' B R2 F L
R L U' F B L R2
R L U' F B R2 L
L R U' B F L R2
L R U' B F R2 L
R L U' B R2 F L
R L U' B F L R2
R L U' B F R2 L
F' L U F R' D B2
B2 L U F' L' U F2
R' L D' F L' D2 B2
R' L D' F D2 L' B2
R' L D' F D2 B2 L'
L R B R2 D' F L'
R L B R2 D' F L'
U L F' L' U R' F'
U2 L' R' D F' B' L
U2 L' R' D B' L F'
U2 L' R' D B' F' L
U2 L' R' F' D B' L
L R' D' F L' D2 B2
L R' D' F D2 L' B2
L R' D' F D2 B2 L'
U L' F' L' U R' F'
U L2 F' L' U R' F'
R' U R2 U' B L F
F' R L U F B R2
F' R L U B R2 F
F' R L U B F R2
L2 U F' L' U R' F
L2 U F' L' U F R'
L U F' L' U R' F2
L U F' L' U F2 R'
U2 R' L' D F' B' L
U2 R' L' D B' L F'
U2 R' L' D B' F' L
U2 R' L' F' D B' L
U2 R' D L' F' B' L
U2 R' D L' B' L F'
U2 R' D L' B' F' L
U2 R' D F' L' B' L
U2 R' D' F L' F2 B'
U2 R' D' F L' B' F2
U2 R' F' L' D B' L
U2 R' F' D L' B' L
U2 R' F2 D' F L' B'
L U2 R' D' F L' B'
R' U2 D' F' R B U2
U R2 B L U' R B
L2 D F' R U B R2
R' D B' L F D2 B2
D' U F' L' U R' F'
D2 U F' L' U R' F'
R' D' L F L' D2 B2
R' D' L F D2 L' B2
R' D' L F D2 B2 L'
D U F' L' U R' F'
U D F' L' U R' F'
R' D' U2 F' R B U2
R' D' F L F L2 B'
R' D' F' R U2 R' F'
U D' F' L' U R' F'
U D2 F' L' U R' F'
L F R B R2 D' L2
L F D' L2 R B R2
L F D' R L2 B R2
L F D' R B L2 R2
L F D' R B R2 L2
U F' L' U R' D F'
U F' L' U R' D' F'
U F' L' U R' D2 F'
U F' L' U R' F' D
U F' L' U R' F' D'
U F' L' U R' F' D2
U F' L' U D R' F'
U F' L' U D' R' F'
U F' L' U D2 R' F'
U F' L' U F R' F'
U F' L' U F' R' F'
U F' L' U F2 R' F'
U F' L' D U R' F'
U F' L' D' U R' F'
U F' L' D2 U R' F'
L F' R U F2 B R2
L F' R U B R2 F2
L F' R U B F2 R2
L F' R' F2 D' L2 B'
L F' U F2 D R' B
U F' D L' U R' F'
U F' D' L' U R' F'
U F' D2 L' U R' F'
R B L R2 D' F L'
R B R2 L D' F L'
R B R2 D' L F L'
R B2 R2 D B' L F
