L' D F U2 R F'
L' F U' L' U' R
F L U2 R D F2 B'
F L U2 R D B' F2
F L U2 R B' D F2
F L U2 D R F2 B'
F L U2 D R B' F2
F L U2 D B' R F2
F L U2 B' R D F2
F L U2 B' D R F2
F L D U2 R F2 B'
F L D U2 R B' F2
F L D U2 B' R F2
U2 L D' B' L' R' F
U2 L D' B' L' F R'
U2 L D' B' R' L' F
F L D' B2 U2 B R
U' L F2 U' B' R' F'
U2 L B' R' D' L' F
U2 L B' D' L' R' F
U2 L B' D' L' F R'
U2 L B' D' R' L' F
F' L' U L2 R U B'
F' L' U R L2 U B'
F' L' U R U' F U2
B' L' D F U2 R F'
B2 L' D F U2 R F'
B L' D F U2 R F'
F2 L' F L' U R U
B' L' F U' L' U' R
B2 L' F U' L' U' R
B L' F U' L' U' R
F L2 U' L U' R B
U' L2 F L' U' B' R'
F' R U' L' R' F U2
F' R U' L' F R' U2
F' R U' R' L' F U2
F R B2 L D F2 B'
F R B2 L D B' F2
F R B2 L B' D F2
L U' F2 U' B' R' F'
U' R' D F' R U' F'
L U2 D R F' B' R'
L U2 D R B' F' R'
L U2 D R2 B' R' F'
L U2 D B' R F' R2
L U2 F' B' R' D' F2
L U2 B' R2 D R F'
L U2 B' D R F' R2
L U2 B' F' R' D' F2
L2 D L F U2 R F'
L D L2 F U2 R F'
L' D F L U2 R F'
L' D F L' U2 R F'
L' D F L2 U2 R F'
L' D F U2 R D F'
L' D F U2 R D' F'
L' D F U2 R D2 F'
L' D F U2 R F' D
L' D F U2 R F' D'
L' D F U2 R F' D2
L D U2 R F' B' R'
L D U2 R B' F' R'
L D U2 R2 B' R' F'
L' D F B U2 R F'
L' D F B' U2 R F'
L' D F B2 U2 R F'
L D U2 B' R F' R2
L2 D F U2 R F' B
L2 D F U2 R B F'
L D F U2 R F' B'
L D F U2 R B' F'
L D F U2 B' R F'
F' U R U' L' F U2
L' D B F U2 R F'
L' D B' F U2 R F'
L' D B2 F U2 R F'
L2 D' L F B' U2 R
L2 D' L B' F U2 R
L2 D' L' U2 F B' R'
L2 D' L' U2 B' R' F
L2 D' L' U2 B' F R'
L' D' L2 U2 B' R' F'
L' D' F L B' U2 R
L' D' F L' U2 R F
L' D' F U2 D2 R F'
L' D' F D2 U2 R F'
L' D' F' L' F2 U2 F'
L2 D' F' L' U2 F B'
L2 D' F' L' U2 B' F
L' D2 F U2 D' R F'
L' D2 F D' U2 R F'
L' F L U' L2 U' R
L' F L U2 R D F2
L' F L U2 D R F2
L' F L D U2 R F2
L' F L D' B2 U2 R
U' F L' U F U2 R
L' F L2 U' L U' R
L' F U' L' U' R D
L' F U' L' U' R D'
L' F U' L' U' R D2
L' F U' L' U' D R
L' F U' L' U' D' R
L' F U' L' U' D2 R
L' F U' L' D U' R
L' F U' L' D' U' R
L' F U' L' D2 U' R
D F U L' U R F'
L' F U' D L' U' R
L' F U' D' L' U' R
L' F U' D2 L' U' R
L2 F U' L' U' R B
L' F U2 R U L' U'
L' F D U' L' U' R
L' F D' U' L' U' R
L' F D2 U' L' U' R
L' F B U' L' U' R
L' F B' U' L' U' R
L' F B2 U' L' U' R
L2 F' L' U R U B'
L' F' L' F2 U' L' U'
D F' L' U' R U' F'
U' F2 L U' B' R' F'
L' B D F U2 R F'
L' B F U' L' U' R
L' B' D F U2 R F'
L' B' F U' L' U' R
L' B2 D F U2 R F'
L' B2 F U' L' U' R
